1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1614.38      1581.33        33.05     19.81100      6406.02 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1614.38      1581.33        33.05     19.81100      6406.02 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.00
GET       1.500         0.00
GET       1.600         0.00
GET       1.700         0.01
GET       1.800         0.01
GET       1.900         0.01
GET       2.000         0.02
GET       2.100         0.03
GET       2.200         0.03
GET       2.300         0.04
GET       2.400         0.05
GET       2.500         0.07
GET       2.600         0.10
GET       2.700         0.14
GET       2.800         0.19
GET       2.900         0.26
GET       3.000         0.32
GET       3.100         0.41
GET       3.200         0.48
GET       3.300         0.55
GET       3.400         0.62
GET       3.500         0.69
GET       3.600         0.74
GET       3.700         0.80
GET       3.800         0.85
GET       3.900         0.89
GET       4.000         0.93
GET       4.100         0.98
GET       4.200         1.02
GET       4.300         1.05
GET       4.400         1.08
GET       4.500         1.11
GET       4.600         1.14
GET       4.700         1.16
GET       4.800         1.19
GET       4.900         1.21
GET       5.000         1.23
GET       5.100         1.26
GET       5.200         1.29
GET       5.300         1.31
GET       5.400         1.34
GET       5.500         1.37
GET       5.600         1.41
GET       5.700         1.45
GET       5.800         1.49
GET       5.900         1.54
GET       6.000         1.60
GET       6.100         1.65
GET       6.200         1.71
GET       6.300         1.77
GET       6.400         1.83
GET       6.500         1.90
GET       6.600         1.96
GET       6.700         2.02
GET       6.800         2.07
GET       6.900         2.12
GET       7.000         2.20
GET       7.100         2.27
GET       7.200         2.34
GET       7.300         2.41
GET       7.400         2.48
GET       7.500         2.56
GET       7.600         2.64
GET       7.700         2.72
GET       7.800         2.81
GET       7.900         2.90
GET       8.000         3.00
GET       8.100         3.11
GET       8.200         3.21
GET       8.300         3.33
GET       8.400         3.46
GET       8.500         3.58
GET       8.600         3.70
GET       8.700         3.81
GET       8.800         3.94
GET       8.900         4.07
GET       9.000         4.17
GET       9.100         4.29
GET       9.200         4.41
GET       9.300         4.53
GET       9.400         4.65
GET       9.500         4.76
GET       9.600         4.88
GET       9.700         5.00
GET       9.800         5.10
GET       9.900         5.22
GET      10.000         5.84
GET      11.000         6.85
GET      12.000         8.28
GET      13.000        10.38
GET      14.000        13.14
GET      15.000        16.91
GET      16.000        21.07
GET      17.000        30.38
GET      18.000        48.93
GET      19.000        60.47
GET      20.000        65.43
GET      21.000        68.12
GET      22.000        70.20
GET      23.000        72.29
GET      24.000        75.01
GET      25.000        79.44
GET      26.000        86.17
GET      27.000        92.42
GET      28.000        95.55
GET      29.000        96.70
GET      30.000        97.20
GET      31.000        97.58
GET      32.000        97.93
GET      33.000        98.19
GET      34.000        98.42
GET      35.000        98.61
GET      36.000        98.77
GET      37.000        98.93
GET      38.000        99.12
GET      39.000        99.25
GET      40.000        99.36
GET      41.000        99.45
GET      42.000        99.53
GET      43.000        99.60
GET      44.000        99.64
GET      45.000        99.69
GET      46.000        99.73
GET      47.000        99.77
GET      48.000        99.80
GET      49.000        99.81
GET      50.000        99.84
GET      51.000        99.87
GET      52.000        99.89
GET      53.000        99.91
GET      54.000        99.92
GET      55.000        99.94
GET      56.000        99.95
GET      57.000        99.97
GET      58.000        99.97
GET      59.000        99.98
GET      60.000        99.99
GET      61.000        99.99
GET      62.000        99.99
GET      63.000        99.99
GET      64.000        99.99
GET      65.000       100.00
GET      66.000       100.00
GET      67.000       100.00
GET      69.000       100.00
GET     210.000       100.00
---
