1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1473.76      1444.12        29.64     21.70400      5850.17 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1473.76      1444.12        29.64     21.70400      5850.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.400         0.00
GET       3.600         0.00
GET       3.900         0.00
GET       4.100         0.01
GET       4.200         0.01
GET       4.300         0.01
GET       4.400         0.01
GET       4.500         0.02
GET       4.600         0.02
GET       4.700         0.02
GET       4.800         0.03
GET       4.900         0.04
GET       5.000         0.04
GET       5.100         0.05
GET       5.200         0.06
GET       5.300         0.08
GET       5.400         0.09
GET       5.500         0.10
GET       5.600         0.12
GET       5.700         0.15
GET       5.800         0.17
GET       5.900         0.21
GET       6.000         0.25
GET       6.100         0.30
GET       6.200         0.35
GET       6.300         0.41
GET       6.400         0.47
GET       6.500         0.52
GET       6.600         0.59
GET       6.700         0.66
GET       6.800         0.73
GET       6.900         0.79
GET       7.000         0.85
GET       7.100         0.93
GET       7.200         0.99
GET       7.300         1.05
GET       7.400         1.13
GET       7.500         1.20
GET       7.600         1.29
GET       7.700         1.36
GET       7.800         1.46
GET       7.900         1.54
GET       8.000         1.65
GET       8.100         1.76
GET       8.200         1.87
GET       8.300         1.98
GET       8.400         2.10
GET       8.500         2.22
GET       8.600         2.35
GET       8.700         2.48
GET       8.800         2.62
GET       8.900         2.74
GET       9.000         2.86
GET       9.100         2.98
GET       9.200         3.11
GET       9.300         3.23
GET       9.400         3.34
GET       9.500         3.48
GET       9.600         3.61
GET       9.700         3.74
GET       9.800         3.85
GET       9.900         3.98
GET      10.000         4.58
GET      11.000         5.43
GET      12.000         6.40
GET      13.000         8.03
GET      14.000         9.93
GET      15.000        12.40
GET      16.000        15.35
GET      17.000        21.97
GET      18.000        39.13
GET      19.000        53.62
GET      20.000        59.89
GET      21.000        63.32
GET      22.000        65.71
GET      23.000        67.95
GET      24.000        70.88
GET      25.000        75.27
GET      26.000        82.35
GET      27.000        89.95
GET      28.000        94.25
GET      29.000        95.86
GET      30.000        96.48
GET      31.000        96.92
GET      32.000        97.28
GET      33.000        97.58
GET      34.000        97.85
GET      35.000        98.03
GET      36.000        98.21
GET      37.000        98.39
GET      38.000        98.57
GET      39.000        98.73
GET      40.000        98.84
GET      41.000        98.94
GET      42.000        99.02
GET      43.000        99.09
GET      44.000        99.16
GET      45.000        99.19
GET      46.000        99.26
GET      47.000        99.30
GET      48.000        99.35
GET      49.000        99.36
GET      50.000        99.39
GET      51.000        99.42
GET      52.000        99.45
GET      53.000        99.47
GET      54.000        99.49
GET      55.000        99.51
GET      56.000        99.53
GET      57.000        99.55
GET      58.000        99.55
GET      59.000        99.57
GET      60.000        99.57
GET      61.000        99.58
GET      62.000        99.58
GET      63.000        99.58
GET      65.000        99.58
GET      66.000        99.59
GET      67.000        99.59
GET      68.000        99.59
GET      69.000        99.59
GET      70.000        99.60
GET      71.000        99.60
GET      72.000        99.60
GET      73.000        99.61
GET      74.000        99.61
GET      75.000        99.62
GET      76.000        99.62
GET      77.000        99.62
GET      78.000        99.63
GET      79.000        99.63
GET      80.000        99.63
GET      81.000        99.64
GET      82.000        99.64
GET      83.000        99.65
GET      84.000        99.65
GET      86.000        99.66
GET      87.000        99.66
GET      88.000        99.66
GET      90.000        99.67
GET      91.000        99.67
GET      92.000        99.68
GET      93.000        99.68
GET      94.000        99.68
GET      95.000        99.69
GET      96.000        99.69
GET      97.000        99.70
GET      98.000        99.70
GET      99.000        99.70
GET     100.000        99.71
GET     110.000        99.73
GET     120.000        99.74
GET     130.000        99.77
GET     140.000        99.78
GET     150.000        99.78
GET     160.000        99.79
GET     170.000        99.80
GET     180.000        99.82
GET     190.000        99.84
GET     200.000        99.84
GET     210.000        99.84
GET     220.000        99.84
GET     230.000        99.85
GET     240.000        99.85
GET     250.000        99.85
GET     260.000        99.85
GET     270.000        99.86
GET     280.000        99.86
GET     290.000        99.87
GET     300.000        99.87
GET     310.000        99.88
GET     330.000        99.88
GET     350.000        99.89
GET     360.000        99.89
GET     420.000        99.90
GET     440.000        99.90
GET     450.000        99.90
GET     470.000        99.91
GET     480.000        99.91
GET     490.000        99.91
GET     500.000        99.91
GET     510.000        99.92
GET     520.000        99.92
GET     530.000        99.93
GET     540.000        99.93
GET     550.000        99.94
GET     560.000        99.94
GET     570.000        99.94
GET     580.000        99.94
GET     590.000        99.94
GET     600.000        99.96
GET     610.000        99.96
GET     620.000        99.96
GET     630.000        99.97
GET     640.000        99.97
GET     650.000        99.98
GET     660.000        99.98
GET     670.000        99.98
GET     730.000        99.98
GET     740.000        99.99
GET     750.000        99.99
GET     770.000        99.99
GET     780.000       100.00
GET     890.000       100.00
GET    1000.000       100.00
---
