1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1579.68      1547.09        32.58     20.24800      6267.33 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1579.68      1547.09        32.58     20.24800      6267.33 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.700         0.00
GET       1.800         0.00
GET       1.900         0.01
GET       2.100         0.01
GET       2.200         0.01
GET       2.300         0.02
GET       2.400         0.04
GET       2.500         0.05
GET       2.600         0.07
GET       2.700         0.10
GET       2.800         0.14
GET       2.900         0.17
GET       3.000         0.21
GET       3.100         0.26
GET       3.200         0.33
GET       3.300         0.39
GET       3.400         0.43
GET       3.500         0.48
GET       3.600         0.54
GET       3.700         0.60
GET       3.800         0.66
GET       3.900         0.70
GET       4.000         0.76
GET       4.100         0.81
GET       4.200         0.85
GET       4.300         0.90
GET       4.400         0.94
GET       4.500         0.98
GET       4.600         1.01
GET       4.700         1.05
GET       4.800         1.09
GET       4.900         1.11
GET       5.000         1.14
GET       5.100         1.17
GET       5.200         1.20
GET       5.300         1.23
GET       5.400         1.26
GET       5.500         1.29
GET       5.600         1.32
GET       5.700         1.35
GET       5.800         1.38
GET       5.900         1.41
GET       6.000         1.44
GET       6.100         1.48
GET       6.200         1.51
GET       6.300         1.54
GET       6.400         1.58
GET       6.500         1.61
GET       6.600         1.65
GET       6.700         1.68
GET       6.800         1.73
GET       6.900         1.77
GET       7.000         1.82
GET       7.100         1.86
GET       7.200         1.92
GET       7.300         1.97
GET       7.400         2.04
GET       7.500         2.10
GET       7.600         2.16
GET       7.700         2.24
GET       7.800         2.30
GET       7.900         2.38
GET       8.000         2.46
GET       8.100         2.54
GET       8.200         2.64
GET       8.300         2.72
GET       8.400         2.80
GET       8.500         2.90
GET       8.600         3.00
GET       8.700         3.11
GET       8.800         3.22
GET       8.900         3.33
GET       9.000         3.45
GET       9.100         3.55
GET       9.200         3.65
GET       9.300         3.74
GET       9.400         3.84
GET       9.500         3.96
GET       9.600         4.08
GET       9.700         4.18
GET       9.800         4.27
GET       9.900         4.38
GET      10.000         4.98
GET      11.000         6.14
GET      12.000         7.82
GET      13.000        10.04
GET      14.000        12.48
GET      15.000        15.57
GET      16.000        19.56
GET      17.000        27.91
GET      18.000        45.05
GET      19.000        57.62
GET      20.000        63.33
GET      21.000        66.24
GET      22.000        68.52
GET      23.000        70.76
GET      24.000        73.74
GET      25.000        77.99
GET      26.000        84.60
GET      27.000        91.34
GET      28.000        95.00
GET      29.000        96.35
GET      30.000        96.99
GET      31.000        97.43
GET      32.000        97.79
GET      33.000        98.07
GET      34.000        98.32
GET      35.000        98.49
GET      36.000        98.68
GET      37.000        98.85
GET      38.000        99.01
GET      39.000        99.14
GET      40.000        99.24
GET      41.000        99.33
GET      42.000        99.41
GET      43.000        99.49
GET      44.000        99.54
GET      45.000        99.59
GET      46.000        99.63
GET      47.000        99.69
GET      48.000        99.73
GET      49.000        99.75
GET      50.000        99.77
GET      51.000        99.79
GET      52.000        99.81
GET      53.000        99.83
GET      54.000        99.85
GET      55.000        99.87
GET      56.000        99.87
GET      57.000        99.89
GET      58.000        99.90
GET      59.000        99.91
GET      60.000        99.91
GET      61.000        99.92
GET      62.000        99.92
GET      63.000        99.92
GET      64.000        99.93
GET      65.000        99.94
GET      66.000        99.94
GET      67.000        99.94
GET      79.000        99.94
GET     210.000        99.94
GET     220.000        99.96
GET     230.000        99.99
GET     240.000       100.00
GET     250.000       100.00
---
