1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1692.84      1657.49        35.35     18.89300      6714.56 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1692.84      1657.49        35.35     18.89300      6714.56 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.00
GET       1.500         0.00
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.04
GET       2.000         0.06
GET       2.100         0.10
GET       2.200         0.16
GET       2.300         0.23
GET       2.400         0.31
GET       2.500         0.41
GET       2.600         0.54
GET       2.700         0.66
GET       2.800         0.81
GET       2.900         0.94
GET       3.000         1.05
GET       3.100         1.16
GET       3.200         1.25
GET       3.300         1.34
GET       3.400         1.42
GET       3.500         1.50
GET       3.600         1.59
GET       3.700         1.66
GET       3.800         1.73
GET       3.900         1.79
GET       4.000         1.86
GET       4.100         1.93
GET       4.200         2.00
GET       4.300         2.06
GET       4.400         2.13
GET       4.500         2.21
GET       4.600         2.28
GET       4.700         2.36
GET       4.800         2.45
GET       4.900         2.56
GET       5.000         2.69
GET       5.100         2.85
GET       5.200         3.03
GET       5.300         3.21
GET       5.400         3.37
GET       5.500         3.54
GET       5.600         3.72
GET       5.700         3.91
GET       5.800         4.11
GET       5.900         4.30
GET       6.000         4.49
GET       6.100         4.67
GET       6.200         4.84
GET       6.300         5.03
GET       6.400         5.20
GET       6.500         5.37
GET       6.600         5.54
GET       6.700         5.70
GET       6.800         5.84
GET       6.900         5.99
GET       7.000         6.13
GET       7.100         6.28
GET       7.200         6.41
GET       7.300         6.57
GET       7.400         6.70
GET       7.500         6.84
GET       7.600         7.00
GET       7.700         7.16
GET       7.800         7.32
GET       7.900         7.44
GET       8.000         7.60
GET       8.100         7.75
GET       8.200         7.90
GET       8.300         8.04
GET       8.400         8.20
GET       8.500         8.35
GET       8.600         8.48
GET       8.700         8.63
GET       8.800         8.80
GET       8.900         8.94
GET       9.000         9.08
GET       9.100         9.22
GET       9.200         9.34
GET       9.300         9.47
GET       9.400         9.60
GET       9.500         9.75
GET       9.600         9.88
GET       9.700        10.00
GET       9.800        10.12
GET       9.900        10.23
GET      10.000        10.84
GET      11.000        11.92
GET      12.000        13.61
GET      13.000        15.69
GET      14.000        17.92
GET      15.000        20.57
GET      16.000        24.93
GET      17.000        35.78
GET      18.000        54.53
GET      19.000        64.62
GET      20.000        68.69
GET      21.000        71.13
GET      22.000        72.99
GET      23.000        74.80
GET      24.000        77.36
GET      25.000        81.45
GET      26.000        87.72
GET      27.000        93.45
GET      28.000        96.04
GET      29.000        97.00
GET      30.000        97.50
GET      31.000        97.87
GET      32.000        98.13
GET      33.000        98.39
GET      34.000        98.58
GET      35.000        98.76
GET      36.000        98.94
GET      37.000        99.08
GET      38.000        99.23
GET      39.000        99.34
GET      40.000        99.43
GET      41.000        99.52
GET      42.000        99.59
GET      43.000        99.66
GET      44.000        99.71
GET      45.000        99.74
GET      46.000        99.77
GET      47.000        99.82
GET      48.000        99.84
GET      49.000        99.86
GET      50.000        99.88
GET      51.000        99.90
GET      52.000        99.92
GET      53.000        99.93
GET      54.000        99.94
GET      55.000        99.95
GET      56.000        99.96
GET      57.000        99.97
GET      58.000        99.98
GET      59.000        99.99
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
GET      65.000       100.00
GET      67.000       100.00
---
