2         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1031.55      1019.24        12.31     62.03100      4128.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1031.55      1019.24        12.31     62.03100      4128.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       3.200         0.00
GET       3.400         0.00
GET       3.500         0.00
GET       3.800         0.01
GET       3.900         0.01
GET       4.000         0.02
GET       4.200         0.02
GET       4.300         0.02
GET       4.400         0.03
GET       4.600         0.03
GET       4.700         0.03
GET       4.800         0.04
GET       4.900         0.04
GET       5.000         0.04
GET       5.100         0.04
GET       5.200         0.04
GET       5.300         0.04
GET       5.400         0.05
GET       5.500         0.05
GET       5.700         0.05
GET       6.000         0.05
GET       6.200         0.06
GET       6.300         0.06
GET       6.400         0.06
GET       6.700         0.06
GET       6.800         0.06
GET       6.900         0.06
GET       7.000         0.07
GET       7.100         0.07
GET       7.300         0.07
GET       7.400         0.07
GET       7.500         0.08
GET       7.600         0.08
GET       7.700         0.08
GET       7.800         0.08
GET       7.900         0.08
GET       8.000         0.08
GET       8.100         0.08
GET       8.200         0.09
GET       8.300         0.09
GET       8.400         0.09
GET       8.500         0.10
GET       8.700         0.10
GET       8.800         0.10
GET       8.900         0.11
GET       9.000         0.11
GET       9.100         0.12
GET       9.200         0.12
GET       9.300         0.13
GET       9.400         0.14
GET       9.500         0.15
GET       9.600         0.15
GET       9.700         0.16
GET       9.800         0.17
GET       9.900         0.17
GET      10.000         0.18
GET      11.000         0.20
GET      12.000         0.21
GET      13.000         0.26
GET      14.000         0.36
GET      15.000         0.91
GET      16.000         2.00
GET      17.000         2.44
GET      18.000         2.54
GET      19.000         2.62
GET      20.000         2.67
GET      21.000         2.71
GET      22.000         2.75
GET      23.000         2.79
GET      24.000         2.82
GET      25.000         2.87
GET      26.000         2.91
GET      27.000         2.94
GET      28.000         3.03
GET      29.000         3.18
GET      30.000         3.69
GET      31.000         4.27
GET      32.000         4.92
GET      33.000         5.26
GET      34.000         5.37
GET      35.000         5.42
GET      36.000         5.45
GET      37.000         5.48
GET      38.000         5.52
GET      39.000         5.56
GET      40.000         5.61
GET      41.000         5.67
GET      42.000         5.71
GET      43.000         5.78
GET      44.000         5.91
GET      45.000         6.22
GET      46.000         7.33
GET      47.000         9.51
GET      48.000        15.29
GET      49.000        17.77
GET      50.000        18.27
GET      51.000        18.56
GET      52.000        18.76
GET      53.000        18.95
GET      54.000        19.11
GET      55.000        19.27
GET      56.000        19.48
GET      57.000        19.79
GET      58.000        20.20
GET      59.000        20.76
GET      60.000        21.68
GET      61.000        24.88
GET      62.000        52.91
GET      63.000        79.68
GET      64.000        82.84
GET      65.000        83.67
GET      66.000        84.28
GET      67.000        84.74
GET      68.000        85.08
GET      69.000        85.30
GET      70.000        85.46
GET      71.000        85.66
GET      72.000        85.88
GET      73.000        86.15
GET      74.000        86.59
GET      75.000        87.18
GET      76.000        89.06
GET      77.000        95.38
GET      78.000        98.59
GET      79.000        99.05
GET      80.000        99.18
GET      81.000        99.27
GET      82.000        99.35
GET      83.000        99.40
GET      84.000        99.43
GET      85.000        99.44
GET      86.000        99.47
GET      87.000        99.47
GET      88.000        99.49
GET      89.000        99.51
GET      90.000        99.51
GET      91.000        99.52
GET      92.000        99.53
GET      93.000        99.55
GET      94.000        99.57
GET      95.000        99.59
GET      96.000        99.60
GET      97.000        99.61
GET      98.000        99.62
GET      99.000        99.63
GET     100.000        99.65
GET     110.000        99.69
GET     120.000        99.70
GET     130.000        99.71
GET     140.000        99.73
GET     150.000        99.73
GET     180.000        99.75
GET     190.000        99.77
GET     200.000        99.77
GET     210.000        99.77
GET     270.000        99.78
GET     280.000        99.78
GET     300.000        99.78
GET     320.000        99.80
GET     330.000        99.82
GET     340.000        99.84
GET     420.000        99.84
GET     540.000        99.84
GET     550.000        99.84
GET     560.000        99.84
GET     620.000        99.85
GET     630.000        99.87
GET     660.000        99.88
GET     670.000        99.88
GET     690.000        99.93
GET    1200.000       100.00
---
