1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         555.86       549.89         5.97     14.56900      2227.49 
Waits          0.00          ---          ---      0.00000          --- 
Totals       555.86       549.89         5.97     14.56900      2227.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.570         0.00
GET       0.600         0.00
GET       0.610         0.01
GET       0.650         0.01
GET       0.670         0.02
GET       0.680         0.02
GET       0.690         0.03
GET       0.700         0.03
GET       0.710         0.05
GET       0.720         0.05
GET       0.730         0.07
GET       0.740         0.07
GET       0.750         0.08
GET       0.760         0.09
GET       0.770         0.10
GET       0.780         0.11
GET       0.790         0.13
GET       0.800         0.16
GET       0.810         0.17
GET       0.820         0.19
GET       0.830         0.21
GET       0.840         0.24
GET       0.850         0.27
GET       0.860         0.30
GET       0.870         0.35
GET       0.880         0.39
GET       0.890         0.42
GET       0.900         0.45
GET       0.910         0.49
GET       0.920         0.51
GET       0.930         0.56
GET       0.940         0.59
GET       0.950         0.62
GET       0.960         0.68
GET       0.970         0.74
GET       0.980         0.79
GET       0.990         0.82
GET       1.000         1.09
GET       1.100         1.79
GET       1.200         2.52
GET       1.300         3.33
GET       1.400         4.10
GET       1.500         4.68
GET       1.600         5.16
GET       1.700         5.69
GET       1.800         6.05
GET       1.900         6.41
GET       2.000         6.64
GET       2.100         6.83
GET       2.200         7.01
GET       2.300         7.17
GET       2.400         7.25
GET       2.500         7.36
GET       2.600         7.45
GET       2.700         7.52
GET       2.800         7.60
GET       2.900         7.67
GET       3.000         7.72
GET       3.100         7.76
GET       3.200         7.83
GET       3.300         7.88
GET       3.400         7.94
GET       3.500         8.00
GET       3.600         8.05
GET       3.700         8.09
GET       3.800         8.11
GET       3.900         8.13
GET       4.000         8.14
GET       4.100         8.16
GET       4.200         8.18
GET       4.300         8.20
GET       4.400         8.22
GET       4.500         8.24
GET       4.600         8.26
GET       4.700         8.29
GET       4.800         8.31
GET       4.900         8.32
GET       5.000         8.35
GET       5.100         8.37
GET       5.200         8.39
GET       5.300         8.41
GET       5.400         8.43
GET       5.500         8.45
GET       5.600         8.45
GET       5.700         8.47
GET       5.800         8.48
GET       5.900         8.50
GET       6.000         8.51
GET       6.100         8.53
GET       6.200         8.56
GET       6.300         8.58
GET       6.400         8.58
GET       6.500         8.62
GET       6.600         8.63
GET       6.700         8.67
GET       6.800         8.69
GET       6.900         8.71
GET       7.000         8.73
GET       7.100         8.76
GET       7.200         8.78
GET       7.300         8.79
GET       7.400         8.82
GET       7.500         8.85
GET       7.600         8.88
GET       7.700         8.92
GET       7.800         8.97
GET       7.900         9.04
GET       8.000         9.10
GET       8.100         9.14
GET       8.200         9.17
GET       8.300         9.21
GET       8.400         9.24
GET       8.500         9.27
GET       8.600         9.32
GET       8.700         9.38
GET       8.800         9.42
GET       8.900         9.47
GET       9.000         9.51
GET       9.100         9.58
GET       9.200         9.61
GET       9.300         9.64
GET       9.400         9.70
GET       9.500         9.76
GET       9.600         9.82
GET       9.700         9.86
GET       9.800         9.90
GET       9.900         9.94
GET      10.000        10.17
GET      11.000        10.70
GET      12.000        11.55
GET      13.000        12.91
GET      14.000        15.98
GET      15.000        41.46
GET      16.000        94.34
GET      17.000        96.31
GET      18.000        96.99
GET      19.000        97.37
GET      20.000        97.65
GET      21.000        97.78
GET      22.000        97.90
GET      23.000        97.96
GET      24.000        98.03
GET      25.000        98.09
GET      26.000        98.14
GET      27.000        98.24
GET      28.000        98.40
GET      29.000        98.62
GET      30.000        98.98
GET      31.000        99.76
GET      32.000        99.85
GET      33.000        99.85
GET      34.000        99.86
GET      36.000        99.86
GET      37.000        99.88
GET      39.000        99.88
GET      43.000        99.89
GET      44.000        99.90
GET      45.000        99.90
GET      46.000        99.91
GET      47.000        99.98
GET      48.000        99.98
GET      59.000        99.98
GET      62.000       100.00
GET      63.000       100.00
GET      78.000       100.00
---
