1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         503.97       498.19         5.77     15.86500      2018.09 
Waits          0.00          ---          ---      0.00000          --- 
Totals       503.97       498.19         5.77     15.86500      2018.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.06
GET       1.500         0.15
GET       1.600         0.25
GET       1.700         0.42
GET       1.800         0.63
GET       1.900         0.85
GET       2.000         1.10
GET       2.100         1.36
GET       2.200         1.64
GET       2.300         1.89
GET       2.400         2.11
GET       2.500         2.29
GET       2.600         2.47
GET       2.700         2.58
GET       2.800         2.69
GET       2.900         2.73
GET       3.000         2.81
GET       3.100         2.86
GET       3.200         2.94
GET       3.300         3.00
GET       3.400         3.04
GET       3.500         3.12
GET       3.600         3.15
GET       3.700         3.18
GET       3.800         3.21
GET       3.900         3.25
GET       4.000         3.27
GET       4.100         3.29
GET       4.200         3.31
GET       4.300         3.31
GET       4.400         3.33
GET       4.500         3.33
GET       4.600         3.34
GET       4.700         3.35
GET       4.800         3.35
GET       4.900         3.36
GET       5.000         3.36
GET       5.100         3.37
GET       5.200         3.39
GET       5.300         3.40
GET       5.500         3.40
GET       5.600         3.41
GET       5.700         3.42
GET       5.800         3.45
GET       5.900         3.48
GET       6.000         3.49
GET       6.100         3.51
GET       6.200         3.54
GET       6.300         3.56
GET       6.400         3.59
GET       6.500         3.61
GET       6.600         3.62
GET       6.700         3.63
GET       6.800         3.64
GET       6.900         3.65
GET       7.000         3.67
GET       7.100         3.69
GET       7.200         3.73
GET       7.300         3.77
GET       7.400         3.82
GET       7.500         3.84
GET       7.600         3.89
GET       7.700         3.90
GET       7.800         3.93
GET       7.900         3.97
GET       8.000         4.02
GET       8.100         4.06
GET       8.200         4.08
GET       8.300         4.10
GET       8.400         4.13
GET       8.500         4.17
GET       8.600         4.20
GET       8.700         4.24
GET       8.800         4.29
GET       8.900         4.33
GET       9.000         4.35
GET       9.100         4.39
GET       9.200         4.44
GET       9.300         4.49
GET       9.400         4.55
GET       9.500         4.61
GET       9.600         4.67
GET       9.700         4.71
GET       9.800         4.78
GET       9.900         4.84
GET      10.000         5.18
GET      11.000         5.72
GET      12.000         6.60
GET      13.000         8.66
GET      14.000        11.46
GET      15.000        40.05
GET      16.000        88.48
GET      17.000        91.49
GET      18.000        92.78
GET      19.000        93.47
GET      20.000        93.96
GET      21.000        94.39
GET      22.000        94.66
GET      23.000        94.83
GET      24.000        95.04
GET      25.000        95.13
GET      26.000        95.21
GET      27.000        95.28
GET      28.000        95.47
GET      29.000        95.88
GET      30.000        96.62
GET      31.000        99.10
GET      32.000        99.51
GET      33.000        99.57
GET      34.000        99.58
GET      35.000        99.62
GET      36.000        99.64
GET      37.000        99.66
GET      38.000        99.67
GET      39.000        99.69
GET      40.000        99.70
GET      41.000        99.70
GET      42.000        99.70
GET      43.000        99.71
GET      44.000        99.73
GET      45.000        99.74
GET      46.000        99.84
GET      47.000        99.95
GET      48.000        99.96
GET      49.000        99.96
GET      59.000        99.96
GET      62.000        99.98
GET      63.000        99.99
GET      77.000        99.99
GET      78.000       100.00
---
