1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         545.48       539.65         5.83     14.47500      2186.04 
Waits          0.00          ---          ---      0.00000          --- 
Totals       545.48       539.65         5.83     14.47500      2186.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.940         0.00
GET       1.000         0.01
GET       1.100         0.04
GET       1.200         0.11
GET       1.300         0.24
GET       1.400         0.55
GET       1.500         1.03
GET       1.600         1.61
GET       1.700         2.37
GET       1.800         3.21
GET       1.900         3.97
GET       2.000         4.74
GET       2.100         5.45
GET       2.200         6.09
GET       2.300         6.71
GET       2.400         7.17
GET       2.500         7.59
GET       2.600         8.01
GET       2.700         8.32
GET       2.800         8.61
GET       2.900         8.87
GET       3.000         9.13
GET       3.100         9.33
GET       3.200         9.51
GET       3.300         9.64
GET       3.400         9.77
GET       3.500         9.85
GET       3.600         9.93
GET       3.700         9.99
GET       3.800        10.05
GET       3.900        10.09
GET       4.000        10.15
GET       4.100        10.19
GET       4.200        10.23
GET       4.300        10.28
GET       4.400        10.33
GET       4.500        10.35
GET       4.600        10.38
GET       4.700        10.40
GET       4.800        10.41
GET       4.900        10.42
GET       5.000        10.45
GET       5.100        10.47
GET       5.200        10.49
GET       5.300        10.51
GET       5.400        10.54
GET       5.500        10.56
GET       5.600        10.57
GET       5.700        10.59
GET       5.800        10.62
GET       5.900        10.65
GET       6.000        10.67
GET       6.100        10.70
GET       6.200        10.74
GET       6.300        10.77
GET       6.400        10.79
GET       6.500        10.82
GET       6.600        10.84
GET       6.700        10.89
GET       6.800        10.92
GET       6.900        10.95
GET       7.000        10.98
GET       7.100        11.02
GET       7.200        11.04
GET       7.300        11.06
GET       7.400        11.09
GET       7.500        11.11
GET       7.600        11.16
GET       7.700        11.23
GET       7.800        11.29
GET       7.900        11.36
GET       8.000        11.42
GET       8.100        11.48
GET       8.200        11.53
GET       8.300        11.57
GET       8.400        11.62
GET       8.500        11.66
GET       8.600        11.70
GET       8.700        11.76
GET       8.800        11.81
GET       8.900        11.86
GET       9.000        11.93
GET       9.100        12.02
GET       9.200        12.08
GET       9.300        12.15
GET       9.400        12.21
GET       9.500        12.28
GET       9.600        12.37
GET       9.700        12.44
GET       9.800        12.49
GET       9.900        12.56
GET      10.000        12.83
GET      11.000        13.39
GET      12.000        14.21
GET      13.000        15.57
GET      14.000        17.99
GET      15.000        44.06
GET      16.000        92.43
GET      17.000        94.82
GET      18.000        95.72
GET      19.000        96.19
GET      20.000        96.60
GET      21.000        96.81
GET      22.000        97.00
GET      23.000        97.09
GET      24.000        97.17
GET      25.000        97.27
GET      26.000        97.31
GET      27.000        97.39
GET      28.000        97.52
GET      29.000        97.83
GET      30.000        98.30
GET      31.000        99.54
GET      32.000        99.75
GET      33.000        99.77
GET      34.000        99.79
GET      35.000        99.79
GET      36.000        99.80
GET      37.000        99.82
GET      38.000        99.82
GET      39.000        99.85
GET      40.000        99.86
GET      42.000        99.86
GET      43.000        99.86
GET      44.000        99.87
GET      45.000        99.88
GET      46.000        99.93
GET      47.000        99.98
GET      48.000        99.99
GET      55.000        99.99
GET      59.000        99.99
GET      62.000       100.00
GET      63.000       100.00
---
