1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         511.89       506.11         5.79     15.62300      2050.15 
Waits          0.00          ---          ---      0.00000          --- 
Totals       511.89       506.11         5.79     15.62300      2050.15 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.02
GET       1.500         0.07
GET       1.600         0.19
GET       1.700         0.39
GET       1.800         0.67
GET       1.900         1.05
GET       2.000         1.44
GET       2.100         1.84
GET       2.200         2.25
GET       2.300         2.58
GET       2.400         2.89
GET       2.500         3.15
GET       2.600         3.39
GET       2.700         3.62
GET       2.800         3.84
GET       2.900         3.99
GET       3.000         4.13
GET       3.100         4.22
GET       3.200         4.30
GET       3.300         4.41
GET       3.400         4.47
GET       3.500         4.51
GET       3.600         4.56
GET       3.700         4.62
GET       3.800         4.67
GET       3.900         4.71
GET       4.000         4.74
GET       4.100         4.77
GET       4.200         4.81
GET       4.300         4.85
GET       4.400         4.87
GET       4.500         4.89
GET       4.600         4.91
GET       4.700         4.93
GET       4.800         4.95
GET       4.900         4.99
GET       5.000         5.02
GET       5.100         5.06
GET       5.200         5.08
GET       5.300         5.11
GET       5.400         5.15
GET       5.500         5.18
GET       5.600         5.23
GET       5.700         5.27
GET       5.800         5.30
GET       5.900         5.36
GET       6.000         5.40
GET       6.100         5.47
GET       6.200         5.53
GET       6.300         5.60
GET       6.400         5.65
GET       6.500         5.73
GET       6.600         5.76
GET       6.700         5.81
GET       6.800         5.88
GET       6.900         5.97
GET       7.000         6.03
GET       7.100         6.12
GET       7.200         6.20
GET       7.300         6.28
GET       7.400         6.36
GET       7.500         6.42
GET       7.600         6.48
GET       7.700         6.54
GET       7.800         6.59
GET       7.900         6.63
GET       8.000         6.67
GET       8.100         6.71
GET       8.200         6.74
GET       8.300         6.79
GET       8.400         6.84
GET       8.500         6.91
GET       8.600         6.97
GET       8.700         7.02
GET       8.800         7.07
GET       8.900         7.11
GET       9.000         7.18
GET       9.100         7.23
GET       9.200         7.28
GET       9.300         7.33
GET       9.400         7.39
GET       9.500         7.48
GET       9.600         7.52
GET       9.700         7.55
GET       9.800         7.60
GET       9.900         7.64
GET      10.000         7.91
GET      11.000         8.41
GET      12.000         9.23
GET      13.000        11.24
GET      14.000        13.93
GET      15.000        40.81
GET      16.000        88.20
GET      17.000        91.58
GET      18.000        92.96
GET      19.000        93.52
GET      20.000        93.91
GET      21.000        94.19
GET      22.000        94.33
GET      23.000        94.43
GET      24.000        94.54
GET      25.000        94.61
GET      26.000        94.68
GET      27.000        94.75
GET      28.000        94.97
GET      29.000        95.39
GET      30.000        96.42
GET      31.000        99.02
GET      32.000        99.43
GET      33.000        99.47
GET      34.000        99.49
GET      35.000        99.50
GET      36.000        99.51
GET      37.000        99.54
GET      38.000        99.56
GET      39.000        99.58
GET      40.000        99.58
GET      42.000        99.59
GET      43.000        99.60
GET      44.000        99.62
GET      45.000        99.65
GET      46.000        99.80
GET      47.000        99.94
GET      48.000        99.95
GET      49.000        99.96
GET      52.000        99.96
GET      53.000        99.96
GET      61.000        99.97
GET      62.000        99.99
GET      63.000       100.00
GET      77.000       100.00
---
