1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         528.49       522.64         5.85     15.13100      2117.14 
Waits          0.00          ---          ---      0.00000          --- 
Totals       528.49       522.64         5.85     15.13100      2117.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.590         0.00
GET       0.620         0.00
GET       0.650         0.01
GET       0.670         0.02
GET       0.700         0.02
GET       0.710         0.02
GET       0.730         0.02
GET       0.740         0.03
GET       0.750         0.03
GET       0.760         0.03
GET       0.770         0.04
GET       0.780         0.04
GET       0.790         0.04
GET       0.800         0.04
GET       0.810         0.05
GET       0.820         0.05
GET       0.830         0.06
GET       0.840         0.06
GET       0.850         0.07
GET       0.860         0.08
GET       0.870         0.10
GET       0.880         0.12
GET       0.890         0.12
GET       0.900         0.13
GET       0.910         0.14
GET       0.920         0.15
GET       0.930         0.16
GET       0.940         0.17
GET       0.950         0.18
GET       0.960         0.19
GET       0.970         0.22
GET       0.980         0.23
GET       0.990         0.25
GET       1.000         0.38
GET       1.100         0.72
GET       1.200         1.11
GET       1.300         1.60
GET       1.400         2.09
GET       1.500         2.51
GET       1.600         2.83
GET       1.700         3.20
GET       1.800         3.57
GET       1.900         3.81
GET       2.000         3.97
GET       2.100         4.08
GET       2.200         4.17
GET       2.300         4.29
GET       2.400         4.36
GET       2.500         4.41
GET       2.600         4.46
GET       2.700         4.51
GET       2.800         4.56
GET       2.900         4.60
GET       3.000         4.65
GET       3.100         4.69
GET       3.200         4.72
GET       3.300         4.76
GET       3.400         4.82
GET       3.500         4.86
GET       3.600         4.89
GET       3.700         4.90
GET       3.800         4.91
GET       3.900         4.92
GET       4.000         4.93
GET       4.100         4.96
GET       4.200         4.98
GET       4.300         4.98
GET       4.400         4.99
GET       4.500         4.99
GET       4.600         5.00
GET       4.700         5.02
GET       4.800         5.03
GET       4.900         5.06
GET       5.000         5.07
GET       5.100         5.08
GET       5.200         5.10
GET       5.300         5.11
GET       5.400         5.13
GET       5.500         5.14
GET       5.600         5.15
GET       5.700         5.16
GET       5.800         5.17
GET       5.900         5.19
GET       6.000         5.21
GET       6.100         5.23
GET       6.200         5.26
GET       6.300         5.28
GET       6.400         5.29
GET       6.500         5.31
GET       6.600         5.34
GET       6.700         5.34
GET       6.800         5.36
GET       6.900         5.38
GET       7.000         5.40
GET       7.100         5.40
GET       7.200         5.41
GET       7.300         5.43
GET       7.400         5.45
GET       7.500         5.47
GET       7.600         5.50
GET       7.700         5.53
GET       7.800         5.57
GET       7.900         5.61
GET       8.000         5.64
GET       8.100         5.68
GET       8.200         5.71
GET       8.300         5.75
GET       8.400         5.78
GET       8.500         5.82
GET       8.600         5.84
GET       8.700         5.88
GET       8.800         5.91
GET       8.900         5.96
GET       9.000         6.01
GET       9.100         6.07
GET       9.200         6.12
GET       9.300         6.18
GET       9.400         6.21
GET       9.500         6.24
GET       9.600         6.30
GET       9.700         6.36
GET       9.800         6.38
GET       9.900         6.40
GET      10.000         6.70
GET      11.000         7.08
GET      12.000         7.83
GET      13.000         9.07
GET      14.000        12.66
GET      15.000        39.66
GET      16.000        93.06
GET      17.000        95.40
GET      18.000        96.26
GET      19.000        96.75
GET      20.000        97.06
GET      21.000        97.39
GET      22.000        97.59
GET      23.000        97.72
GET      24.000        97.80
GET      25.000        97.86
GET      26.000        97.90
GET      27.000        97.98
GET      28.000        98.11
GET      29.000        98.36
GET      30.000        98.78
GET      31.000        99.64
GET      32.000        99.78
GET      33.000        99.82
GET      34.000        99.82
GET      35.000        99.84
GET      36.000        99.85
GET      37.000        99.88
GET      38.000        99.88
GET      39.000        99.90
GET      40.000        99.90
GET      42.000        99.90
GET      44.000        99.91
GET      45.000        99.91
GET      46.000        99.91
GET      47.000        99.97
GET      62.000        99.98
GET      63.000        99.99
GET      78.000       100.00
GET     160.000       100.00
---
