1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         524.31       518.46         5.85     15.25200      2100.17 
Waits          0.00          ---          ---      0.00000          --- 
Totals       524.31       518.46         5.85     15.25200      2100.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.02
GET       1.500         0.08
GET       1.600         0.22
GET       1.700         0.53
GET       1.800         1.00
GET       1.900         1.54
GET       2.000         2.12
GET       2.100         2.64
GET       2.200         3.16
GET       2.300         3.61
GET       2.400         4.04
GET       2.500         4.39
GET       2.600         4.71
GET       2.700         5.01
GET       2.800         5.33
GET       2.900         5.56
GET       3.000         5.74
GET       3.100         5.91
GET       3.200         6.07
GET       3.300         6.16
GET       3.400         6.28
GET       3.500         6.40
GET       3.600         6.49
GET       3.700         6.55
GET       3.800         6.59
GET       3.900         6.65
GET       4.000         6.70
GET       4.100         6.79
GET       4.200         6.85
GET       4.300         6.91
GET       4.400         6.93
GET       4.500         6.97
GET       4.600         6.99
GET       4.700         7.03
GET       4.800         7.06
GET       4.900         7.11
GET       5.000         7.16
GET       5.100         7.21
GET       5.200         7.28
GET       5.300         7.36
GET       5.400         7.41
GET       5.500         7.49
GET       5.600         7.55
GET       5.700         7.63
GET       5.800         7.70
GET       5.900         7.81
GET       6.000         7.92
GET       6.100         8.03
GET       6.200         8.12
GET       6.300         8.26
GET       6.400         8.37
GET       6.500         8.47
GET       6.600         8.59
GET       6.700         8.74
GET       6.800         8.91
GET       6.900         9.09
GET       7.000         9.26
GET       7.100         9.45
GET       7.200         9.65
GET       7.300         9.83
GET       7.400         9.98
GET       7.500        10.15
GET       7.600        10.32
GET       7.700        10.46
GET       7.800        10.55
GET       7.900        10.63
GET       8.000        10.70
GET       8.100        10.75
GET       8.200        10.82
GET       8.300        10.91
GET       8.400        11.00
GET       8.500        11.09
GET       8.600        11.16
GET       8.700        11.24
GET       8.800        11.34
GET       8.900        11.42
GET       9.000        11.50
GET       9.100        11.55
GET       9.200        11.62
GET       9.300        11.68
GET       9.400        11.73
GET       9.500        11.77
GET       9.600        11.81
GET       9.700        11.88
GET       9.800        11.93
GET       9.900        11.99
GET      10.000        12.34
GET      11.000        12.97
GET      12.000        14.17
GET      13.000        16.05
GET      14.000        18.88
GET      15.000        44.01
GET      16.000        86.66
GET      17.000        90.63
GET      18.000        91.91
GET      19.000        92.62
GET      20.000        93.04
GET      21.000        93.45
GET      22.000        93.74
GET      23.000        93.87
GET      24.000        94.02
GET      25.000        94.13
GET      26.000        94.21
GET      27.000        94.32
GET      28.000        94.52
GET      29.000        94.93
GET      30.000        96.01
GET      31.000        98.88
GET      32.000        99.38
GET      33.000        99.44
GET      34.000        99.49
GET      35.000        99.51
GET      36.000        99.53
GET      37.000        99.56
GET      38.000        99.58
GET      39.000        99.60
GET      40.000        99.61
GET      42.000        99.62
GET      43.000        99.62
GET      44.000        99.63
GET      45.000        99.66
GET      46.000        99.80
GET      47.000        99.92
GET      48.000        99.93
GET      49.000        99.94
GET      53.000        99.94
GET      59.000        99.95
GET      61.000        99.95
GET      62.000        99.97
GET      63.000        99.98
GET      77.000        99.99
GET      78.000       100.00
GET     120.000       100.00
GET     160.000       100.00
---
