1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         501.68       495.90         5.77     15.93600      2008.82 
Waits          0.00          ---          ---      0.00000          --- 
Totals       501.68       495.90         5.77     15.93600      2008.82 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.02
GET       1.400         0.06
GET       1.500         0.10
GET       1.600         0.22
GET       1.700         0.40
GET       1.800         0.64
GET       1.900         0.90
GET       2.000         1.15
GET       2.100         1.44
GET       2.200         1.65
GET       2.300         1.91
GET       2.400         2.11
GET       2.500         2.21
GET       2.600         2.38
GET       2.700         2.45
GET       2.800         2.54
GET       2.900         2.64
GET       3.000         2.72
GET       3.100         2.80
GET       3.200         2.84
GET       3.300         2.91
GET       3.400         2.96
GET       3.500         3.00
GET       3.600         3.01
GET       3.700         3.05
GET       3.800         3.08
GET       3.900         3.09
GET       4.000         3.11
GET       4.100         3.13
GET       4.200         3.16
GET       4.300         3.19
GET       4.400         3.21
GET       4.500         3.23
GET       4.600         3.23
GET       4.700         3.24
GET       4.800         3.25
GET       4.900         3.27
GET       5.000         3.28
GET       5.100         3.29
GET       5.200         3.31
GET       5.300         3.32
GET       5.400         3.33
GET       5.500         3.35
GET       5.600         3.36
GET       5.700         3.37
GET       5.800         3.37
GET       5.900         3.38
GET       6.000         3.39
GET       6.100         3.40
GET       6.200         3.42
GET       6.300         3.44
GET       6.400         3.45
GET       6.500         3.47
GET       6.600         3.48
GET       6.700         3.50
GET       6.800         3.53
GET       6.900         3.55
GET       7.000         3.58
GET       7.100         3.61
GET       7.200         3.64
GET       7.300         3.68
GET       7.400         3.70
GET       7.500         3.71
GET       7.600         3.75
GET       7.700         3.80
GET       7.800         3.83
GET       7.900         3.85
GET       8.000         3.88
GET       8.100         3.89
GET       8.200         3.93
GET       8.300         3.96
GET       8.400         3.99
GET       8.500         4.02
GET       8.600         4.06
GET       8.700         4.10
GET       8.800         4.15
GET       8.900         4.20
GET       9.000         4.25
GET       9.100         4.31
GET       9.200         4.39
GET       9.300         4.44
GET       9.400         4.49
GET       9.500         4.54
GET       9.600         4.59
GET       9.700         4.64
GET       9.800         4.71
GET       9.900         4.76
GET      10.000         5.04
GET      11.000         5.59
GET      12.000         6.46
GET      13.000         8.53
GET      14.000        11.46
GET      15.000        40.31
GET      16.000        88.10
GET      17.000        91.08
GET      18.000        92.54
GET      19.000        93.29
GET      20.000        93.77
GET      21.000        94.07
GET      22.000        94.31
GET      23.000        94.39
GET      24.000        94.57
GET      25.000        94.70
GET      26.000        94.82
GET      27.000        94.97
GET      28.000        95.14
GET      29.000        95.55
GET      30.000        96.51
GET      31.000        99.00
GET      32.000        99.46
GET      33.000        99.54
GET      34.000        99.59
GET      35.000        99.60
GET      36.000        99.62
GET      37.000        99.65
GET      38.000        99.67
GET      39.000        99.68
GET      40.000        99.68
GET      42.000        99.68
GET      43.000        99.69
GET      44.000        99.70
GET      45.000        99.71
GET      46.000        99.83
GET      47.000        99.94
GET      48.000        99.95
GET      49.000        99.95
GET      54.000        99.96
GET      62.000        99.98
GET      63.000        99.98
GET      77.000        99.99
GET      79.000        99.99
GET      93.000       100.00
GET     110.000       100.00
---
