1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         528.42       522.56         5.86     15.13400      2116.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals       528.42       522.56         5.86     15.13400      2116.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.780         0.00
GET       0.790         0.01
GET       0.820         0.01
GET       0.840         0.02
GET       0.850         0.03
GET       0.860         0.04
GET       0.870         0.05
GET       0.880         0.05
GET       0.890         0.06
GET       0.900         0.07
GET       0.910         0.07
GET       0.920         0.09
GET       0.930         0.10
GET       0.940         0.10
GET       0.950         0.12
GET       0.960         0.14
GET       0.970         0.16
GET       0.980         0.19
GET       0.990         0.22
GET       1.000         0.32
GET       1.100         0.58
GET       1.200         0.93
GET       1.300         1.35
GET       1.400         1.79
GET       1.500         2.14
GET       1.600         2.41
GET       1.700         2.72
GET       1.800         2.97
GET       1.900         3.18
GET       2.000         3.44
GET       2.100         3.63
GET       2.200         3.81
GET       2.300         3.94
GET       2.400         4.03
GET       2.500         4.12
GET       2.600         4.20
GET       2.700         4.26
GET       2.800         4.30
GET       2.900         4.37
GET       3.000         4.42
GET       3.100         4.44
GET       3.200         4.47
GET       3.300         4.52
GET       3.400         4.57
GET       3.500         4.60
GET       3.600         4.61
GET       3.700         4.63
GET       3.800         4.67
GET       3.900         4.73
GET       4.000         4.75
GET       4.100         4.76
GET       4.200         4.78
GET       4.300         4.80
GET       4.400         4.82
GET       4.500         4.83
GET       4.600         4.84
GET       4.700         4.85
GET       4.800         4.87
GET       4.900         4.88
GET       5.000         4.90
GET       5.100         4.91
GET       5.200         4.92
GET       5.300         4.94
GET       5.400         4.95
GET       5.500         4.97
GET       5.600         4.98
GET       5.700         5.00
GET       5.800         5.00
GET       5.900         5.01
GET       6.000         5.02
GET       6.100         5.03
GET       6.200         5.04
GET       6.300         5.05
GET       6.400         5.06
GET       6.500         5.09
GET       6.600         5.09
GET       6.700         5.11
GET       6.800         5.12
GET       6.900         5.14
GET       7.000         5.17
GET       7.100         5.20
GET       7.200         5.25
GET       7.300         5.28
GET       7.400         5.33
GET       7.500         5.38
GET       7.600         5.43
GET       7.700         5.49
GET       7.800         5.54
GET       7.900         5.59
GET       8.000         5.65
GET       8.100         5.70
GET       8.200         5.73
GET       8.300         5.78
GET       8.400         5.83
GET       8.500         5.88
GET       8.600         5.95
GET       8.700         5.98
GET       8.800         6.01
GET       8.900         6.04
GET       9.000         6.04
GET       9.100         6.08
GET       9.200         6.12
GET       9.300         6.14
GET       9.400         6.18
GET       9.500         6.21
GET       9.600         6.26
GET       9.700         6.29
GET       9.800         6.34
GET       9.900         6.41
GET      10.000         6.69
GET      11.000         6.99
GET      12.000         7.58
GET      13.000         8.84
GET      14.000        11.43
GET      15.000        39.63
GET      16.000        94.55
GET      17.000        96.12
GET      18.000        96.70
GET      19.000        97.13
GET      20.000        97.30
GET      21.000        97.52
GET      22.000        97.68
GET      23.000        97.73
GET      24.000        97.82
GET      25.000        97.88
GET      26.000        97.95
GET      27.000        98.03
GET      28.000        98.21
GET      29.000        98.50
GET      30.000        98.79
GET      31.000        99.68
GET      32.000        99.80
GET      34.000        99.83
GET      35.000        99.83
GET      36.000        99.84
GET      37.000        99.85
GET      38.000        99.85
GET      39.000        99.85
GET      41.000        99.86
GET      45.000        99.86
GET      46.000        99.89
GET      47.000        99.96
GET      48.000        99.96
GET      49.000        99.96
GET      60.000        99.97
GET      62.000        99.98
GET      63.000        99.99
GET      78.000       100.00
GET      94.000       100.00
---
