1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         545.17       539.27         5.90     14.66900      2184.47 
Waits          0.00          ---          ---      0.00000          --- 
Totals       545.17       539.27         5.90     14.66900      2184.47 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.580         0.00
GET       0.640         0.00
GET       0.650         0.01
GET       0.660         0.01
GET       0.690         0.02
GET       0.710         0.02
GET       0.720         0.03
GET       0.730         0.03
GET       0.740         0.04
GET       0.750         0.06
GET       0.760         0.06
GET       0.770         0.07
GET       0.780         0.08
GET       0.790         0.09
GET       0.800         0.11
GET       0.810         0.12
GET       0.820         0.14
GET       0.830         0.16
GET       0.840         0.17
GET       0.850         0.20
GET       0.860         0.23
GET       0.870         0.25
GET       0.880         0.27
GET       0.890         0.32
GET       0.900         0.35
GET       0.910         0.39
GET       0.920         0.43
GET       0.930         0.45
GET       0.940         0.48
GET       0.950         0.53
GET       0.960         0.57
GET       0.970         0.63
GET       0.980         0.68
GET       0.990         0.72
GET       1.000         1.05
GET       1.100         1.64
GET       1.200         2.32
GET       1.300         3.03
GET       1.400         3.73
GET       1.500         4.34
GET       1.600         4.82
GET       1.700         5.30
GET       1.800         5.68
GET       1.900         5.95
GET       2.000         6.19
GET       2.100         6.43
GET       2.200         6.60
GET       2.300         6.75
GET       2.400         6.88
GET       2.500         7.02
GET       2.600         7.08
GET       2.700         7.16
GET       2.800         7.24
GET       2.900         7.27
GET       3.000         7.31
GET       3.100         7.34
GET       3.200         7.39
GET       3.300         7.42
GET       3.400         7.46
GET       3.500         7.50
GET       3.600         7.52
GET       3.700         7.55
GET       3.800         7.56
GET       3.900         7.59
GET       4.000         7.61
GET       4.100         7.64
GET       4.200         7.66
GET       4.300         7.69
GET       4.400         7.72
GET       4.500         7.74
GET       4.600         7.77
GET       4.700         7.79
GET       4.800         7.81
GET       4.900         7.83
GET       5.000         7.86
GET       5.100         7.88
GET       5.200         7.91
GET       5.300         7.93
GET       5.400         7.95
GET       5.500         7.97
GET       5.600         7.97
GET       5.700         7.99
GET       5.800         7.99
GET       5.900         8.01
GET       6.000         8.02
GET       6.100         8.05
GET       6.200         8.06
GET       6.300         8.08
GET       6.400         8.10
GET       6.500         8.14
GET       6.600         8.16
GET       6.700         8.20
GET       6.800         8.24
GET       6.900         8.27
GET       7.000         8.32
GET       7.100         8.36
GET       7.200         8.40
GET       7.300         8.47
GET       7.400         8.52
GET       7.500         8.58
GET       7.600         8.63
GET       7.700         8.68
GET       7.800         8.74
GET       7.900         8.82
GET       8.000         8.87
GET       8.100         8.91
GET       8.200         8.98
GET       8.300         9.03
GET       8.400         9.07
GET       8.500         9.12
GET       8.600         9.17
GET       8.700         9.19
GET       8.800         9.21
GET       8.900         9.24
GET       9.000         9.27
GET       9.100         9.32
GET       9.200         9.35
GET       9.300         9.39
GET       9.400         9.46
GET       9.500         9.51
GET       9.600         9.55
GET       9.700         9.62
GET       9.800         9.70
GET       9.900         9.74
GET      10.000        10.04
GET      11.000        10.47
GET      12.000        11.27
GET      13.000        12.50
GET      14.000        15.17
GET      15.000        41.53
GET      16.000        94.92
GET      17.000        96.13
GET      18.000        96.72
GET      19.000        97.10
GET      20.000        97.31
GET      21.000        97.51
GET      22.000        97.68
GET      23.000        97.71
GET      24.000        97.77
GET      25.000        97.85
GET      26.000        97.94
GET      27.000        98.03
GET      28.000        98.20
GET      29.000        98.38
GET      30.000        98.74
GET      31.000        99.70
GET      32.000        99.81
GET      33.000        99.84
GET      34.000        99.86
GET      36.000        99.88
GET      39.000        99.89
GET      45.000        99.89
GET      46.000        99.91
GET      47.000        99.97
GET      48.000        99.97
GET      62.000        99.99
GET      63.000        99.99
GET     220.000       100.00
---
