1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         509.23       503.50         5.73     15.51000      2039.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals       509.23       503.50         5.73     15.51000      2039.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.05
GET       1.600         0.16
GET       1.700         0.26
GET       1.800         0.54
GET       1.900         0.84
GET       2.000         1.19
GET       2.100         1.59
GET       2.200         2.01
GET       2.300         2.45
GET       2.400         2.76
GET       2.500         3.12
GET       2.600         3.36
GET       2.700         3.60
GET       2.800         3.79
GET       2.900         3.97
GET       3.000         4.12
GET       3.100         4.24
GET       3.200         4.33
GET       3.300         4.42
GET       3.400         4.49
GET       3.500         4.53
GET       3.600         4.59
GET       3.700         4.64
GET       3.800         4.68
GET       3.900         4.72
GET       4.000         4.76
GET       4.100         4.81
GET       4.200         4.86
GET       4.300         4.89
GET       4.400         4.94
GET       4.500         4.97
GET       4.600         5.02
GET       4.700         5.06
GET       4.800         5.09
GET       4.900         5.12
GET       5.000         5.15
GET       5.100         5.17
GET       5.200         5.19
GET       5.300         5.22
GET       5.400         5.26
GET       5.500         5.29
GET       5.600         5.34
GET       5.700         5.38
GET       5.800         5.41
GET       5.900         5.45
GET       6.000         5.48
GET       6.100         5.53
GET       6.200         5.57
GET       6.300         5.65
GET       6.400         5.73
GET       6.500         5.81
GET       6.600         5.88
GET       6.700         5.93
GET       6.800         6.02
GET       6.900         6.08
GET       7.000         6.16
GET       7.100         6.26
GET       7.200         6.36
GET       7.300         6.42
GET       7.400         6.48
GET       7.500         6.55
GET       7.600         6.62
GET       7.700         6.67
GET       7.800         6.70
GET       7.900         6.75
GET       8.000         6.80
GET       8.100         6.84
GET       8.200         6.89
GET       8.300         6.94
GET       8.400         7.00
GET       8.500         7.05
GET       8.600         7.12
GET       8.700         7.17
GET       8.800         7.22
GET       8.900         7.29
GET       9.000         7.37
GET       9.100         7.44
GET       9.200         7.53
GET       9.300         7.61
GET       9.400         7.68
GET       9.500         7.79
GET       9.600         7.85
GET       9.700         7.91
GET       9.800         8.00
GET       9.900         8.07
GET      10.000         8.43
GET      11.000         9.03
GET      12.000         9.84
GET      13.000        11.99
GET      14.000        14.66
GET      15.000        41.34
GET      16.000        89.01
GET      17.000        91.88
GET      18.000        93.15
GET      19.000        93.78
GET      20.000        94.19
GET      21.000        94.38
GET      22.000        94.67
GET      23.000        94.77
GET      24.000        94.91
GET      25.000        95.03
GET      26.000        95.10
GET      27.000        95.26
GET      28.000        95.41
GET      29.000        95.83
GET      30.000        96.67
GET      31.000        99.22
GET      32.000        99.54
GET      33.000        99.59
GET      34.000        99.62
GET      35.000        99.63
GET      36.000        99.64
GET      37.000        99.66
GET      38.000        99.67
GET      39.000        99.67
GET      42.000        99.67
GET      43.000        99.68
GET      44.000        99.70
GET      45.000        99.71
GET      46.000        99.81
GET      47.000        99.93
GET      49.000        99.94
GET      50.000        99.94
GET      60.000        99.94
GET      61.000        99.95
GET      62.000        99.98
GET      63.000        99.99
GET      77.000        99.99
GET      78.000       100.00
GET      81.000       100.00
---
