1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         556.75       550.85         5.90     14.35900      2231.40 
Waits          0.00          ---          ---      0.00000          --- 
Totals       556.75       550.85         5.90     14.35900      2231.40 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.920         0.00
GET       0.970         0.00
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.07
GET       1.200         0.26
GET       1.300         0.60
GET       1.400         1.15
GET       1.500         1.90
GET       1.600         2.78
GET       1.700         3.70
GET       1.800         4.65
GET       1.900         5.50
GET       2.000         6.23
GET       2.100         6.93
GET       2.200         7.53
GET       2.300         8.02
GET       2.400         8.46
GET       2.500         8.76
GET       2.600         9.04
GET       2.700         9.28
GET       2.800         9.49
GET       2.900         9.67
GET       3.000         9.81
GET       3.100         9.93
GET       3.200        10.06
GET       3.300        10.18
GET       3.400        10.31
GET       3.500        10.38
GET       3.600        10.42
GET       3.700        10.46
GET       3.800        10.50
GET       3.900        10.53
GET       4.000        10.58
GET       4.100        10.62
GET       4.200        10.67
GET       4.300        10.71
GET       4.400        10.76
GET       4.500        10.82
GET       4.600        10.86
GET       4.700        10.89
GET       4.800        10.94
GET       4.900        10.97
GET       5.000        11.01
GET       5.100        11.05
GET       5.200        11.09
GET       5.300        11.13
GET       5.400        11.19
GET       5.500        11.23
GET       5.600        11.27
GET       5.700        11.30
GET       5.800        11.32
GET       5.900        11.34
GET       6.000        11.37
GET       6.100        11.40
GET       6.200        11.43
GET       6.300        11.46
GET       6.400        11.49
GET       6.500        11.53
GET       6.600        11.56
GET       6.700        11.60
GET       6.800        11.64
GET       6.900        11.69
GET       7.000        11.74
GET       7.100        11.77
GET       7.200        11.83
GET       7.300        11.86
GET       7.400        11.89
GET       7.500        11.94
GET       7.600        12.01
GET       7.700        12.05
GET       7.800        12.10
GET       7.900        12.16
GET       8.000        12.22
GET       8.100        12.28
GET       8.200        12.38
GET       8.300        12.42
GET       8.400        12.49
GET       8.500        12.57
GET       8.600        12.64
GET       8.700        12.69
GET       8.800        12.73
GET       8.900        12.75
GET       9.000        12.79
GET       9.100        12.87
GET       9.200        12.96
GET       9.300        13.01
GET       9.400        13.07
GET       9.500        13.13
GET       9.600        13.20
GET       9.700        13.26
GET       9.800        13.30
GET       9.900        13.35
GET      10.000        13.61
GET      11.000        14.23
GET      12.000        15.00
GET      13.000        16.15
GET      14.000        18.23
GET      15.000        44.59
GET      16.000        93.17
GET      17.000        95.19
GET      18.000        95.93
GET      19.000        96.43
GET      20.000        96.73
GET      21.000        96.88
GET      22.000        97.08
GET      23.000        97.12
GET      24.000        97.20
GET      25.000        97.27
GET      26.000        97.31
GET      27.000        97.40
GET      28.000        97.58
GET      29.000        97.89
GET      30.000        98.31
GET      31.000        99.56
GET      32.000        99.72
GET      33.000        99.75
GET      34.000        99.76
GET      35.000        99.77
GET      36.000        99.78
GET      37.000        99.81
GET      38.000        99.82
GET      42.000        99.83
GET      43.000        99.84
GET      44.000        99.84
GET      45.000        99.85
GET      46.000        99.89
GET      47.000        99.96
GET      48.000        99.97
GET      50.000        99.97
GET      60.000        99.97
GET      61.000        99.97
GET      62.000        99.98
GET      63.000        99.99
GET      75.000        99.99
GET      77.000        99.99
GET      78.000       100.00
---
