1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         534.14       528.23         5.91     15.16100      2139.74 
Waits          0.00          ---          ---      0.00000          --- 
Totals       534.14       528.23         5.91     15.16100      2139.74 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.02
GET       1.500         0.06
GET       1.600         0.18
GET       1.700         0.40
GET       1.800         0.74
GET       1.900         1.26
GET       2.000         1.81
GET       2.100         2.44
GET       2.200         3.07
GET       2.300         3.64
GET       2.400         4.08
GET       2.500         4.54
GET       2.600         4.91
GET       2.700         5.23
GET       2.800         5.48
GET       2.900         5.72
GET       3.000         5.89
GET       3.100         6.05
GET       3.200         6.20
GET       3.300         6.31
GET       3.400         6.43
GET       3.500         6.55
GET       3.600         6.63
GET       3.700         6.70
GET       3.800         6.76
GET       3.900         6.81
GET       4.000         6.88
GET       4.100         6.96
GET       4.200         7.00
GET       4.300         7.04
GET       4.400         7.11
GET       4.500         7.18
GET       4.600         7.23
GET       4.700         7.28
GET       4.800         7.32
GET       4.900         7.34
GET       5.000         7.39
GET       5.100         7.44
GET       5.200         7.49
GET       5.300         7.53
GET       5.400         7.60
GET       5.500         7.67
GET       5.600         7.74
GET       5.700         7.83
GET       5.800         7.92
GET       5.900         8.00
GET       6.000         8.09
GET       6.100         8.18
GET       6.200         8.27
GET       6.300         8.38
GET       6.400         8.50
GET       6.500         8.63
GET       6.600         8.79
GET       6.700         8.95
GET       6.800         9.12
GET       6.900         9.29
GET       7.000         9.49
GET       7.100         9.65
GET       7.200         9.84
GET       7.300         9.97
GET       7.400        10.09
GET       7.500        10.24
GET       7.600        10.37
GET       7.700        10.49
GET       7.800        10.60
GET       7.900        10.67
GET       8.000        10.72
GET       8.100        10.78
GET       8.200        10.83
GET       8.300        10.88
GET       8.400        10.95
GET       8.500        11.02
GET       8.600        11.09
GET       8.700        11.15
GET       8.800        11.24
GET       8.900        11.32
GET       9.000        11.38
GET       9.100        11.45
GET       9.200        11.55
GET       9.300        11.62
GET       9.400        11.71
GET       9.500        11.77
GET       9.600        11.84
GET       9.700        11.90
GET       9.800        11.97
GET       9.900        12.02
GET      10.000        12.32
GET      11.000        12.94
GET      12.000        13.83
GET      13.000        15.91
GET      14.000        18.83
GET      15.000        44.25
GET      16.000        87.67
GET      17.000        91.41
GET      18.000        92.70
GET      19.000        93.22
GET      20.000        93.64
GET      21.000        93.84
GET      22.000        94.01
GET      23.000        94.13
GET      24.000        94.27
GET      25.000        94.41
GET      26.000        94.50
GET      27.000        94.64
GET      28.000        94.80
GET      29.000        95.18
GET      30.000        96.17
GET      31.000        99.03
GET      32.000        99.48
GET      33.000        99.54
GET      34.000        99.58
GET      35.000        99.59
GET      36.000        99.61
GET      37.000        99.63
GET      38.000        99.64
GET      39.000        99.65
GET      40.000        99.66
GET      41.000        99.66
GET      44.000        99.68
GET      45.000        99.68
GET      46.000        99.80
GET      47.000        99.93
GET      48.000        99.94
GET      49.000        99.94
GET      50.000        99.94
GET      51.000        99.95
GET      60.000        99.95
GET      61.000        99.96
GET      62.000        99.98
GET      63.000        99.99
GET      64.000       100.00
GET      77.000       100.00
---
