1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         468.81       463.40         5.41     17.05800      1877.15 
Waits          0.00          ---          ---      0.00000          --- 
Totals       468.81       463.40         5.41     17.05800      1877.15 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.04
GET       1.600         0.11
GET       1.700         0.24
GET       1.800         0.43
GET       1.900         0.71
GET       2.000         1.12
GET       2.100         1.50
GET       2.200         1.91
GET       2.300         2.38
GET       2.400         2.80
GET       2.500         3.15
GET       2.600         3.43
GET       2.700         3.73
GET       2.800         3.92
GET       2.900         4.08
GET       3.000         4.27
GET       3.100         4.40
GET       3.200         4.49
GET       3.300         4.57
GET       3.400         4.68
GET       3.500         4.75
GET       3.600         4.81
GET       3.700         4.86
GET       3.800         4.90
GET       3.900         4.93
GET       4.000         4.97
GET       4.100         5.01
GET       4.200         5.06
GET       4.300         5.08
GET       4.400         5.10
GET       4.500         5.11
GET       4.600         5.14
GET       4.700         5.15
GET       4.800         5.17
GET       4.900         5.18
GET       5.000         5.21
GET       5.100         5.23
GET       5.200         5.24
GET       5.300         5.26
GET       5.400         5.29
GET       5.500         5.32
GET       5.600         5.33
GET       5.700         5.34
GET       5.800         5.37
GET       5.900         5.37
GET       6.000         5.39
GET       6.100         5.40
GET       6.200         5.42
GET       6.300         5.43
GET       6.400         5.47
GET       6.500         5.50
GET       6.600         5.51
GET       6.700         5.56
GET       6.800         5.59
GET       6.900         5.61
GET       7.000         5.63
GET       7.100         5.66
GET       7.200         5.70
GET       7.300         5.73
GET       7.400         5.76
GET       7.500         5.82
GET       7.600         5.85
GET       7.700         5.90
GET       7.800         5.95
GET       7.900         6.01
GET       8.000         6.04
GET       8.100         6.08
GET       8.200         6.11
GET       8.300         6.15
GET       8.400         6.20
GET       8.500         6.26
GET       8.600         6.34
GET       8.700         6.41
GET       8.800         6.45
GET       8.900         6.54
GET       9.000         6.61
GET       9.100         6.67
GET       9.200         6.75
GET       9.300         6.82
GET       9.400         6.88
GET       9.500         6.95
GET       9.600         6.99
GET       9.700         7.11
GET       9.800         7.21
GET       9.900         7.31
GET      10.000         7.73
GET      11.000         8.50
GET      12.000         9.20
GET      13.000        10.55
GET      14.000        12.74
GET      15.000        31.43
GET      16.000        75.82
GET      17.000        81.63
GET      18.000        82.87
GET      19.000        83.59
GET      20.000        84.09
GET      21.000        84.39
GET      22.000        84.67
GET      23.000        84.95
GET      24.000        85.25
GET      25.000        85.49
GET      26.000        85.76
GET      27.000        86.04
GET      28.000        86.63
GET      29.000        87.96
GET      30.000        94.13
GET      31.000        98.88
GET      32.000        99.51
GET      33.000        99.63
GET      34.000        99.67
GET      35.000        99.74
GET      36.000        99.81
GET      37.000        99.85
GET      38.000        99.87
GET      39.000        99.90
GET      40.000        99.91
GET      41.000        99.94
GET      42.000        99.96
GET      43.000        99.97
GET      44.000        99.98
GET      46.000        99.99
GET      47.000        99.99
GET     220.000       100.00
---
