1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         470.71       465.28         5.42     16.98600      1884.78 
Waits          0.00          ---          ---      0.00000          --- 
Totals       470.71       465.28         5.42     16.98600      1884.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.03
GET       1.500         0.10
GET       1.600         0.19
GET       1.700         0.33
GET       1.800         0.54
GET       1.900         0.75
GET       2.000         0.94
GET       2.100         1.14
GET       2.200         1.39
GET       2.300         1.58
GET       2.400         1.79
GET       2.500         1.95
GET       2.600         2.13
GET       2.700         2.28
GET       2.800         2.41
GET       2.900         2.47
GET       3.000         2.54
GET       3.100         2.60
GET       3.200         2.67
GET       3.300         2.73
GET       3.400         2.75
GET       3.500         2.78
GET       3.600         2.82
GET       3.700         2.84
GET       3.800         2.85
GET       3.900         2.87
GET       4.000         2.88
GET       4.100         2.91
GET       4.200         2.93
GET       4.300         2.95
GET       4.400         2.97
GET       4.500         2.97
GET       4.600         2.99
GET       4.700         3.00
GET       4.800         3.01
GET       4.900         3.02
GET       5.000         3.02
GET       5.200         3.03
GET       5.300         3.03
GET       5.400         3.04
GET       5.500         3.04
GET       5.600         3.05
GET       5.700         3.06
GET       5.800         3.08
GET       5.900         3.10
GET       6.000         3.11
GET       6.100         3.12
GET       6.200         3.13
GET       6.300         3.15
GET       6.400         3.17
GET       6.500         3.18
GET       6.600         3.19
GET       6.700         3.22
GET       6.800         3.22
GET       6.900         3.24
GET       7.000         3.24
GET       7.100         3.25
GET       7.200         3.26
GET       7.300         3.29
GET       7.400         3.31
GET       7.500         3.33
GET       7.600         3.34
GET       7.700         3.36
GET       7.800         3.37
GET       7.900         3.38
GET       8.000         3.43
GET       8.100         3.47
GET       8.200         3.50
GET       8.300         3.55
GET       8.400         3.58
GET       8.500         3.63
GET       8.600         3.66
GET       8.700         3.70
GET       8.800         3.75
GET       8.900         3.79
GET       9.000         3.84
GET       9.100         3.88
GET       9.200         3.95
GET       9.300         4.02
GET       9.400         4.08
GET       9.500         4.13
GET       9.600         4.20
GET       9.700         4.24
GET       9.800         4.29
GET       9.900         4.33
GET      10.000         4.56
GET      11.000         4.91
GET      12.000         5.56
GET      13.000         6.95
GET      14.000         9.24
GET      15.000        32.18
GET      16.000        80.19
GET      17.000        84.75
GET      18.000        85.86
GET      19.000        86.50
GET      20.000        86.96
GET      21.000        87.31
GET      22.000        87.52
GET      23.000        87.68
GET      24.000        87.88
GET      25.000        88.12
GET      26.000        88.33
GET      27.000        88.60
GET      28.000        88.97
GET      29.000        90.00
GET      30.000        94.60
GET      31.000        99.19
GET      32.000        99.63
GET      33.000        99.74
GET      34.000        99.80
GET      35.000        99.83
GET      36.000        99.85
GET      37.000        99.89
GET      38.000        99.89
GET      39.000        99.90
GET      40.000        99.94
GET      41.000        99.95
GET      42.000        99.97
GET      43.000        99.98
GET      44.000        99.98
GET      45.000        99.99
GET      46.000        99.99
GET      47.000       100.00
---
