1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         572.99       566.94         6.05     13.95600      2296.58 
Waits          0.00          ---          ---      0.00000          --- 
Totals       572.99       566.94         6.05     13.95600      2296.58 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.01
GET       0.650         0.01
GET       0.660         0.02
GET       0.670         0.02
GET       0.680         0.02
GET       0.700         0.03
GET       0.710         0.03
GET       0.720         0.05
GET       0.730         0.05
GET       0.740         0.07
GET       0.750         0.09
GET       0.760         0.10
GET       0.770         0.12
GET       0.780         0.15
GET       0.790         0.18
GET       0.800         0.21
GET       0.810         0.25
GET       0.820         0.29
GET       0.830         0.33
GET       0.840         0.37
GET       0.850         0.42
GET       0.860         0.45
GET       0.870         0.50
GET       0.880         0.56
GET       0.890         0.61
GET       0.900         0.67
GET       0.910         0.75
GET       0.920         0.83
GET       0.930         0.90
GET       0.940         0.95
GET       0.950         1.02
GET       0.960         1.08
GET       0.970         1.18
GET       0.980         1.26
GET       0.990         1.35
GET       1.000         1.85
GET       1.100         3.00
GET       1.200         4.06
GET       1.300         5.11
GET       1.400         5.95
GET       1.500         6.83
GET       1.600         7.58
GET       1.700         8.13
GET       1.800         8.64
GET       1.900         8.94
GET       2.000         9.22
GET       2.100         9.44
GET       2.200         9.65
GET       2.300         9.79
GET       2.400         9.89
GET       2.500        10.03
GET       2.600        10.11
GET       2.700        10.18
GET       2.800        10.24
GET       2.900        10.29
GET       3.000        10.34
GET       3.100        10.35
GET       3.200        10.37
GET       3.300        10.41
GET       3.400        10.43
GET       3.500        10.47
GET       3.600        10.51
GET       3.700        10.53
GET       3.800        10.55
GET       3.900        10.58
GET       4.000        10.59
GET       4.100        10.61
GET       4.200        10.63
GET       4.300        10.66
GET       4.400        10.69
GET       4.500        10.71
GET       4.600        10.73
GET       4.700        10.75
GET       4.800        10.78
GET       4.900        10.80
GET       5.000        10.82
GET       5.100        10.84
GET       5.200        10.86
GET       5.300        10.88
GET       5.400        10.90
GET       5.500        10.91
GET       5.600        10.92
GET       5.700        10.93
GET       5.800        10.95
GET       5.900        10.97
GET       6.000        10.99
GET       6.100        11.00
GET       6.200        11.02
GET       6.300        11.03
GET       6.400        11.06
GET       6.500        11.08
GET       6.600        11.09
GET       6.700        11.10
GET       6.800        11.11
GET       6.900        11.13
GET       7.000        11.14
GET       7.100        11.18
GET       7.200        11.22
GET       7.300        11.27
GET       7.400        11.29
GET       7.500        11.31
GET       7.600        11.35
GET       7.700        11.39
GET       7.800        11.43
GET       7.900        11.48
GET       8.000        11.51
GET       8.100        11.58
GET       8.200        11.68
GET       8.300        11.74
GET       8.400        11.83
GET       8.500        11.88
GET       8.600        11.92
GET       8.700        11.96
GET       8.800        12.00
GET       8.900        12.07
GET       9.000        12.15
GET       9.100        12.21
GET       9.200        12.27
GET       9.300        12.32
GET       9.400        12.38
GET       9.500        12.45
GET       9.600        12.50
GET       9.700        12.56
GET       9.800        12.61
GET       9.900        12.64
GET      10.000        12.87
GET      11.000        13.50
GET      12.000        14.14
GET      13.000        15.30
GET      14.000        19.46
GET      15.000        52.22
GET      16.000        95.17
GET      17.000        97.10
GET      18.000        97.75
GET      19.000        98.32
GET      20.000        98.62
GET      21.000        98.77
GET      22.000        98.90
GET      23.000        99.01
GET      24.000        99.11
GET      25.000        99.17
GET      26.000        99.28
GET      27.000        99.35
GET      28.000        99.45
GET      29.000        99.58
GET      30.000        99.76
GET      31.000        99.83
GET      32.000        99.85
GET      33.000        99.85
GET      34.000        99.88
GET      35.000        99.89
GET      36.000        99.93
GET      37.000        99.95
GET      38.000        99.96
GET      39.000        99.97
GET      40.000        99.97
GET      41.000        99.98
GET      43.000       100.00
---
