1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         568.95       562.87         6.08     14.23000      2280.08 
Waits          0.00          ---          ---      0.00000          --- 
Totals       568.95       562.87         6.08     14.23000      2280.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.990         0.00
GET       1.000         0.02
GET       1.100         0.07
GET       1.200         0.23
GET       1.300         0.54
GET       1.400         1.07
GET       1.500         1.78
GET       1.600         2.52
GET       1.700         3.38
GET       1.800         4.20
GET       1.900         4.99
GET       2.000         5.76
GET       2.100         6.45
GET       2.200         7.14
GET       2.300         7.62
GET       2.400         8.04
GET       2.500         8.37
GET       2.600         8.65
GET       2.700         8.87
GET       2.800         9.07
GET       2.900         9.23
GET       3.000         9.38
GET       3.100         9.49
GET       3.200         9.58
GET       3.300         9.66
GET       3.400         9.73
GET       3.500         9.81
GET       3.600         9.86
GET       3.700         9.93
GET       3.800         9.97
GET       3.900        10.01
GET       4.000        10.03
GET       4.100        10.08
GET       4.200        10.13
GET       4.300        10.18
GET       4.400        10.20
GET       4.500        10.22
GET       4.600        10.25
GET       4.700        10.28
GET       4.800        10.30
GET       4.900        10.33
GET       5.000        10.36
GET       5.100        10.39
GET       5.200        10.41
GET       5.300        10.44
GET       5.400        10.47
GET       5.500        10.50
GET       5.600        10.52
GET       5.700        10.53
GET       5.800        10.55
GET       5.900        10.59
GET       6.000        10.62
GET       6.100        10.64
GET       6.200        10.66
GET       6.300        10.68
GET       6.400        10.70
GET       6.500        10.72
GET       6.600        10.74
GET       6.700        10.77
GET       6.800        10.81
GET       6.900        10.84
GET       7.000        10.88
GET       7.100        10.93
GET       7.200        10.97
GET       7.300        11.02
GET       7.400        11.06
GET       7.500        11.11
GET       7.600        11.16
GET       7.700        11.24
GET       7.800        11.32
GET       7.900        11.39
GET       8.000        11.47
GET       8.100        11.54
GET       8.200        11.60
GET       8.300        11.69
GET       8.400        11.76
GET       8.500        11.85
GET       8.600        11.93
GET       8.700        12.03
GET       8.800        12.14
GET       8.900        12.24
GET       9.000        12.33
GET       9.100        12.38
GET       9.200        12.44
GET       9.300        12.56
GET       9.400        12.67
GET       9.500        12.77
GET       9.600        12.85
GET       9.700        12.95
GET       9.800        13.01
GET       9.900        13.10
GET      10.000        13.56
GET      11.000        14.27
GET      12.000        15.04
GET      13.000        16.22
GET      14.000        19.30
GET      15.000        47.26
GET      16.000        91.64
GET      17.000        95.42
GET      18.000        96.51
GET      19.000        97.26
GET      20.000        97.81
GET      21.000        98.04
GET      22.000        98.24
GET      23.000        98.37
GET      24.000        98.44
GET      25.000        98.52
GET      26.000        98.63
GET      27.000        98.73
GET      28.000        98.87
GET      29.000        99.05
GET      30.000        99.35
GET      31.000        99.53
GET      32.000        99.63
GET      33.000        99.68
GET      34.000        99.72
GET      35.000        99.76
GET      36.000        99.78
GET      37.000        99.84
GET      38.000        99.85
GET      39.000        99.89
GET      40.000        99.92
GET      41.000        99.98
GET      42.000        99.98
GET      43.000       100.00
---
