1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         468.11       462.70         5.41     16.87300      1874.31 
Waits          0.00          ---          ---      0.00000          --- 
Totals       468.11       462.70         5.41     16.87300      1874.31 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.07
GET       1.600         0.17
GET       1.700         0.40
GET       1.800         0.80
GET       1.900         1.32
GET       2.000         1.94
GET       2.100         2.60
GET       2.200         3.27
GET       2.300         3.79
GET       2.400         4.40
GET       2.500         4.87
GET       2.600         5.25
GET       2.700         5.64
GET       2.800         5.89
GET       2.900         6.07
GET       3.000         6.30
GET       3.100         6.48
GET       3.200         6.61
GET       3.300         6.71
GET       3.400         6.76
GET       3.500         6.83
GET       3.600         6.87
GET       3.700         6.93
GET       3.800         6.99
GET       3.900         7.03
GET       4.000         7.08
GET       4.100         7.13
GET       4.200         7.17
GET       4.300         7.22
GET       4.400         7.26
GET       4.500         7.28
GET       4.600         7.30
GET       4.700         7.33
GET       4.800         7.36
GET       4.900         7.39
GET       5.000         7.44
GET       5.100         7.46
GET       5.200         7.51
GET       5.300         7.57
GET       5.400         7.61
GET       5.500         7.65
GET       5.600         7.68
GET       5.700         7.76
GET       5.800         7.81
GET       5.900         7.86
GET       6.000         7.91
GET       6.100         8.00
GET       6.200         8.06
GET       6.300         8.13
GET       6.400         8.19
GET       6.500         8.30
GET       6.600         8.43
GET       6.700         8.53
GET       6.800         8.65
GET       6.900         8.73
GET       7.000         8.84
GET       7.100         8.96
GET       7.200         9.07
GET       7.300         9.19
GET       7.400         9.31
GET       7.500         9.43
GET       7.600         9.53
GET       7.700         9.68
GET       7.800         9.79
GET       7.900         9.88
GET       8.000         9.95
GET       8.100        10.04
GET       8.200        10.08
GET       8.300        10.13
GET       8.400        10.20
GET       8.500        10.28
GET       8.600        10.34
GET       8.700        10.41
GET       8.800        10.48
GET       8.900        10.58
GET       9.000        10.65
GET       9.100        10.71
GET       9.200        10.81
GET       9.300        10.89
GET       9.400        10.98
GET       9.500        11.06
GET       9.600        11.13
GET       9.700        11.23
GET       9.800        11.33
GET       9.900        11.40
GET      10.000        11.91
GET      11.000        12.76
GET      12.000        13.50
GET      13.000        14.87
GET      14.000        16.91
GET      15.000        33.58
GET      16.000        73.41
GET      17.000        79.62
GET      18.000        80.93
GET      19.000        81.67
GET      20.000        82.20
GET      21.000        82.60
GET      22.000        82.85
GET      23.000        83.15
GET      24.000        83.39
GET      25.000        83.66
GET      26.000        83.90
GET      27.000        84.23
GET      28.000        84.75
GET      29.000        86.20
GET      30.000        92.94
GET      31.000        98.80
GET      32.000        99.52
GET      33.000        99.65
GET      34.000        99.73
GET      35.000        99.79
GET      36.000        99.82
GET      37.000        99.84
GET      38.000        99.87
GET      39.000        99.89
GET      40.000        99.92
GET      41.000        99.95
GET      42.000        99.96
GET      43.000        99.98
GET      44.000        99.99
GET      45.000        99.99
GET      46.000       100.00
---
