1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         609.64       603.35         6.29     13.11700      2444.04 
Waits          0.00          ---          ---      0.00000          --- 
Totals       609.64       603.35         6.29     13.11700      2444.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.590         0.00
GET       0.610         0.00
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.02
GET       0.680         0.02
GET       0.690         0.03
GET       0.700         0.05
GET       0.710         0.05
GET       0.720         0.07
GET       0.730         0.08
GET       0.740         0.09
GET       0.750         0.12
GET       0.760         0.16
GET       0.770         0.18
GET       0.780         0.22
GET       0.790         0.25
GET       0.800         0.30
GET       0.810         0.34
GET       0.820         0.39
GET       0.830         0.43
GET       0.840         0.51
GET       0.850         0.57
GET       0.860         0.66
GET       0.870         0.75
GET       0.880         0.82
GET       0.890         0.90
GET       0.900         1.01
GET       0.910         1.13
GET       0.920         1.24
GET       0.930         1.34
GET       0.940         1.45
GET       0.950         1.56
GET       0.960         1.69
GET       0.970         1.80
GET       0.980         1.93
GET       0.990         2.06
GET       1.000         2.95
GET       1.100         4.67
GET       1.200         6.34
GET       1.300         7.77
GET       1.400         9.14
GET       1.500        10.30
GET       1.600        11.34
GET       1.700        12.18
GET       1.800        12.87
GET       1.900        13.42
GET       2.000        13.74
GET       2.100        14.06
GET       2.200        14.33
GET       2.300        14.54
GET       2.400        14.67
GET       2.500        14.83
GET       2.600        14.93
GET       2.700        15.05
GET       2.800        15.13
GET       2.900        15.22
GET       3.000        15.29
GET       3.100        15.38
GET       3.200        15.46
GET       3.300        15.51
GET       3.400        15.56
GET       3.500        15.62
GET       3.600        15.67
GET       3.700        15.71
GET       3.800        15.76
GET       3.900        15.79
GET       4.000        15.85
GET       4.100        15.90
GET       4.200        15.93
GET       4.300        15.95
GET       4.400        15.97
GET       4.500        15.98
GET       4.600        16.00
GET       4.700        16.04
GET       4.800        16.06
GET       4.900        16.09
GET       5.000        16.10
GET       5.100        16.13
GET       5.200        16.16
GET       5.300        16.18
GET       5.400        16.18
GET       5.500        16.20
GET       5.600        16.21
GET       5.700        16.24
GET       5.800        16.27
GET       5.900        16.28
GET       6.000        16.29
GET       6.100        16.29
GET       6.200        16.31
GET       6.300        16.33
GET       6.400        16.36
GET       6.500        16.39
GET       6.600        16.42
GET       6.700        16.44
GET       6.800        16.47
GET       6.900        16.51
GET       7.000        16.53
GET       7.100        16.55
GET       7.200        16.59
GET       7.300        16.63
GET       7.400        16.67
GET       7.500        16.72
GET       7.600        16.77
GET       7.700        16.84
GET       7.800        16.89
GET       7.900        16.95
GET       8.000        17.03
GET       8.100        17.11
GET       8.200        17.20
GET       8.300        17.30
GET       8.400        17.35
GET       8.500        17.44
GET       8.600        17.51
GET       8.700        17.57
GET       8.800        17.61
GET       8.900        17.67
GET       9.000        17.73
GET       9.100        17.81
GET       9.200        17.89
GET       9.300        17.98
GET       9.400        18.04
GET       9.500        18.08
GET       9.600        18.15
GET       9.700        18.25
GET       9.800        18.31
GET       9.900        18.40
GET      10.000        18.71
GET      11.000        19.38
GET      12.000        20.16
GET      13.000        21.50
GET      14.000        26.35
GET      15.000        58.95
GET      16.000        95.78
GET      17.000        97.31
GET      18.000        97.89
GET      19.000        98.41
GET      20.000        98.68
GET      21.000        98.82
GET      22.000        98.92
GET      23.000        98.99
GET      24.000        99.05
GET      25.000        99.13
GET      26.000        99.26
GET      27.000        99.35
GET      28.000        99.50
GET      29.000        99.61
GET      30.000        99.73
GET      31.000        99.83
GET      32.000        99.87
GET      33.000        99.89
GET      34.000        99.91
GET      35.000        99.93
GET      36.000        99.96
GET      39.000        99.97
GET      40.000        99.98
GET      41.000        99.98
GET      42.000        99.99
GET      43.000       100.00
GET      80.000       100.00
---
