1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         522.10       516.20         5.90     15.12800      2091.02 
Waits          0.00          ---          ---      0.00000          --- 
Totals       522.10       516.20         5.90     15.12800      2091.02 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.670         0.00
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.02
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.04
GET       0.780         0.04
GET       0.790         0.05
GET       0.800         0.05
GET       0.810         0.05
GET       0.830         0.06
GET       0.840         0.07
GET       0.850         0.08
GET       0.860         0.08
GET       0.870         0.10
GET       0.880         0.12
GET       0.890         0.13
GET       0.900         0.14
GET       0.910         0.15
GET       0.920         0.18
GET       0.930         0.20
GET       0.940         0.22
GET       0.950         0.26
GET       0.960         0.27
GET       0.970         0.29
GET       0.980         0.31
GET       0.990         0.33
GET       1.000         0.52
GET       1.100         0.87
GET       1.200         1.35
GET       1.300         1.83
GET       1.400         2.29
GET       1.500         2.68
GET       1.600         3.11
GET       1.700         3.42
GET       1.800         3.68
GET       1.900         3.90
GET       2.000         4.02
GET       2.100         4.13
GET       2.200         4.31
GET       2.300         4.41
GET       2.400         4.47
GET       2.500         4.51
GET       2.600         4.54
GET       2.700         4.57
GET       2.800         4.60
GET       2.900         4.65
GET       3.000         4.66
GET       3.100         4.67
GET       3.200         4.69
GET       3.300         4.71
GET       3.400         4.72
GET       3.500         4.73
GET       3.600         4.76
GET       3.700         4.78
GET       3.800         4.79
GET       3.900         4.80
GET       4.000         4.81
GET       4.100         4.81
GET       4.200         4.82
GET       4.300         4.83
GET       4.400         4.85
GET       4.500         4.88
GET       4.600         4.90
GET       4.700         4.91
GET       4.800         4.91
GET       4.900         4.92
GET       5.000         4.93
GET       5.100         4.94
GET       5.200         4.96
GET       5.300         4.96
GET       5.500         4.98
GET       5.600         4.99
GET       5.700         5.01
GET       5.800         5.02
GET       5.900         5.04
GET       6.000         5.05
GET       6.100         5.06
GET       6.200         5.07
GET       6.300         5.08
GET       6.400         5.10
GET       6.500         5.12
GET       6.600         5.14
GET       6.700         5.15
GET       6.800         5.17
GET       6.900         5.17
GET       7.000         5.19
GET       7.100         5.20
GET       7.200         5.22
GET       7.300         5.23
GET       7.400         5.25
GET       7.500         5.26
GET       7.600         5.27
GET       7.700         5.30
GET       7.800         5.32
GET       7.900         5.34
GET       8.000         5.36
GET       8.100         5.40
GET       8.200         5.43
GET       8.300         5.46
GET       8.400         5.50
GET       8.500         5.54
GET       8.600         5.58
GET       8.700         5.61
GET       8.800         5.63
GET       8.900         5.67
GET       9.000         5.69
GET       9.100         5.72
GET       9.200         5.75
GET       9.300         5.78
GET       9.400         5.80
GET       9.500         5.84
GET       9.600         5.88
GET       9.700         5.92
GET       9.800         5.95
GET       9.900         5.97
GET      10.000         6.12
GET      11.000         6.49
GET      12.000         6.94
GET      13.000         8.05
GET      14.000        11.35
GET      15.000        38.77
GET      16.000        94.72
GET      17.000        96.43
GET      18.000        97.05
GET      19.000        97.41
GET      20.000        97.65
GET      21.000        97.85
GET      22.000        97.93
GET      23.000        98.01
GET      24.000        98.05
GET      25.000        98.13
GET      26.000        98.17
GET      27.000        98.28
GET      28.000        98.38
GET      29.000        98.49
GET      30.000        98.71
GET      31.000        99.60
GET      32.000        99.73
GET      33.000        99.74
GET      34.000        99.74
GET      35.000        99.76
GET      38.000        99.77
GET      39.000        99.77
GET      44.000        99.78
GET      45.000        99.79
GET      46.000        99.83
GET      47.000        99.96
GET      48.000        99.96
GET      50.000        99.96
GET      51.000        99.96
GET      62.000        99.98
GET      63.000        99.99
GET      64.000       100.00
GET      76.000       100.00
GET      78.000       100.00
---
