1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         551.42       545.42         6.00     14.49800      2209.41 
Waits          0.00          ---          ---      0.00000          --- 
Totals       551.42       545.42         6.00     14.49800      2209.41 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.970         0.00
GET       1.000         0.01
GET       1.100         0.04
GET       1.200         0.13
GET       1.300         0.33
GET       1.400         0.69
GET       1.500         1.15
GET       1.600         1.75
GET       1.700         2.37
GET       1.800         3.12
GET       1.900         3.89
GET       2.000         4.66
GET       2.100         5.37
GET       2.200         6.02
GET       2.300         6.58
GET       2.400         7.04
GET       2.500         7.45
GET       2.600         7.76
GET       2.700         8.10
GET       2.800         8.37
GET       2.900         8.59
GET       3.000         8.78
GET       3.100         8.94
GET       3.200         9.09
GET       3.300         9.19
GET       3.400         9.29
GET       3.500         9.37
GET       3.600         9.44
GET       3.700         9.53
GET       3.800         9.58
GET       3.900         9.64
GET       4.000         9.69
GET       4.100         9.76
GET       4.200         9.82
GET       4.300         9.86
GET       4.400         9.90
GET       4.500         9.93
GET       4.600         9.98
GET       4.700        10.02
GET       4.800        10.05
GET       4.900        10.07
GET       5.000        10.09
GET       5.100        10.12
GET       5.200        10.13
GET       5.300        10.15
GET       5.400        10.19
GET       5.500        10.21
GET       5.600        10.23
GET       5.700        10.26
GET       5.800        10.29
GET       5.900        10.31
GET       6.000        10.34
GET       6.100        10.36
GET       6.200        10.39
GET       6.300        10.42
GET       6.400        10.45
GET       6.500        10.50
GET       6.600        10.54
GET       6.700        10.57
GET       6.800        10.63
GET       6.900        10.70
GET       7.000        10.73
GET       7.100        10.78
GET       7.200        10.84
GET       7.300        10.89
GET       7.400        10.94
GET       7.500        10.96
GET       7.600        11.01
GET       7.700        11.07
GET       7.800        11.13
GET       7.900        11.18
GET       8.000        11.23
GET       8.100        11.29
GET       8.200        11.34
GET       8.300        11.39
GET       8.400        11.45
GET       8.500        11.55
GET       8.600        11.58
GET       8.700        11.63
GET       8.800        11.70
GET       8.900        11.77
GET       9.000        11.84
GET       9.100        11.92
GET       9.200        11.98
GET       9.300        12.02
GET       9.400        12.09
GET       9.500        12.13
GET       9.600        12.19
GET       9.700        12.24
GET       9.800        12.29
GET       9.900        12.35
GET      10.000        12.58
GET      11.000        13.28
GET      12.000        13.99
GET      13.000        14.99
GET      14.000        16.94
GET      15.000        43.08
GET      16.000        93.65
GET      17.000        95.39
GET      18.000        96.05
GET      19.000        96.50
GET      20.000        96.85
GET      21.000        97.08
GET      22.000        97.25
GET      23.000        97.37
GET      24.000        97.42
GET      25.000        97.50
GET      26.000        97.56
GET      27.000        97.68
GET      28.000        97.80
GET      29.000        97.93
GET      30.000        98.23
GET      31.000        99.49
GET      32.000        99.64
GET      33.000        99.66
GET      34.000        99.67
GET      35.000        99.69
GET      36.000        99.70
GET      37.000        99.70
GET      38.000        99.71
GET      39.000        99.71
GET      41.000        99.72
GET      42.000        99.73
GET      43.000        99.74
GET      44.000        99.75
GET      45.000        99.76
GET      46.000        99.84
GET      47.000        99.95
GET      48.000        99.95
GET      54.000        99.95
GET      56.000        99.96
GET      60.000        99.96
GET      61.000        99.96
GET      62.000        99.98
GET      63.000        99.99
GET      64.000        99.99
GET      65.000        99.99
GET      77.000       100.00
GET      78.000       100.00
---
