1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         538.01       532.03         5.99     14.86400      2155.14 
Waits          0.00          ---          ---      0.00000          --- 
Totals       538.01       532.03         5.99     14.86400      2155.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.600         0.00
GET       0.660         0.00
GET       0.670         0.01
GET       0.690         0.01
GET       0.710         0.02
GET       0.730         0.02
GET       0.740         0.03
GET       0.750         0.04
GET       0.760         0.04
GET       0.770         0.05
GET       0.780         0.06
GET       0.790         0.07
GET       0.800         0.08
GET       0.810         0.09
GET       0.820         0.11
GET       0.830         0.13
GET       0.840         0.15
GET       0.850         0.16
GET       0.860         0.16
GET       0.870         0.18
GET       0.880         0.20
GET       0.890         0.21
GET       0.900         0.22
GET       0.910         0.24
GET       0.920         0.26
GET       0.930         0.28
GET       0.940         0.30
GET       0.950         0.32
GET       0.960         0.34
GET       0.970         0.36
GET       0.980         0.40
GET       0.990         0.43
GET       1.000         0.61
GET       1.100         0.96
GET       1.200         1.47
GET       1.300         2.09
GET       1.400         2.63
GET       1.500         3.07
GET       1.600         3.49
GET       1.700         3.90
GET       1.800         4.36
GET       1.900         4.72
GET       2.000         4.95
GET       2.100         5.22
GET       2.200         5.46
GET       2.300         5.70
GET       2.400         5.88
GET       2.500         6.00
GET       2.600         6.09
GET       2.700         6.16
GET       2.800         6.21
GET       2.900         6.25
GET       3.000         6.30
GET       3.100         6.35
GET       3.200         6.38
GET       3.300         6.43
GET       3.400         6.45
GET       3.500         6.49
GET       3.600         6.52
GET       3.700         6.56
GET       3.800         6.58
GET       3.900         6.60
GET       4.000         6.63
GET       4.100         6.66
GET       4.200         6.69
GET       4.300         6.72
GET       4.400         6.76
GET       4.500         6.79
GET       4.600         6.82
GET       4.700         6.84
GET       4.800         6.85
GET       4.900         6.88
GET       5.000         6.89
GET       5.100         6.90
GET       5.200         6.91
GET       5.300         6.92
GET       5.400         6.96
GET       5.500         6.97
GET       5.600         6.99
GET       5.700         7.01
GET       5.800         7.04
GET       5.900         7.05
GET       6.000         7.08
GET       6.100         7.10
GET       6.200         7.12
GET       6.300         7.15
GET       6.400         7.19
GET       6.500         7.23
GET       6.600         7.25
GET       6.700         7.28
GET       6.800         7.29
GET       6.900         7.32
GET       7.000         7.36
GET       7.100         7.39
GET       7.200         7.41
GET       7.300         7.42
GET       7.400         7.45
GET       7.500         7.51
GET       7.600         7.54
GET       7.700         7.59
GET       7.800         7.64
GET       7.900         7.68
GET       8.000         7.72
GET       8.100         7.81
GET       8.200         7.88
GET       8.300         7.95
GET       8.400         8.02
GET       8.500         8.04
GET       8.600         8.10
GET       8.700         8.12
GET       8.800         8.17
GET       8.900         8.21
GET       9.000         8.25
GET       9.100         8.31
GET       9.200         8.34
GET       9.300         8.37
GET       9.400         8.39
GET       9.500         8.43
GET       9.600         8.46
GET       9.700         8.51
GET       9.800         8.54
GET       9.900         8.58
GET      10.000         8.80
GET      11.000         9.45
GET      12.000        10.16
GET      13.000        11.25
GET      14.000        14.19
GET      15.000        41.01
GET      16.000        94.69
GET      17.000        96.34
GET      18.000        96.96
GET      19.000        97.29
GET      20.000        97.51
GET      21.000        97.68
GET      22.000        97.78
GET      23.000        97.86
GET      24.000        97.92
GET      25.000        98.00
GET      26.000        98.05
GET      27.000        98.14
GET      28.000        98.28
GET      29.000        98.36
GET      30.000        98.60
GET      31.000        99.55
GET      32.000        99.70
GET      33.000        99.70
GET      34.000        99.71
GET      35.000        99.73
GET      36.000        99.74
GET      38.000        99.74
GET      39.000        99.74
GET      42.000        99.75
GET      43.000        99.75
GET      46.000        99.79
GET      47.000        99.90
GET      48.000        99.91
GET      49.000        99.91
GET      50.000        99.91
GET      51.000        99.91
GET      52.000        99.92
GET      56.000        99.92
GET      60.000        99.92
GET      61.000        99.93
GET      62.000        99.94
GET      63.000        99.95
GET      64.000        99.96
GET      94.000        99.97
GET      99.000        99.97
GET     120.000        99.97
GET     140.000        99.98
GET     150.000        99.98
GET     160.000        99.99
GET     170.000        99.99
GET     180.000        99.99
GET     230.000       100.00
GET     260.000       100.00
---
