1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         509.06       503.16         5.90     15.71000      2038.20 
Waits          0.00          ---          ---      0.00000          --- 
Totals       509.06       503.16         5.90     15.71000      2038.20 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.00
GET       1.500         0.03
GET       1.600         0.09
GET       1.700         0.24
GET       1.800         0.41
GET       1.900         0.69
GET       2.000         1.00
GET       2.100         1.36
GET       2.200         1.87
GET       2.300         2.21
GET       2.400         2.54
GET       2.500         2.84
GET       2.600         3.14
GET       2.700         3.34
GET       2.800         3.53
GET       2.900         3.65
GET       3.000         3.77
GET       3.100         3.90
GET       3.200         3.98
GET       3.300         4.04
GET       3.400         4.12
GET       3.500         4.19
GET       3.600         4.25
GET       3.700         4.29
GET       3.800         4.36
GET       3.900         4.40
GET       4.000         4.44
GET       4.100         4.48
GET       4.200         4.52
GET       4.300         4.54
GET       4.400         4.56
GET       4.500         4.58
GET       4.600         4.59
GET       4.700         4.60
GET       4.800         4.62
GET       4.900         4.64
GET       5.000         4.66
GET       5.100         4.68
GET       5.200         4.70
GET       5.300         4.72
GET       5.400         4.74
GET       5.500         4.75
GET       5.600         4.77
GET       5.700         4.79
GET       5.800         4.81
GET       5.900         4.82
GET       6.000         4.84
GET       6.100         4.86
GET       6.200         4.91
GET       6.300         4.92
GET       6.400         4.93
GET       6.500         4.95
GET       6.600         4.96
GET       6.700         4.97
GET       6.800         5.00
GET       6.900         5.01
GET       7.000         5.03
GET       7.100         5.04
GET       7.200         5.04
GET       7.300         5.08
GET       7.400         5.10
GET       7.500         5.13
GET       7.600         5.16
GET       7.700         5.17
GET       7.800         5.22
GET       7.900         5.26
GET       8.000         5.29
GET       8.100         5.35
GET       8.200         5.39
GET       8.300         5.42
GET       8.400         5.46
GET       8.500         5.51
GET       8.600         5.56
GET       8.700         5.64
GET       8.800         5.71
GET       8.900         5.77
GET       9.000         5.85
GET       9.100         5.94
GET       9.200         6.00
GET       9.300         6.06
GET       9.400         6.10
GET       9.500         6.14
GET       9.600         6.20
GET       9.700         6.24
GET       9.800         6.28
GET       9.900         6.34
GET      10.000         6.69
GET      11.000         7.40
GET      12.000         8.32
GET      13.000        10.06
GET      14.000        12.52
GET      15.000        39.88
GET      16.000        89.84
GET      17.000        92.70
GET      18.000        93.76
GET      19.000        94.29
GET      20.000        94.74
GET      21.000        94.98
GET      22.000        95.19
GET      23.000        95.31
GET      24.000        95.35
GET      25.000        95.42
GET      26.000        95.49
GET      27.000        95.63
GET      28.000        95.75
GET      29.000        95.98
GET      30.000        96.60
GET      31.000        98.93
GET      32.000        99.26
GET      33.000        99.33
GET      34.000        99.34
GET      35.000        99.36
GET      36.000        99.39
GET      37.000        99.39
GET      39.000        99.40
GET      40.000        99.40
GET      41.000        99.40
GET      43.000        99.41
GET      44.000        99.45
GET      45.000        99.48
GET      46.000        99.64
GET      47.000        99.84
GET      48.000        99.86
GET      49.000        99.86
GET      50.000        99.86
GET      53.000        99.87
GET      54.000        99.87
GET      57.000        99.87
GET      60.000        99.87
GET      61.000        99.88
GET      62.000        99.93
GET      63.000        99.94
GET      64.000        99.95
GET      68.000        99.95
GET      72.000        99.95
GET      73.000        99.96
GET      75.000        99.96
GET      88.000        99.96
GET      90.000        99.96
GET      93.000        99.97
GET     100.000        99.97
GET     140.000        99.98
GET     150.000        99.98
GET     170.000        99.98
GET     220.000        99.99
GET     260.000        99.99
GET     270.000       100.00
GET     300.000       100.00
---
