1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         510.64       504.67         5.97     15.85500      2044.33 
Waits          0.00          ---          ---      0.00000          --- 
Totals       510.64       504.67         5.97     15.85500      2044.33 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.02
GET       1.300         0.03
GET       1.400         0.08
GET       1.500         0.18
GET       1.600         0.29
GET       1.700         0.45
GET       1.800         0.67
GET       1.900         0.89
GET       2.000         1.16
GET       2.100         1.44
GET       2.200         1.69
GET       2.300         1.90
GET       2.400         2.10
GET       2.500         2.28
GET       2.600         2.40
GET       2.700         2.54
GET       2.800         2.62
GET       2.900         2.68
GET       3.000         2.72
GET       3.100         2.76
GET       3.200         2.79
GET       3.300         2.84
GET       3.400         2.86
GET       3.500         2.88
GET       3.600         2.90
GET       3.700         2.91
GET       3.800         2.93
GET       3.900         2.95
GET       4.000         2.95
GET       4.100         2.95
GET       4.200         2.96
GET       4.300         2.97
GET       4.400         2.97
GET       4.500         2.98
GET       4.600         3.00
GET       4.700         3.02
GET       4.800         3.02
GET       4.900         3.03
GET       5.200         3.03
GET       5.300         3.04
GET       5.400         3.04
GET       5.500         3.05
GET       5.600         3.05
GET       5.700         3.06
GET       5.800         3.07
GET       5.900         3.08
GET       6.000         3.09
GET       6.100         3.10
GET       6.200         3.10
GET       6.300         3.12
GET       6.400         3.13
GET       6.600         3.15
GET       6.700         3.16
GET       6.800         3.16
GET       6.900         3.18
GET       7.000         3.19
GET       7.100         3.20
GET       7.200         3.21
GET       7.300         3.22
GET       7.400         3.23
GET       7.500         3.26
GET       7.600         3.29
GET       7.700         3.32
GET       7.800         3.34
GET       7.900         3.37
GET       8.000         3.39
GET       8.100         3.42
GET       8.200         3.44
GET       8.300         3.48
GET       8.400         3.51
GET       8.500         3.56
GET       8.600         3.59
GET       8.700         3.64
GET       8.800         3.68
GET       8.900         3.73
GET       9.000         3.78
GET       9.100         3.85
GET       9.200         3.89
GET       9.300         3.94
GET       9.400         3.98
GET       9.500         4.02
GET       9.600         4.05
GET       9.700         4.07
GET       9.800         4.14
GET       9.900         4.19
GET      10.000         4.44
GET      11.000         4.94
GET      12.000         5.77
GET      13.000         7.58
GET      14.000        10.02
GET      15.000        39.72
GET      16.000        90.60
GET      17.000        92.88
GET      18.000        93.91
GET      19.000        94.51
GET      20.000        95.00
GET      21.000        95.34
GET      22.000        95.58
GET      23.000        95.74
GET      24.000        95.80
GET      25.000        95.88
GET      26.000        95.99
GET      27.000        96.10
GET      28.000        96.22
GET      29.000        96.38
GET      30.000        96.89
GET      31.000        98.99
GET      32.000        99.29
GET      33.000        99.35
GET      34.000        99.36
GET      35.000        99.39
GET      36.000        99.40
GET      37.000        99.41
GET      38.000        99.41
GET      39.000        99.42
GET      40.000        99.43
GET      41.000        99.43
GET      42.000        99.43
GET      43.000        99.45
GET      44.000        99.46
GET      45.000        99.47
GET      46.000        99.64
GET      47.000        99.88
GET      48.000        99.90
GET      49.000        99.90
GET      51.000        99.90
GET      52.000        99.91
GET      61.000        99.91
GET      62.000        99.96
GET      63.000        99.98
GET      77.000        99.99
GET      78.000       100.00
GET      94.000       100.00
GET     110.000       100.00
---
