1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         585.37       579.33         6.04     13.66000      2346.74 
Waits          0.00          ---          ---      0.00000          --- 
Totals       585.37       579.33         6.04     13.66000      2346.74 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.830         0.00
GET       0.840         0.01
GET       0.850         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.02
GET       0.930         0.02
GET       0.940         0.03
GET       0.950         0.04
GET       0.970         0.04
GET       0.980         0.04
GET       0.990         0.05
GET       1.000         0.07
GET       1.100         0.20
GET       1.200         0.44
GET       1.300         0.75
GET       1.400         1.20
GET       1.500         1.85
GET       1.600         2.51
GET       1.700         3.42
GET       1.800         4.28
GET       1.900         5.16
GET       2.000         6.11
GET       2.100         7.04
GET       2.200         7.91
GET       2.300         8.57
GET       2.400         9.18
GET       2.500         9.74
GET       2.600        10.19
GET       2.700        10.49
GET       2.800        10.79
GET       2.900        11.08
GET       3.000        11.25
GET       3.100        11.48
GET       3.200        11.70
GET       3.300        11.88
GET       3.400        12.00
GET       3.500        12.13
GET       3.600        12.20
GET       3.700        12.26
GET       3.800        12.35
GET       3.900        12.43
GET       4.000        12.49
GET       4.100        12.55
GET       4.200        12.58
GET       4.300        12.62
GET       4.400        12.68
GET       4.500        12.73
GET       4.600        12.76
GET       4.700        12.79
GET       4.800        12.81
GET       4.900        12.83
GET       5.000        12.86
GET       5.100        12.89
GET       5.200        12.90
GET       5.300        12.92
GET       5.400        12.95
GET       5.500        12.99
GET       5.600        13.02
GET       5.700        13.05
GET       5.800        13.07
GET       5.900        13.10
GET       6.000        13.14
GET       6.100        13.16
GET       6.200        13.19
GET       6.300        13.21
GET       6.400        13.23
GET       6.500        13.25
GET       6.600        13.27
GET       6.700        13.28
GET       6.800        13.30
GET       6.900        13.32
GET       7.000        13.35
GET       7.100        13.37
GET       7.200        13.39
GET       7.300        13.40
GET       7.400        13.42
GET       7.500        13.44
GET       7.600        13.47
GET       7.700        13.50
GET       7.800        13.54
GET       7.900        13.58
GET       8.000        13.63
GET       8.100        13.68
GET       8.200        13.74
GET       8.300        13.81
GET       8.400        13.92
GET       8.500        14.05
GET       8.600        14.16
GET       8.700        14.31
GET       8.800        14.45
GET       8.900        14.59
GET       9.000        14.79
GET       9.100        14.96
GET       9.200        15.13
GET       9.300        15.30
GET       9.400        15.48
GET       9.500        15.66
GET       9.600        15.85
GET       9.700        15.98
GET       9.800        16.13
GET       9.900        16.24
GET      10.000        16.88
GET      11.000        17.90
GET      12.000        18.95
GET      13.000        20.76
GET      14.000        27.29
GET      15.000        64.63
GET      16.000        91.72
GET      17.000        95.16
GET      18.000        96.47
GET      19.000        97.35
GET      20.000        97.74
GET      21.000        98.00
GET      22.000        98.17
GET      23.000        98.26
GET      24.000        98.33
GET      25.000        98.44
GET      26.000        98.54
GET      27.000        98.66
GET      28.000        98.86
GET      29.000        99.17
GET      30.000        99.36
GET      31.000        99.52
GET      32.000        99.58
GET      33.000        99.63
GET      34.000        99.69
GET      35.000        99.75
GET      36.000        99.79
GET      37.000        99.83
GET      38.000        99.85
GET      39.000        99.89
GET      40.000        99.90
GET      41.000        99.93
GET      42.000        99.94
GET      43.000        99.96
GET      44.000        99.97
GET      45.000        99.98
GET      48.000        99.99
GET      49.000       100.00
---
