1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         617.44       611.23         6.21     12.95100      2475.97 
Waits          0.00          ---          ---      0.00000          --- 
Totals       617.44       611.23         6.21     12.95100      2475.97 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.720         0.00
GET       0.730         0.01
GET       0.740         0.02
GET       0.750         0.03
GET       0.760         0.04
GET       0.770         0.04
GET       0.780         0.05
GET       0.790         0.06
GET       0.800         0.07
GET       0.810         0.08
GET       0.820         0.10
GET       0.830         0.11
GET       0.840         0.12
GET       0.850         0.13
GET       0.860         0.15
GET       0.870         0.16
GET       0.880         0.16
GET       0.890         0.18
GET       0.900         0.21
GET       0.910         0.22
GET       0.920         0.24
GET       0.930         0.26
GET       0.940         0.28
GET       0.950         0.29
GET       0.960         0.32
GET       0.970         0.33
GET       0.980         0.36
GET       0.990         0.40
GET       1.000         0.58
GET       1.100         0.84
GET       1.200         1.25
GET       1.300         1.87
GET       1.400         2.64
GET       1.500         3.46
GET       1.600         4.45
GET       1.700         5.74
GET       1.800         7.09
GET       1.900         8.31
GET       2.000         9.54
GET       2.100        10.59
GET       2.200        11.57
GET       2.300        12.51
GET       2.400        13.22
GET       2.500        13.79
GET       2.600        14.31
GET       2.700        14.71
GET       2.800        15.06
GET       2.900        15.30
GET       3.000        15.54
GET       3.100        15.77
GET       3.200        16.01
GET       3.300        16.18
GET       3.400        16.34
GET       3.500        16.45
GET       3.600        16.56
GET       3.700        16.63
GET       3.800        16.71
GET       3.900        16.79
GET       4.000        16.87
GET       4.100        16.93
GET       4.200        16.97
GET       4.300        17.03
GET       4.400        17.10
GET       4.500        17.14
GET       4.600        17.19
GET       4.700        17.22
GET       4.800        17.26
GET       4.900        17.30
GET       5.000        17.33
GET       5.100        17.35
GET       5.200        17.38
GET       5.300        17.42
GET       5.400        17.44
GET       5.500        17.47
GET       5.600        17.50
GET       5.700        17.54
GET       5.800        17.56
GET       5.900        17.58
GET       6.000        17.59
GET       6.100        17.60
GET       6.200        17.63
GET       6.300        17.65
GET       6.400        17.68
GET       6.500        17.70
GET       6.600        17.73
GET       6.700        17.75
GET       6.800        17.78
GET       6.900        17.82
GET       7.000        17.85
GET       7.100        17.86
GET       7.200        17.88
GET       7.300        17.93
GET       7.400        17.96
GET       7.500        18.00
GET       7.600        18.02
GET       7.700        18.04
GET       7.800        18.09
GET       7.900        18.16
GET       8.000        18.22
GET       8.100        18.27
GET       8.200        18.35
GET       8.300        18.44
GET       8.400        18.53
GET       8.500        18.63
GET       8.600        18.74
GET       8.700        18.88
GET       8.800        19.07
GET       8.900        19.27
GET       9.000        19.40
GET       9.100        19.57
GET       9.200        19.75
GET       9.300        19.90
GET       9.400        20.07
GET       9.500        20.22
GET       9.600        20.34
GET       9.700        20.52
GET       9.800        20.67
GET       9.900        20.80
GET      10.000        21.39
GET      11.000        22.49
GET      12.000        23.75
GET      13.000        25.54
GET      14.000        32.83
GET      15.000        69.89
GET      16.000        93.24
GET      17.000        95.80
GET      18.000        96.87
GET      19.000        97.61
GET      20.000        97.96
GET      21.000        98.19
GET      22.000        98.35
GET      23.000        98.42
GET      24.000        98.49
GET      25.000        98.56
GET      26.000        98.64
GET      27.000        98.81
GET      28.000        98.97
GET      29.000        99.21
GET      30.000        99.41
GET      31.000        99.54
GET      32.000        99.60
GET      33.000        99.69
GET      34.000        99.72
GET      35.000        99.76
GET      36.000        99.81
GET      37.000        99.82
GET      38.000        99.85
GET      39.000        99.88
GET      40.000        99.91
GET      41.000        99.94
GET      42.000        99.95
GET      43.000        99.95
GET      44.000        99.98
GET      45.000        99.99
GET      47.000        99.99
GET      49.000       100.00
---
