1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         450.12       445.14         4.98     17.54700      1803.19 
Waits          0.00          ---          ---      0.00000          --- 
Totals       450.12       445.14         4.98     17.54700      1803.19 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.03
GET       1.600         0.13
GET       1.700         0.29
GET       1.800         0.59
GET       1.900         1.05
GET       2.000         1.48
GET       2.100         1.93
GET       2.200         2.28
GET       2.300         2.67
GET       2.400         3.06
GET       2.500         3.35
GET       2.600         3.58
GET       2.700         3.88
GET       2.800         4.21
GET       2.900         4.45
GET       3.000         4.73
GET       3.100         4.99
GET       3.200         5.21
GET       3.300         5.40
GET       3.400         5.58
GET       3.500         5.77
GET       3.600         5.94
GET       3.700         6.13
GET       3.800         6.33
GET       3.900         6.50
GET       4.000         6.64
GET       4.100         6.74
GET       4.200         6.84
GET       4.300         6.95
GET       4.400         7.05
GET       4.500         7.15
GET       4.600         7.26
GET       4.700         7.32
GET       4.800         7.38
GET       4.900         7.45
GET       5.000         7.56
GET       5.100         7.64
GET       5.200         7.72
GET       5.300         7.78
GET       5.400         7.84
GET       5.500         7.95
GET       5.600         8.06
GET       5.700         8.15
GET       5.800         8.25
GET       5.900         8.40
GET       6.000         8.51
GET       6.100         8.66
GET       6.200         8.79
GET       6.300         8.93
GET       6.400         9.06
GET       6.500         9.20
GET       6.600         9.37
GET       6.700         9.60
GET       6.800         9.80
GET       6.900        10.00
GET       7.000        10.21
GET       7.100        10.39
GET       7.200        10.58
GET       7.300        10.80
GET       7.400        10.95
GET       7.500        11.08
GET       7.600        11.23
GET       7.700        11.35
GET       7.800        11.45
GET       7.900        11.53
GET       8.000        11.59
GET       8.100        11.63
GET       8.200        11.73
GET       8.300        11.78
GET       8.400        11.86
GET       8.500        11.92
GET       8.600        11.98
GET       8.700        12.04
GET       8.800        12.08
GET       8.900        12.17
GET       9.000        12.24
GET       9.100        12.29
GET       9.200        12.36
GET       9.300        12.49
GET       9.400        12.60
GET       9.500        12.76
GET       9.600        12.86
GET       9.700        13.00
GET       9.800        13.17
GET       9.900        13.33
GET      10.000        14.06
GET      11.000        15.22
GET      12.000        16.28
GET      13.000        17.49
GET      14.000        19.17
GET      15.000        27.69
GET      16.000        54.27
GET      17.000        71.31
GET      18.000        74.63
GET      19.000        76.00
GET      20.000        76.84
GET      21.000        77.39
GET      22.000        77.78
GET      23.000        78.15
GET      24.000        78.48
GET      25.000        78.89
GET      26.000        79.37
GET      27.000        80.14
GET      28.000        82.26
GET      29.000        89.91
GET      30.000        97.49
GET      31.000        98.74
GET      32.000        99.01
GET      33.000        99.12
GET      34.000        99.27
GET      35.000        99.41
GET      36.000        99.51
GET      37.000        99.59
GET      38.000        99.63
GET      39.000        99.68
GET      40.000        99.72
GET      41.000        99.76
GET      42.000        99.79
GET      43.000        99.83
GET      44.000        99.89
GET      45.000        99.93
GET      46.000        99.96
GET      47.000        99.96
GET      48.000        99.98
GET      49.000        99.99
GET      54.000       100.00
GET      55.000       100.00
---
