1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         464.01       458.81         5.20     17.23100      1858.55 
Waits          0.00          ---          ---      0.00000          --- 
Totals       464.01       458.81         5.20     17.23100      1858.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.01
GET       1.500         0.02
GET       1.600         0.06
GET       1.700         0.13
GET       1.800         0.21
GET       1.900         0.31
GET       2.000         0.44
GET       2.100         0.61
GET       2.200         0.88
GET       2.300         1.13
GET       2.400         1.40
GET       2.500         1.66
GET       2.600         1.89
GET       2.700         2.09
GET       2.800         2.33
GET       2.900         2.60
GET       3.000         2.89
GET       3.100         3.15
GET       3.200         3.33
GET       3.300         3.54
GET       3.400         3.73
GET       3.500         3.85
GET       3.600         3.96
GET       3.700         4.06
GET       3.800         4.16
GET       3.900         4.25
GET       4.000         4.34
GET       4.100         4.41
GET       4.200         4.50
GET       4.300         4.54
GET       4.400         4.59
GET       4.500         4.60
GET       4.600         4.65
GET       4.700         4.70
GET       4.800         4.74
GET       4.900         4.76
GET       5.000         4.77
GET       5.100         4.79
GET       5.200         4.81
GET       5.300         4.82
GET       5.400         4.85
GET       5.500         4.85
GET       5.600         4.87
GET       5.700         4.89
GET       5.800         4.91
GET       5.900         4.92
GET       6.000         4.95
GET       6.100         4.96
GET       6.200         4.97
GET       6.300         4.98
GET       6.400         4.99
GET       6.700         5.00
GET       6.800         5.01
GET       6.900         5.01
GET       7.000         5.03
GET       7.100         5.04
GET       7.200         5.05
GET       7.300         5.06
GET       7.400         5.08
GET       7.500         5.09
GET       7.600         5.10
GET       7.700         5.10
GET       7.800         5.11
GET       7.900         5.13
GET       8.000         5.15
GET       8.100         5.17
GET       8.200         5.18
GET       8.300         5.19
GET       8.400         5.22
GET       8.500         5.25
GET       8.600         5.29
GET       8.700         5.31
GET       8.800         5.37
GET       8.900         5.46
GET       9.000         5.53
GET       9.100         5.62
GET       9.200         5.70
GET       9.300         5.84
GET       9.400         5.97
GET       9.500         6.10
GET       9.600         6.25
GET       9.700         6.41
GET       9.800         6.62
GET       9.900         6.81
GET      10.000         7.52
GET      11.000         8.67
GET      12.000         9.80
GET      13.000        11.87
GET      14.000        14.50
GET      15.000        28.83
GET      16.000        66.07
GET      17.000        78.65
GET      18.000        80.91
GET      19.000        82.22
GET      20.000        83.06
GET      21.000        83.52
GET      22.000        83.94
GET      23.000        84.36
GET      24.000        84.72
GET      25.000        85.08
GET      26.000        85.50
GET      27.000        86.08
GET      28.000        87.70
GET      29.000        93.26
GET      30.000        98.33
GET      31.000        98.92
GET      32.000        99.13
GET      33.000        99.26
GET      34.000        99.38
GET      35.000        99.48
GET      36.000        99.54
GET      37.000        99.62
GET      38.000        99.68
GET      39.000        99.72
GET      40.000        99.74
GET      41.000        99.78
GET      42.000        99.85
GET      43.000        99.86
GET      44.000        99.89
GET      45.000        99.93
GET      46.000        99.95
GET      47.000        99.96
GET      48.000        99.98
GET      49.000        99.99
GET      50.000        99.99
GET      52.000       100.00
GET      55.000       100.00
---
