1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         455.74       450.67         5.07     17.54700      1825.56 
Waits          0.00          ---          ---      0.00000          --- 
Totals       455.74       450.67         5.07     17.54700      1825.56 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.02
GET       1.500         0.05
GET       1.600         0.10
GET       1.700         0.21
GET       1.800         0.40
GET       1.900         0.61
GET       2.000         0.84
GET       2.100         1.09
GET       2.200         1.28
GET       2.300         1.51
GET       2.400         1.72
GET       2.500         1.91
GET       2.600         2.13
GET       2.700         2.31
GET       2.800         2.53
GET       2.900         2.80
GET       3.000         3.05
GET       3.100         3.30
GET       3.200         3.51
GET       3.300         3.74
GET       3.400         3.93
GET       3.500         4.13
GET       3.600         4.35
GET       3.700         4.48
GET       3.800         4.59
GET       3.900         4.70
GET       4.000         4.82
GET       4.100         4.93
GET       4.200         5.02
GET       4.300         5.12
GET       4.400         5.19
GET       4.500         5.24
GET       4.600         5.27
GET       4.700         5.31
GET       4.800         5.37
GET       4.900         5.40
GET       5.000         5.46
GET       5.100         5.52
GET       5.200         5.56
GET       5.300         5.63
GET       5.400         5.69
GET       5.500         5.77
GET       5.600         5.82
GET       5.700         5.87
GET       5.800         5.92
GET       5.900         6.04
GET       6.000         6.09
GET       6.100         6.21
GET       6.200         6.31
GET       6.300         6.38
GET       6.400         6.49
GET       6.500         6.56
GET       6.600         6.64
GET       6.700         6.74
GET       6.800         6.86
GET       6.900         6.93
GET       7.000         7.02
GET       7.100         7.09
GET       7.200         7.15
GET       7.300         7.21
GET       7.400         7.27
GET       7.500         7.34
GET       7.600         7.41
GET       7.700         7.44
GET       7.800         7.49
GET       7.900         7.53
GET       8.000         7.58
GET       8.100         7.65
GET       8.200         7.70
GET       8.300         7.75
GET       8.400         7.78
GET       8.500         7.83
GET       8.600         7.87
GET       8.700         7.93
GET       8.800         7.96
GET       8.900         8.03
GET       9.000         8.09
GET       9.100         8.15
GET       9.200         8.27
GET       9.300         8.40
GET       9.400         8.53
GET       9.500         8.65
GET       9.600         8.81
GET       9.700         8.99
GET       9.800         9.15
GET       9.900         9.29
GET      10.000        10.04
GET      11.000        11.14
GET      12.000        12.21
GET      13.000        13.59
GET      14.000        15.75
GET      15.000        26.90
GET      16.000        59.27
GET      17.000        74.85
GET      18.000        77.57
GET      19.000        78.85
GET      20.000        79.59
GET      21.000        80.14
GET      22.000        80.48
GET      23.000        80.93
GET      24.000        81.24
GET      25.000        81.60
GET      26.000        82.12
GET      27.000        82.76
GET      28.000        84.61
GET      29.000        91.32
GET      30.000        97.99
GET      31.000        98.87
GET      32.000        99.08
GET      33.000        99.23
GET      34.000        99.36
GET      35.000        99.45
GET      36.000        99.53
GET      37.000        99.61
GET      38.000        99.64
GET      39.000        99.67
GET      40.000        99.70
GET      41.000        99.74
GET      42.000        99.79
GET      43.000        99.84
GET      44.000        99.86
GET      45.000        99.91
GET      46.000        99.93
GET      47.000        99.95
GET      48.000        99.98
GET      49.000        99.98
GET      50.000        99.99
GET      52.000        99.99
GET      54.000       100.00
---
