1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         590.70       584.59         6.11     13.70600      2368.03 
Waits          0.00          ---          ---      0.00000          --- 
Totals       590.70       584.59         6.11     13.70600      2368.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.970         0.00
GET       0.980         0.00
GET       1.000         0.02
GET       1.100         0.09
GET       1.200         0.28
GET       1.300         0.56
GET       1.400         1.04
GET       1.500         1.65
GET       1.600         2.40
GET       1.700         3.27
GET       1.800         4.10
GET       1.900         5.01
GET       2.000         5.92
GET       2.100         6.87
GET       2.200         7.69
GET       2.300         8.48
GET       2.400         9.19
GET       2.500         9.75
GET       2.600        10.28
GET       2.700        10.73
GET       2.800        11.11
GET       2.900        11.42
GET       3.000        11.70
GET       3.100        11.94
GET       3.200        12.13
GET       3.300        12.32
GET       3.400        12.45
GET       3.500        12.59
GET       3.600        12.72
GET       3.700        12.83
GET       3.800        12.91
GET       3.900        12.99
GET       4.000        13.09
GET       4.100        13.17
GET       4.200        13.26
GET       4.300        13.30
GET       4.400        13.35
GET       4.500        13.38
GET       4.600        13.43
GET       4.700        13.50
GET       4.800        13.55
GET       4.900        13.59
GET       5.000        13.62
GET       5.100        13.66
GET       5.200        13.69
GET       5.300        13.74
GET       5.400        13.78
GET       5.500        13.81
GET       5.600        13.85
GET       5.700        13.89
GET       5.800        13.92
GET       5.900        13.95
GET       6.000        13.97
GET       6.100        14.00
GET       6.200        14.04
GET       6.300        14.07
GET       6.400        14.12
GET       6.500        14.14
GET       6.600        14.18
GET       6.700        14.22
GET       6.800        14.24
GET       6.900        14.26
GET       7.000        14.28
GET       7.100        14.32
GET       7.200        14.36
GET       7.300        14.39
GET       7.400        14.43
GET       7.500        14.46
GET       7.600        14.51
GET       7.700        14.57
GET       7.800        14.63
GET       7.900        14.69
GET       8.000        14.74
GET       8.100        14.78
GET       8.200        14.84
GET       8.300        14.94
GET       8.400        15.06
GET       8.500        15.15
GET       8.600        15.28
GET       8.700        15.44
GET       8.800        15.61
GET       8.900        15.82
GET       9.000        16.00
GET       9.100        16.15
GET       9.200        16.30
GET       9.300        16.47
GET       9.400        16.62
GET       9.500        16.79
GET       9.600        17.00
GET       9.700        17.19
GET       9.800        17.34
GET       9.900        17.47
GET      10.000        18.28
GET      11.000        19.37
GET      12.000        20.59
GET      13.000        22.28
GET      14.000        26.72
GET      15.000        57.35
GET      16.000        89.97
GET      17.000        94.28
GET      18.000        95.61
GET      19.000        96.70
GET      20.000        97.19
GET      21.000        97.61
GET      22.000        97.82
GET      23.000        97.97
GET      24.000        98.04
GET      25.000        98.14
GET      26.000        98.23
GET      27.000        98.40
GET      28.000        98.57
GET      29.000        98.87
GET      30.000        99.13
GET      31.000        99.31
GET      32.000        99.41
GET      33.000        99.49
GET      34.000        99.58
GET      35.000        99.67
GET      36.000        99.73
GET      37.000        99.77
GET      38.000        99.79
GET      39.000        99.85
GET      40.000        99.88
GET      41.000        99.90
GET      42.000        99.94
GET      43.000        99.94
GET      44.000        99.97
GET      45.000        99.99
GET      46.000        99.99
GET      47.000       100.00
GET      48.000       100.00
GET      49.000       100.00
---
