1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         560.82       554.85         5.97     14.43700      2247.57 
Waits          0.00          ---          ---      0.00000          --- 
Totals       560.82       554.85         5.97     14.43700      2247.57 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.01
GET       1.100         0.03
GET       1.200         0.15
GET       1.300         0.41
GET       1.400         0.82
GET       1.500         1.49
GET       1.600         2.25
GET       1.700         3.06
GET       1.800         3.83
GET       1.900         4.55
GET       2.000         5.26
GET       2.100         5.86
GET       2.200         6.44
GET       2.300         7.00
GET       2.400         7.48
GET       2.500         7.89
GET       2.600         8.26
GET       2.700         8.52
GET       2.800         8.75
GET       2.900         8.95
GET       3.000         9.16
GET       3.100         9.31
GET       3.200         9.43
GET       3.300         9.58
GET       3.400         9.68
GET       3.500         9.73
GET       3.600         9.79
GET       3.700         9.84
GET       3.800         9.89
GET       3.900         9.95
GET       4.000         9.99
GET       4.100        10.03
GET       4.200        10.05
GET       4.300        10.09
GET       4.400        10.12
GET       4.500        10.15
GET       4.600        10.19
GET       4.700        10.24
GET       4.800        10.26
GET       4.900        10.30
GET       5.000        10.33
GET       5.100        10.36
GET       5.200        10.39
GET       5.300        10.42
GET       5.400        10.44
GET       5.500        10.48
GET       5.600        10.52
GET       5.700        10.55
GET       5.800        10.58
GET       5.900        10.60
GET       6.000        10.62
GET       6.100        10.64
GET       6.200        10.65
GET       6.300        10.67
GET       6.400        10.69
GET       6.500        10.71
GET       6.600        10.75
GET       6.700        10.77
GET       6.800        10.80
GET       6.900        10.84
GET       7.000        10.87
GET       7.100        10.92
GET       7.200        10.94
GET       7.300        10.99
GET       7.400        11.03
GET       7.500        11.06
GET       7.600        11.09
GET       7.700        11.14
GET       7.800        11.20
GET       7.900        11.25
GET       8.000        11.31
GET       8.100        11.37
GET       8.200        11.43
GET       8.300        11.51
GET       8.400        11.59
GET       8.500        11.68
GET       8.600        11.73
GET       8.700        11.77
GET       8.800        11.80
GET       8.900        11.83
GET       9.000        11.89
GET       9.100        11.93
GET       9.200        11.97
GET       9.300        12.02
GET       9.400        12.07
GET       9.500        12.12
GET       9.600        12.17
GET       9.700        12.21
GET       9.800        12.27
GET       9.900        12.32
GET      10.000        12.58
GET      11.000        13.17
GET      12.000        13.97
GET      13.000        14.95
GET      14.000        16.33
GET      15.000        43.44
GET      16.000        94.41
GET      17.000        95.89
GET      18.000        96.50
GET      19.000        96.92
GET      20.000        97.19
GET      21.000        97.39
GET      22.000        97.48
GET      23.000        97.55
GET      24.000        97.63
GET      25.000        97.67
GET      26.000        97.74
GET      27.000        97.86
GET      28.000        97.98
GET      29.000        98.17
GET      30.000        98.40
GET      31.000        99.56
GET      32.000        99.71
GET      33.000        99.72
GET      34.000        99.73
GET      35.000        99.74
GET      37.000        99.74
GET      39.000        99.74
GET      40.000        99.76
GET      41.000        99.76
GET      43.000        99.77
GET      44.000        99.78
GET      45.000        99.79
GET      46.000        99.83
GET      47.000        99.95
GET      48.000        99.96
GET      50.000        99.97
GET      59.000        99.97
GET      60.000        99.97
GET      62.000        99.98
GET      63.000        99.99
GET      78.000        99.99
GET      94.000       100.00
GET     110.000       100.00
---
