1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         502.11       496.33         5.77     15.92300      2010.55 
Waits          0.00          ---          ---      0.00000          --- 
Totals       502.11       496.33         5.77     15.92300      2010.55 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.04
GET       1.500         0.11
GET       1.600         0.19
GET       1.700         0.34
GET       1.800         0.53
GET       1.900         0.71
GET       2.000         0.95
GET       2.100         1.16
GET       2.200         1.39
GET       2.300         1.61
GET       2.400         1.80
GET       2.500         1.96
GET       2.600         2.10
GET       2.700         2.20
GET       2.800         2.31
GET       2.900         2.37
GET       3.000         2.44
GET       3.100         2.49
GET       3.200         2.53
GET       3.300         2.58
GET       3.400         2.64
GET       3.500         2.68
GET       3.600         2.72
GET       3.700         2.74
GET       3.800         2.77
GET       3.900         2.81
GET       4.000         2.83
GET       4.100         2.87
GET       4.200         2.91
GET       4.300         2.91
GET       4.400         2.92
GET       4.500         2.93
GET       4.600         2.93
GET       4.700         2.94
GET       4.800         2.95
GET       4.900         2.96
GET       5.000         2.98
GET       5.100         3.00
GET       5.200         3.01
GET       5.300         3.02
GET       5.400         3.02
GET       5.500         3.03
GET       5.600         3.04
GET       5.700         3.06
GET       5.800         3.07
GET       5.900         3.09
GET       6.000         3.10
GET       6.100         3.11
GET       6.200         3.12
GET       6.300         3.13
GET       6.400         3.14
GET       6.500         3.15
GET       6.600         3.17
GET       6.700         3.18
GET       6.800         3.18
GET       6.900         3.20
GET       7.000         3.20
GET       7.100         3.21
GET       7.200         3.21
GET       7.400         3.22
GET       7.500         3.24
GET       7.600         3.26
GET       7.700         3.26
GET       7.800         3.27
GET       7.900         3.30
GET       8.000         3.32
GET       8.100         3.32
GET       8.200         3.33
GET       8.300         3.36
GET       8.400         3.39
GET       8.500         3.42
GET       8.600         3.48
GET       8.700         3.52
GET       8.800         3.54
GET       8.900         3.58
GET       9.000         3.61
GET       9.100         3.66
GET       9.200         3.71
GET       9.300         3.76
GET       9.400         3.81
GET       9.500         3.85
GET       9.600         3.92
GET       9.700         3.97
GET       9.800         4.03
GET       9.900         4.08
GET      10.000         4.41
GET      11.000         4.90
GET      12.000         5.76
GET      13.000         7.74
GET      14.000         9.97
GET      15.000        39.45
GET      16.000        90.03
GET      17.000        92.35
GET      18.000        93.48
GET      19.000        94.22
GET      20.000        94.68
GET      21.000        95.05
GET      22.000        95.24
GET      23.000        95.29
GET      24.000        95.37
GET      25.000        95.43
GET      26.000        95.54
GET      27.000        95.66
GET      28.000        95.86
GET      29.000        96.05
GET      30.000        96.72
GET      31.000        99.00
GET      32.000        99.35
GET      33.000        99.37
GET      34.000        99.38
GET      35.000        99.39
GET      36.000        99.41
GET      37.000        99.42
GET      38.000        99.42
GET      41.000        99.45
GET      42.000        99.47
GET      43.000        99.48
GET      45.000        99.49
GET      46.000        99.68
GET      47.000        99.87
GET      48.000        99.88
GET      49.000        99.88
GET      51.000        99.90
GET      52.000        99.90
GET      53.000        99.90
GET      56.000        99.90
GET      59.000        99.91
GET      61.000        99.92
GET      62.000        99.97
GET      63.000        99.98
GET      65.000        99.98
GET      77.000        99.99
GET      78.000        99.99
GET      93.000       100.00
GET      94.000       100.00
GET     110.000       100.00
---
