1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         541.00       535.10         5.90     14.78200      2167.59 
Waits          0.00          ---          ---      0.00000          --- 
Totals       541.00       535.10         5.90     14.78200      2167.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.620         0.00
GET       0.660         0.00
GET       0.670         0.01
GET       0.700         0.01
GET       0.730         0.02
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.03
GET       0.780         0.04
GET       0.790         0.05
GET       0.800         0.06
GET       0.810         0.08
GET       0.820         0.09
GET       0.830         0.10
GET       0.840         0.12
GET       0.850         0.14
GET       0.860         0.15
GET       0.870         0.17
GET       0.880         0.19
GET       0.890         0.21
GET       0.900         0.22
GET       0.910         0.26
GET       0.920         0.28
GET       0.930         0.30
GET       0.940         0.34
GET       0.950         0.38
GET       0.960         0.40
GET       0.970         0.44
GET       0.980         0.48
GET       0.990         0.52
GET       1.000         0.73
GET       1.100         1.13
GET       1.200         1.71
GET       1.300         2.48
GET       1.400         3.12
GET       1.500         3.76
GET       1.600         4.30
GET       1.700         4.79
GET       1.800         5.14
GET       1.900         5.41
GET       2.000         5.70
GET       2.100         5.92
GET       2.200         6.04
GET       2.300         6.14
GET       2.400         6.21
GET       2.500         6.23
GET       2.600         6.30
GET       2.700         6.34
GET       2.800         6.39
GET       2.900         6.46
GET       3.000         6.51
GET       3.100         6.56
GET       3.200         6.59
GET       3.300         6.62
GET       3.400         6.66
GET       3.500         6.68
GET       3.600         6.68
GET       3.700         6.71
GET       3.800         6.75
GET       3.900         6.76
GET       4.000         6.78
GET       4.100         6.81
GET       4.200         6.83
GET       4.300         6.86
GET       4.400         6.88
GET       4.500         6.90
GET       4.600         6.92
GET       4.700         6.94
GET       4.800         6.95
GET       4.900         6.97
GET       5.000         7.00
GET       5.100         7.01
GET       5.200         7.04
GET       5.300         7.07
GET       5.400         7.10
GET       5.500         7.12
GET       5.600         7.14
GET       5.700         7.16
GET       5.800         7.18
GET       5.900         7.20
GET       6.000         7.23
GET       6.100         7.24
GET       6.200         7.25
GET       6.300         7.26
GET       6.400         7.27
GET       6.500         7.28
GET       6.600         7.29
GET       6.700         7.31
GET       6.800         7.34
GET       6.900         7.38
GET       7.000         7.40
GET       7.100         7.43
GET       7.200         7.46
GET       7.300         7.49
GET       7.400         7.52
GET       7.500         7.56
GET       7.600         7.57
GET       7.700         7.60
GET       7.800         7.64
GET       7.900         7.69
GET       8.000         7.74
GET       8.100         7.80
GET       8.200         7.89
GET       8.300         7.94
GET       8.400         8.02
GET       8.500         8.07
GET       8.600         8.12
GET       8.700         8.16
GET       8.800         8.23
GET       8.900         8.26
GET       9.000         8.29
GET       9.100         8.33
GET       9.200         8.37
GET       9.300         8.40
GET       9.400         8.47
GET       9.500         8.51
GET       9.600         8.54
GET       9.700         8.57
GET       9.800         8.62
GET       9.900         8.66
GET      10.000         8.89
GET      11.000         9.34
GET      12.000        10.05
GET      13.000        10.99
GET      14.000        13.43
GET      15.000        39.97
GET      16.000        95.63
GET      17.000        96.85
GET      18.000        97.24
GET      19.000        97.47
GET      20.000        97.69
GET      21.000        97.81
GET      22.000        97.89
GET      23.000        97.96
GET      24.000        98.02
GET      25.000        98.08
GET      26.000        98.14
GET      27.000        98.26
GET      28.000        98.31
GET      29.000        98.45
GET      30.000        98.66
GET      31.000        99.68
GET      32.000        99.78
GET      34.000        99.79
GET      36.000        99.79
GET      38.000        99.79
GET      40.000        99.81
GET      42.000        99.82
GET      43.000        99.82
GET      44.000        99.82
GET      46.000        99.85
GET      47.000        99.97
GET      48.000        99.98
GET      62.000        99.99
GET      63.000        99.99
GET      78.000       100.00
GET      79.000       100.00
GET     220.000       100.00
---
