1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         513.21       507.41         5.80     15.58300      2055.41 
Waits          0.00          ---          ---      0.00000          --- 
Totals       513.21       507.41         5.80     15.58300      2055.41 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.02
GET       1.500         0.06
GET       1.600         0.14
GET       1.700         0.31
GET       1.800         0.51
GET       1.900         0.76
GET       2.000         1.08
GET       2.100         1.33
GET       2.200         1.69
GET       2.300         2.06
GET       2.400         2.45
GET       2.500         2.74
GET       2.600         2.98
GET       2.700         3.21
GET       2.800         3.40
GET       2.900         3.54
GET       3.000         3.72
GET       3.100         3.82
GET       3.200         3.93
GET       3.300         3.99
GET       3.400         4.05
GET       3.500         4.14
GET       3.600         4.20
GET       3.700         4.24
GET       3.800         4.29
GET       3.900         4.35
GET       4.000         4.39
GET       4.100         4.41
GET       4.200         4.44
GET       4.300         4.49
GET       4.400         4.54
GET       4.500         4.58
GET       4.600         4.65
GET       4.700         4.70
GET       4.800         4.75
GET       4.900         4.79
GET       5.000         4.83
GET       5.100         4.86
GET       5.200         4.91
GET       5.300         4.95
GET       5.400         5.00
GET       5.500         5.05
GET       5.600         5.08
GET       5.700         5.11
GET       5.800         5.16
GET       5.900         5.21
GET       6.000         5.26
GET       6.100         5.33
GET       6.200         5.39
GET       6.300         5.45
GET       6.400         5.54
GET       6.500         5.60
GET       6.600         5.67
GET       6.700         5.72
GET       6.800         5.78
GET       6.900         5.83
GET       7.000         5.88
GET       7.100         5.94
GET       7.200         5.99
GET       7.300         6.04
GET       7.400         6.08
GET       7.500         6.14
GET       7.600         6.17
GET       7.700         6.23
GET       7.800         6.28
GET       7.900         6.36
GET       8.000         6.41
GET       8.100         6.47
GET       8.200         6.52
GET       8.300         6.56
GET       8.400         6.62
GET       8.500         6.64
GET       8.600         6.69
GET       8.700         6.75
GET       8.800         6.81
GET       8.900         6.87
GET       9.000         6.94
GET       9.100         7.02
GET       9.200         7.11
GET       9.300         7.18
GET       9.400         7.26
GET       9.500         7.33
GET       9.600         7.38
GET       9.700         7.44
GET       9.800         7.50
GET       9.900         7.56
GET      10.000         7.84
GET      11.000         8.43
GET      12.000         9.35
GET      13.000        11.31
GET      14.000        13.42
GET      15.000        40.59
GET      16.000        89.65
GET      17.000        92.58
GET      18.000        93.52
GET      19.000        94.14
GET      20.000        94.51
GET      21.000        94.81
GET      22.000        94.96
GET      23.000        95.08
GET      24.000        95.18
GET      25.000        95.27
GET      26.000        95.39
GET      27.000        95.55
GET      28.000        95.73
GET      29.000        95.93
GET      30.000        96.58
GET      31.000        99.04
GET      32.000        99.32
GET      33.000        99.34
GET      34.000        99.35
GET      35.000        99.36
GET      36.000        99.37
GET      37.000        99.38
GET      38.000        99.38
GET      39.000        99.38
GET      40.000        99.39
GET      41.000        99.42
GET      42.000        99.43
GET      43.000        99.44
GET      44.000        99.44
GET      45.000        99.47
GET      46.000        99.67
GET      47.000        99.87
GET      48.000        99.88
GET      51.000        99.90
GET      52.000        99.90
GET      53.000        99.91
GET      61.000        99.92
GET      62.000        99.96
GET      63.000        99.97
GET      73.000        99.97
GET      77.000        99.98
GET      78.000       100.00
GET     110.000       100.00
---
