1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         526.01       520.18         5.84     15.20400      2107.14 
Waits          0.00          ---          ---      0.00000          --- 
Totals       526.01       520.18         5.84     15.20400      2107.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.620         0.00
GET       0.640         0.00
GET       0.680         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.730         0.01
GET       0.740         0.02
GET       0.750         0.02
GET       0.780         0.02
GET       0.800         0.03
GET       0.810         0.05
GET       0.820         0.05
GET       0.830         0.06
GET       0.840         0.06
GET       0.850         0.08
GET       0.860         0.10
GET       0.870         0.10
GET       0.880         0.12
GET       0.890         0.13
GET       0.900         0.14
GET       0.910         0.15
GET       0.920         0.17
GET       0.930         0.19
GET       0.940         0.21
GET       0.950         0.22
GET       0.960         0.26
GET       0.970         0.27
GET       0.980         0.31
GET       0.990         0.34
GET       1.000         0.51
GET       1.100         0.82
GET       1.200         1.20
GET       1.300         1.58
GET       1.400         1.99
GET       1.500         2.37
GET       1.600         2.62
GET       1.700         2.92
GET       1.800         3.13
GET       1.900         3.26
GET       2.000         3.42
GET       2.100         3.56
GET       2.200         3.68
GET       2.300         3.72
GET       2.400         3.77
GET       2.500         3.83
GET       2.600         3.85
GET       2.700         3.90
GET       2.800         3.94
GET       2.900         3.98
GET       3.000         4.00
GET       3.100         4.02
GET       3.200         4.06
GET       3.300         4.08
GET       3.400         4.09
GET       3.500         4.11
GET       3.600         4.14
GET       3.700         4.17
GET       3.800         4.21
GET       3.900         4.21
GET       4.000         4.22
GET       4.100         4.24
GET       4.200         4.26
GET       4.300         4.28
GET       4.400         4.30
GET       4.500         4.34
GET       4.600         4.36
GET       4.700         4.38
GET       4.800         4.39
GET       4.900         4.42
GET       5.000         4.43
GET       5.100         4.44
GET       5.200         4.45
GET       5.300         4.47
GET       5.400         4.49
GET       5.500         4.50
GET       5.600         4.51
GET       5.700         4.52
GET       5.800         4.53
GET       5.900         4.54
GET       6.000         4.54
GET       6.100         4.57
GET       6.200         4.59
GET       6.300         4.60
GET       6.400         4.61
GET       6.500         4.61
GET       6.600         4.63
GET       6.700         4.67
GET       6.800         4.69
GET       6.900         4.70
GET       7.000         4.72
GET       7.100         4.74
GET       7.200         4.74
GET       7.300         4.76
GET       7.400         4.80
GET       7.500         4.82
GET       7.600         4.85
GET       7.700         4.89
GET       7.800         4.91
GET       7.900         4.94
GET       8.000         5.00
GET       8.100         5.03
GET       8.200         5.07
GET       8.300         5.11
GET       8.400         5.13
GET       8.500         5.18
GET       8.600         5.24
GET       8.700         5.31
GET       8.800         5.35
GET       8.900         5.36
GET       9.000         5.41
GET       9.100         5.43
GET       9.200         5.47
GET       9.300         5.50
GET       9.400         5.54
GET       9.500         5.56
GET       9.600         5.59
GET       9.700         5.61
GET       9.800         5.64
GET       9.900         5.67
GET      10.000         5.86
GET      11.000         6.23
GET      12.000         6.64
GET      13.000         7.54
GET      14.000        10.00
GET      15.000        38.54
GET      16.000        95.07
GET      17.000        96.59
GET      18.000        97.08
GET      19.000        97.40
GET      20.000        97.66
GET      21.000        97.81
GET      22.000        97.88
GET      23.000        97.94
GET      24.000        98.02
GET      25.000        98.07
GET      26.000        98.14
GET      27.000        98.24
GET      28.000        98.34
GET      29.000        98.49
GET      30.000        98.72
GET      31.000        99.66
GET      32.000        99.77
GET      33.000        99.78
GET      34.000        99.79
GET      40.000        99.80
GET      41.000        99.81
GET      42.000        99.82
GET      43.000        99.83
GET      44.000        99.83
GET      45.000        99.84
GET      46.000        99.86
GET      47.000        99.95
GET      48.000        99.96
GET      60.000        99.96
GET      62.000        99.97
GET      63.000        99.98
GET      78.000       100.00
---
