1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         606.10       599.80         6.30     13.36000      2429.65 
Waits          0.00          ---          ---      0.00000          --- 
Totals       606.10       599.80         6.30     13.36000      2429.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.680         0.00
GET       0.760         0.00
GET       0.770         0.01
GET       0.780         0.01
GET       0.800         0.01
GET       0.820         0.01
GET       0.830         0.02
GET       0.840         0.02
GET       0.850         0.03
GET       0.860         0.03
GET       0.880         0.04
GET       0.890         0.04
GET       0.910         0.04
GET       0.920         0.05
GET       0.930         0.05
GET       0.940         0.06
GET       0.950         0.06
GET       0.960         0.08
GET       0.970         0.09
GET       0.980         0.09
GET       0.990         0.10
GET       1.000         0.17
GET       1.100         0.33
GET       1.200         0.58
GET       1.300         1.01
GET       1.400         1.49
GET       1.500         2.08
GET       1.600         2.86
GET       1.700         3.91
GET       1.800         5.02
GET       1.900         5.90
GET       2.000         6.85
GET       2.100         7.70
GET       2.200         8.62
GET       2.300         9.42
GET       2.400        10.17
GET       2.500        10.79
GET       2.600        11.34
GET       2.700        11.79
GET       2.800        12.17
GET       2.900        12.51
GET       3.000        12.78
GET       3.100        13.04
GET       3.200        13.24
GET       3.300        13.43
GET       3.400        13.59
GET       3.500        13.68
GET       3.600        13.83
GET       3.700        13.92
GET       3.800        14.01
GET       3.900        14.10
GET       4.000        14.18
GET       4.100        14.22
GET       4.200        14.26
GET       4.300        14.30
GET       4.400        14.35
GET       4.500        14.39
GET       4.600        14.42
GET       4.700        14.49
GET       4.800        14.52
GET       4.900        14.58
GET       5.000        14.63
GET       5.100        14.67
GET       5.200        14.71
GET       5.300        14.74
GET       5.400        14.78
GET       5.500        14.80
GET       5.600        14.82
GET       5.700        14.85
GET       5.800        14.87
GET       5.900        14.91
GET       6.000        14.93
GET       6.100        14.95
GET       6.200        14.98
GET       6.300        14.99
GET       6.400        15.02
GET       6.500        15.04
GET       6.600        15.05
GET       6.700        15.06
GET       6.800        15.07
GET       6.900        15.07
GET       7.000        15.10
GET       7.100        15.13
GET       7.200        15.17
GET       7.300        15.20
GET       7.400        15.25
GET       7.500        15.30
GET       7.600        15.33
GET       7.700        15.36
GET       7.800        15.43
GET       7.900        15.49
GET       8.000        15.56
GET       8.100        15.65
GET       8.200        15.73
GET       8.300        15.79
GET       8.400        15.88
GET       8.500        16.01
GET       8.600        16.17
GET       8.700        16.30
GET       8.800        16.41
GET       8.900        16.57
GET       9.000        16.72
GET       9.100        16.88
GET       9.200        17.08
GET       9.300        17.30
GET       9.400        17.49
GET       9.500        17.66
GET       9.600        17.85
GET       9.700        17.99
GET       9.800        18.17
GET       9.900        18.33
GET      10.000        18.94
GET      11.000        19.75
GET      12.000        20.85
GET      13.000        22.83
GET      14.000        30.35
GET      15.000        68.14
GET      16.000        92.65
GET      17.000        95.71
GET      18.000        96.72
GET      19.000        97.35
GET      20.000        97.75
GET      21.000        98.02
GET      22.000        98.20
GET      23.000        98.30
GET      24.000        98.37
GET      25.000        98.47
GET      26.000        98.56
GET      27.000        98.67
GET      28.000        98.82
GET      29.000        99.19
GET      30.000        99.39
GET      31.000        99.50
GET      32.000        99.59
GET      33.000        99.66
GET      34.000        99.71
GET      35.000        99.78
GET      36.000        99.79
GET      37.000        99.82
GET      38.000        99.85
GET      39.000        99.87
GET      40.000        99.90
GET      41.000        99.90
GET      42.000        99.91
GET      43.000        99.91
GET      44.000        99.93
GET      45.000        99.95
GET      46.000        99.96
GET      47.000        99.97
GET      48.000        99.97
GET      50.000        99.98
GET      51.000        99.99
GET      52.000       100.00
GET      53.000       100.00
---
