1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         583.04       576.90         6.14     13.71300      2336.91 
Waits          0.00          ---          ---      0.00000          --- 
Totals       583.04       576.90         6.14     13.71300      2336.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.960         0.00
GET       0.980         0.00
GET       1.000         0.02
GET       1.100         0.04
GET       1.200         0.18
GET       1.300         0.42
GET       1.400         0.81
GET       1.500         1.35
GET       1.600         2.04
GET       1.700         2.94
GET       1.800         3.97
GET       1.900         4.95
GET       2.000         5.83
GET       2.100         6.59
GET       2.200         7.44
GET       2.300         8.28
GET       2.400         9.01
GET       2.500         9.62
GET       2.600        10.13
GET       2.700        10.62
GET       2.800        11.00
GET       2.900        11.33
GET       3.000        11.60
GET       3.100        11.78
GET       3.200        11.97
GET       3.300        12.14
GET       3.400        12.26
GET       3.500        12.39
GET       3.600        12.54
GET       3.700        12.66
GET       3.800        12.74
GET       3.900        12.85
GET       4.000        12.96
GET       4.100        13.05
GET       4.200        13.11
GET       4.300        13.18
GET       4.400        13.23
GET       4.500        13.27
GET       4.600        13.32
GET       4.700        13.36
GET       4.800        13.40
GET       4.900        13.44
GET       5.000        13.46
GET       5.100        13.48
GET       5.200        13.49
GET       5.300        13.52
GET       5.400        13.53
GET       5.500        13.55
GET       5.600        13.58
GET       5.700        13.61
GET       5.800        13.63
GET       5.900        13.65
GET       6.000        13.68
GET       6.100        13.71
GET       6.200        13.73
GET       6.300        13.75
GET       6.400        13.79
GET       6.500        13.82
GET       6.600        13.84
GET       6.700        13.88
GET       6.800        13.92
GET       6.900        13.97
GET       7.000        14.01
GET       7.100        14.05
GET       7.200        14.10
GET       7.300        14.13
GET       7.400        14.19
GET       7.500        14.25
GET       7.600        14.31
GET       7.700        14.38
GET       7.800        14.45
GET       7.900        14.52
GET       8.000        14.57
GET       8.100        14.65
GET       8.200        14.75
GET       8.300        14.85
GET       8.400        14.95
GET       8.500        15.02
GET       8.600        15.14
GET       8.700        15.27
GET       8.800        15.41
GET       8.900        15.57
GET       9.000        15.83
GET       9.100        16.03
GET       9.200        16.22
GET       9.300        16.44
GET       9.400        16.66
GET       9.500        16.90
GET       9.600        17.10
GET       9.700        17.29
GET       9.800        17.49
GET       9.900        17.67
GET      10.000        18.37
GET      11.000        19.38
GET      12.000        20.61
GET      13.000        22.48
GET      14.000        27.27
GET      15.000        57.76
GET      16.000        89.62
GET      17.000        94.42
GET      18.000        95.90
GET      19.000        96.64
GET      20.000        97.15
GET      21.000        97.50
GET      22.000        97.72
GET      23.000        97.88
GET      24.000        98.00
GET      25.000        98.11
GET      26.000        98.23
GET      27.000        98.36
GET      28.000        98.53
GET      29.000        98.89
GET      30.000        99.19
GET      31.000        99.33
GET      32.000        99.44
GET      33.000        99.53
GET      34.000        99.62
GET      35.000        99.69
GET      36.000        99.71
GET      37.000        99.74
GET      38.000        99.79
GET      39.000        99.82
GET      40.000        99.87
GET      41.000        99.88
GET      42.000        99.90
GET      43.000        99.91
GET      44.000        99.92
GET      45.000        99.94
GET      46.000        99.95
GET      47.000        99.95
GET      48.000        99.96
GET      49.000        99.97
GET      50.000        99.97
GET      51.000        99.98
GET      52.000        99.99
GET      53.000       100.00
GET      54.000       100.00
---
