1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         453.77       448.64         5.12     17.62000      1817.37 
Waits          0.00          ---          ---      0.00000          --- 
Totals       453.77       448.64         5.12     17.62000      1817.37 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.400         0.01
GET       1.500         0.02
GET       1.600         0.04
GET       1.700         0.09
GET       1.800         0.23
GET       1.900         0.37
GET       2.000         0.50
GET       2.100         0.68
GET       2.200         0.90
GET       2.300         1.10
GET       2.400         1.31
GET       2.500         1.60
GET       2.600         1.85
GET       2.700         2.12
GET       2.800         2.35
GET       2.900         2.59
GET       3.000         2.81
GET       3.100         3.00
GET       3.200         3.14
GET       3.300         3.29
GET       3.400         3.39
GET       3.500         3.47
GET       3.600         3.54
GET       3.700         3.62
GET       3.800         3.70
GET       3.900         3.80
GET       4.000         3.85
GET       4.100         3.90
GET       4.200         3.93
GET       4.300         3.96
GET       4.400         3.97
GET       4.500         4.00
GET       4.600         4.03
GET       4.700         4.05
GET       4.800         4.07
GET       4.900         4.09
GET       5.000         4.11
GET       5.100         4.12
GET       5.200         4.14
GET       5.300         4.15
GET       5.400         4.18
GET       5.500         4.19
GET       5.600         4.20
GET       5.700         4.21
GET       5.800         4.22
GET       5.900         4.23
GET       6.000         4.24
GET       6.100         4.25
GET       6.200         4.25
GET       6.300         4.26
GET       6.400         4.27
GET       6.500         4.28
GET       6.600         4.29
GET       6.700         4.31
GET       6.800         4.31
GET       6.900         4.32
GET       7.000         4.33
GET       7.100         4.34
GET       7.200         4.35
GET       7.300         4.36
GET       7.400         4.37
GET       7.500         4.40
GET       7.600         4.42
GET       7.700         4.43
GET       7.800         4.44
GET       7.900         4.47
GET       8.000         4.49
GET       8.100         4.51
GET       8.200         4.54
GET       8.300         4.56
GET       8.400         4.59
GET       8.500         4.63
GET       8.600         4.69
GET       8.700         4.74
GET       8.800         4.80
GET       8.900         4.85
GET       9.000         4.96
GET       9.100         5.05
GET       9.200         5.13
GET       9.300         5.22
GET       9.400         5.35
GET       9.500         5.48
GET       9.600         5.59
GET       9.700         5.74
GET       9.800         5.88
GET       9.900         6.04
GET      10.000         6.80
GET      11.000         7.83
GET      12.000         8.95
GET      13.000        10.99
GET      14.000        13.31
GET      15.000        26.34
GET      16.000        62.60
GET      17.000        76.53
GET      18.000        78.99
GET      19.000        80.23
GET      20.000        81.04
GET      21.000        81.54
GET      22.000        82.02
GET      23.000        82.46
GET      24.000        82.88
GET      25.000        83.23
GET      26.000        83.62
GET      27.000        84.34
GET      28.000        86.12
GET      29.000        92.37
GET      30.000        98.09
GET      31.000        98.85
GET      32.000        99.13
GET      33.000        99.29
GET      34.000        99.42
GET      35.000        99.55
GET      36.000        99.59
GET      37.000        99.66
GET      38.000        99.71
GET      39.000        99.74
GET      40.000        99.78
GET      41.000        99.83
GET      42.000        99.83
GET      43.000        99.84
GET      44.000        99.85
GET      45.000        99.90
GET      46.000        99.92
GET      47.000        99.94
GET      48.000        99.96
GET      49.000        99.96
GET      50.000        99.97
GET      52.000        99.99
GET      53.000        99.99
GET      54.000        99.99
GET      55.000       100.00
GET      61.000       100.00
---
