1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         615.93       609.64         6.30     12.82200      2469.52 
Waits          0.00          ---          ---      0.00000          --- 
Totals       615.93       609.64         6.30     12.82200      2469.52 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.630         0.00
GET       0.680         0.00
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.02
GET       0.730         0.02
GET       0.740         0.03
GET       0.750         0.03
GET       0.760         0.03
GET       0.770         0.04
GET       0.780         0.04
GET       0.790         0.05
GET       0.800         0.06
GET       0.810         0.07
GET       0.820         0.08
GET       0.830         0.09
GET       0.840         0.09
GET       0.850         0.10
GET       0.860         0.12
GET       0.870         0.12
GET       0.880         0.14
GET       0.890         0.14
GET       0.900         0.15
GET       0.910         0.16
GET       0.920         0.18
GET       0.930         0.19
GET       0.940         0.20
GET       0.950         0.22
GET       0.960         0.23
GET       0.970         0.25
GET       0.980         0.26
GET       0.990         0.27
GET       1.000         0.41
GET       1.100         0.71
GET       1.200         1.18
GET       1.300         1.82
GET       1.400         2.54
GET       1.500         3.38
GET       1.600         4.48
GET       1.700         5.83
GET       1.800         7.11
GET       1.900         8.32
GET       2.000         9.41
GET       2.100        10.46
GET       2.200        11.53
GET       2.300        12.55
GET       2.400        13.38
GET       2.500        14.03
GET       2.600        14.63
GET       2.700        15.07
GET       2.800        15.46
GET       2.900        15.83
GET       3.000        16.06
GET       3.100        16.36
GET       3.200        16.57
GET       3.300        16.76
GET       3.400        16.93
GET       3.500        17.04
GET       3.600        17.15
GET       3.700        17.25
GET       3.800        17.33
GET       3.900        17.40
GET       4.000        17.50
GET       4.100        17.54
GET       4.200        17.60
GET       4.300        17.66
GET       4.400        17.69
GET       4.500        17.75
GET       4.600        17.80
GET       4.700        17.83
GET       4.800        17.88
GET       4.900        17.91
GET       5.000        17.94
GET       5.100        17.97
GET       5.200        18.01
GET       5.300        18.04
GET       5.400        18.07
GET       5.500        18.10
GET       5.600        18.12
GET       5.700        18.17
GET       5.800        18.19
GET       5.900        18.23
GET       6.000        18.24
GET       6.100        18.27
GET       6.200        18.30
GET       6.300        18.34
GET       6.400        18.36
GET       6.500        18.37
GET       6.600        18.41
GET       6.700        18.44
GET       6.800        18.46
GET       6.900        18.49
GET       7.000        18.50
GET       7.100        18.54
GET       7.200        18.57
GET       7.300        18.59
GET       7.400        18.64
GET       7.500        18.68
GET       7.600        18.71
GET       7.700        18.76
GET       7.800        18.79
GET       7.900        18.85
GET       8.000        18.94
GET       8.100        19.03
GET       8.200        19.14
GET       8.300        19.25
GET       8.400        19.36
GET       8.500        19.49
GET       8.600        19.63
GET       8.700        19.80
GET       8.800        19.96
GET       8.900        20.16
GET       9.000        20.30
GET       9.100        20.49
GET       9.200        20.64
GET       9.300        20.81
GET       9.400        21.00
GET       9.500        21.18
GET       9.600        21.39
GET       9.700        21.57
GET       9.800        21.69
GET       9.900        21.83
GET      10.000        22.51
GET      11.000        23.45
GET      12.000        24.79
GET      13.000        26.74
GET      14.000        34.70
GET      15.000        71.76
GET      16.000        93.52
GET      17.000        96.09
GET      18.000        96.96
GET      19.000        97.51
GET      20.000        97.90
GET      21.000        98.16
GET      22.000        98.35
GET      23.000        98.45
GET      24.000        98.52
GET      25.000        98.59
GET      26.000        98.66
GET      27.000        98.73
GET      28.000        98.89
GET      29.000        99.20
GET      30.000        99.41
GET      31.000        99.51
GET      32.000        99.60
GET      33.000        99.68
GET      34.000        99.73
GET      35.000        99.75
GET      36.000        99.77
GET      37.000        99.79
GET      38.000        99.81
GET      39.000        99.85
GET      40.000        99.87
GET      41.000        99.89
GET      42.000        99.90
GET      43.000        99.92
GET      44.000        99.93
GET      45.000        99.95
GET      46.000        99.96
GET      47.000        99.97
GET      48.000        99.97
GET      49.000        99.97
GET      50.000        99.98
GET      51.000        99.98
GET      52.000        99.99
GET      53.000       100.00
GET      68.000       100.00
GET      84.000       100.00
---
