1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         442.72       437.79         4.94     18.06300      1773.39 
Waits          0.00          ---          ---      0.00000          --- 
Totals       442.72       437.79         4.94     18.06300      1773.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.500         0.02
GET       1.600         0.11
GET       1.700         0.17
GET       1.800         0.32
GET       1.900         0.53
GET       2.000         0.81
GET       2.100         1.00
GET       2.200         1.28
GET       2.300         1.47
GET       2.400         1.64
GET       2.500         1.85
GET       2.600         2.06
GET       2.700         2.23
GET       2.800         2.49
GET       2.900         2.73
GET       3.000         2.98
GET       3.100         3.27
GET       3.200         3.50
GET       3.300         3.68
GET       3.400         3.84
GET       3.500         3.99
GET       3.600         4.13
GET       3.700         4.24
GET       3.800         4.33
GET       3.900         4.46
GET       4.000         4.54
GET       4.100         4.63
GET       4.200         4.66
GET       4.300         4.73
GET       4.400         4.77
GET       4.500         4.82
GET       4.600         4.87
GET       4.700         4.90
GET       4.800         4.95
GET       4.900         4.99
GET       5.000         5.04
GET       5.100         5.08
GET       5.200         5.12
GET       5.300         5.17
GET       5.400         5.21
GET       5.500         5.25
GET       5.600         5.31
GET       5.700         5.39
GET       5.800         5.45
GET       5.900         5.47
GET       6.000         5.51
GET       6.100         5.56
GET       6.200         5.64
GET       6.300         5.71
GET       6.400         5.80
GET       6.500         5.87
GET       6.600         5.95
GET       6.700         6.03
GET       6.800         6.11
GET       6.900         6.18
GET       7.000         6.24
GET       7.100         6.33
GET       7.200         6.40
GET       7.300         6.50
GET       7.400         6.60
GET       7.500         6.68
GET       7.600         6.77
GET       7.700         6.86
GET       7.800         6.92
GET       7.900         6.97
GET       8.000         7.03
GET       8.100         7.08
GET       8.200         7.12
GET       8.300         7.17
GET       8.400         7.20
GET       8.500         7.26
GET       8.600         7.32
GET       8.700         7.38
GET       8.800         7.45
GET       8.900         7.51
GET       9.000         7.57
GET       9.100         7.65
GET       9.200         7.73
GET       9.300         7.83
GET       9.400         7.93
GET       9.500         8.12
GET       9.600         8.26
GET       9.700         8.40
GET       9.800         8.52
GET       9.900         8.66
GET      10.000         9.38
GET      11.000        10.54
GET      12.000        11.45
GET      13.000        12.88
GET      14.000        14.73
GET      15.000        23.93
GET      16.000        53.90
GET      17.000        71.81
GET      18.000        74.67
GET      19.000        75.96
GET      20.000        76.66
GET      21.000        77.16
GET      22.000        77.69
GET      23.000        78.13
GET      24.000        78.55
GET      25.000        78.94
GET      26.000        79.42
GET      27.000        80.19
GET      28.000        82.36
GET      29.000        89.80
GET      30.000        97.70
GET      31.000        98.73
GET      32.000        99.01
GET      33.000        99.18
GET      34.000        99.35
GET      35.000        99.46
GET      36.000        99.53
GET      37.000        99.58
GET      38.000        99.65
GET      39.000        99.70
GET      40.000        99.74
GET      41.000        99.80
GET      42.000        99.81
GET      43.000        99.82
GET      44.000        99.84
GET      45.000        99.88
GET      46.000        99.91
GET      47.000        99.92
GET      48.000        99.94
GET      49.000        99.95
GET      50.000        99.96
GET      51.000        99.97
GET      52.000        99.97
GET      53.000        99.97
GET      54.000        99.98
GET      55.000        99.99
GET      61.000        99.99
GET      64.000        99.99
GET      68.000       100.00
GET      84.000       100.00
---
