1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         459.36       454.18         5.17     17.40900      1839.80 
Waits          0.00          ---          ---      0.00000          --- 
Totals       459.36       454.18         5.17     17.40900      1839.80 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.09
GET       1.600         0.26
GET       1.700         0.60
GET       1.800         1.02
GET       1.900         1.56
GET       2.000         2.19
GET       2.100         2.73
GET       2.200         3.19
GET       2.300         3.54
GET       2.400         3.93
GET       2.500         4.20
GET       2.600         4.50
GET       2.700         4.83
GET       2.800         5.15
GET       2.900         5.47
GET       3.000         5.79
GET       3.100         6.11
GET       3.200         6.35
GET       3.300         6.54
GET       3.400         6.65
GET       3.500         6.83
GET       3.600         6.96
GET       3.700         7.10
GET       3.800         7.21
GET       3.900         7.28
GET       4.000         7.39
GET       4.100         7.47
GET       4.200         7.55
GET       4.300         7.61
GET       4.400         7.66
GET       4.500         7.71
GET       4.600         7.78
GET       4.700         7.83
GET       4.800         7.89
GET       4.900         7.93
GET       5.000         8.00
GET       5.100         8.05
GET       5.200         8.19
GET       5.300         8.28
GET       5.400         8.37
GET       5.500         8.47
GET       5.600         8.58
GET       5.700         8.68
GET       5.800         8.79
GET       5.900         8.90
GET       6.000         9.04
GET       6.100         9.15
GET       6.200         9.27
GET       6.300         9.39
GET       6.400         9.52
GET       6.500         9.65
GET       6.600         9.76
GET       6.700         9.93
GET       6.800        10.10
GET       6.900        10.28
GET       7.000        10.48
GET       7.100        10.67
GET       7.200        10.90
GET       7.300        11.09
GET       7.400        11.26
GET       7.500        11.42
GET       7.600        11.55
GET       7.700        11.63
GET       7.800        11.74
GET       7.900        11.83
GET       8.000        11.93
GET       8.100        12.02
GET       8.200        12.08
GET       8.300        12.16
GET       8.400        12.24
GET       8.500        12.29
GET       8.600        12.35
GET       8.700        12.44
GET       8.800        12.51
GET       8.900        12.58
GET       9.000        12.66
GET       9.100        12.77
GET       9.200        12.88
GET       9.300        12.96
GET       9.400        13.07
GET       9.500        13.20
GET       9.600        13.32
GET       9.700        13.45
GET       9.800        13.59
GET       9.900        13.75
GET      10.000        14.44
GET      11.000        15.55
GET      12.000        16.44
GET      13.000        17.76
GET      14.000        19.43
GET      15.000        27.22
GET      16.000        55.42
GET      17.000        72.49
GET      18.000        75.38
GET      19.000        76.52
GET      20.000        77.25
GET      21.000        77.69
GET      22.000        78.13
GET      23.000        78.51
GET      24.000        78.91
GET      25.000        79.30
GET      26.000        79.68
GET      27.000        80.49
GET      28.000        82.50
GET      29.000        89.98
GET      30.000        97.77
GET      31.000        98.89
GET      32.000        99.14
GET      33.000        99.30
GET      34.000        99.40
GET      35.000        99.49
GET      36.000        99.55
GET      37.000        99.58
GET      38.000        99.64
GET      39.000        99.67
GET      40.000        99.70
GET      41.000        99.76
GET      42.000        99.80
GET      43.000        99.81
GET      44.000        99.84
GET      45.000        99.86
GET      46.000        99.91
GET      47.000        99.91
GET      48.000        99.94
GET      50.000        99.96
GET      51.000        99.96
GET      52.000        99.98
GET      53.000        99.99
GET      54.000        99.99
GET      55.000        99.99
GET      60.000        99.99
GET      64.000       100.00
GET      69.000       100.00
---
