1         Threads
16        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2995.15      2945.76        49.38      5.33400     11933.13 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2995.15      2945.76        49.38      5.33400     11933.13 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.02
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.03
GET       0.780         0.04
GET       0.790         0.05
GET       0.800         0.06
GET       0.810         0.07
GET       0.820         0.10
GET       0.830         0.12
GET       0.840         0.14
GET       0.850         0.17
GET       0.860         0.21
GET       0.870         0.25
GET       0.880         0.30
GET       0.890         0.34
GET       0.900         0.40
GET       0.910         0.46
GET       0.920         0.53
GET       0.930         0.61
GET       0.940         0.70
GET       0.950         0.80
GET       0.960         0.90
GET       0.970         1.02
GET       0.980         1.14
GET       0.990         1.26
GET       1.000         2.12
GET       1.100         4.39
GET       1.200         7.72
GET       1.300        12.16
GET       1.400        17.24
GET       1.500        22.90
GET       1.600        28.65
GET       1.700        34.33
GET       1.800        39.64
GET       1.900        44.35
GET       2.000        48.20
GET       2.100        51.34
GET       2.200        53.86
GET       2.300        55.74
GET       2.400        57.21
GET       2.500        58.40
GET       2.600        59.32
GET       2.700        60.08
GET       2.800        60.78
GET       2.900        61.24
GET       3.000        61.66
GET       3.100        62.06
GET       3.200        62.38
GET       3.300        62.65
GET       3.400        62.87
GET       3.500        63.07
GET       3.600        63.25
GET       3.700        63.44
GET       3.800        63.59
GET       3.900        63.74
GET       4.000        63.87
GET       4.100        63.99
GET       4.200        64.09
GET       4.300        64.20
GET       4.400        64.31
GET       4.500        64.38
GET       4.600        64.46
GET       4.700        64.54
GET       4.800        64.62
GET       4.900        64.71
GET       5.000        64.80
GET       5.100        64.86
GET       5.200        64.94
GET       5.300        65.01
GET       5.400        65.09
GET       5.500        65.18
GET       5.600        65.25
GET       5.700        65.34
GET       5.800        65.42
GET       5.900        65.49
GET       6.000        65.56
GET       6.100        65.65
GET       6.200        65.74
GET       6.300        65.82
GET       6.400        65.92
GET       6.500        66.00
GET       6.600        66.10
GET       6.700        66.19
GET       6.800        66.30
GET       6.900        66.39
GET       7.000        66.48
GET       7.100        66.57
GET       7.200        66.65
GET       7.300        66.74
GET       7.400        66.85
GET       7.500        66.92
GET       7.600        66.98
GET       7.700        67.06
GET       7.800        67.14
GET       7.900        67.22
GET       8.000        67.28
GET       8.100        67.37
GET       8.200        67.45
GET       8.300        67.53
GET       8.400        67.60
GET       8.500        67.69
GET       8.600        67.75
GET       8.700        67.82
GET       8.800        67.90
GET       8.900        67.97
GET       9.000        68.07
GET       9.100        68.17
GET       9.200        68.28
GET       9.300        68.39
GET       9.400        68.49
GET       9.500        68.63
GET       9.600        68.78
GET       9.700        68.93
GET       9.800        69.12
GET       9.900        69.34
GET      10.000        70.45
GET      11.000        75.09
GET      12.000        87.46
GET      13.000        97.25
GET      14.000        99.26
GET      15.000        99.55
GET      16.000        99.70
GET      17.000        99.77
GET      18.000        99.82
GET      19.000        99.83
GET      20.000        99.84
GET      21.000        99.85
GET      22.000        99.85
GET      23.000        99.87
GET      24.000        99.88
GET      25.000        99.90
GET      26.000        99.94
GET      27.000        99.97
GET      28.000        99.99
GET      29.000       100.00
GET      34.000       100.00
GET      35.000       100.00
---
