1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1581.08      1548.64        32.43     20.23100      6273.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1581.08      1548.64        32.43     20.23100      6273.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.04
GET       1.600         0.08
GET       1.700         0.13
GET       1.800         0.21
GET       1.900         0.32
GET       2.000         0.45
GET       2.100         0.59
GET       2.200         0.72
GET       2.300         0.90
GET       2.400         1.07
GET       2.500         1.24
GET       2.600         1.39
GET       2.700         1.56
GET       2.800         1.74
GET       2.900         1.90
GET       3.000         2.07
GET       3.100         2.24
GET       3.200         2.39
GET       3.300         2.55
GET       3.400         2.70
GET       3.500         2.85
GET       3.600         2.99
GET       3.700         3.13
GET       3.800         3.27
GET       3.900         3.40
GET       4.000         3.52
GET       4.100         3.64
GET       4.200         3.75
GET       4.300         3.85
GET       4.400         3.99
GET       4.500         4.10
GET       4.600         4.21
GET       4.700         4.32
GET       4.800         4.43
GET       4.900         4.54
GET       5.000         4.67
GET       5.100         4.80
GET       5.200         4.91
GET       5.300         5.02
GET       5.400         5.13
GET       5.500         5.24
GET       5.600         5.37
GET       5.700         5.50
GET       5.800         5.62
GET       5.900         5.75
GET       6.000         5.86
GET       6.100         6.00
GET       6.200         6.12
GET       6.300         6.28
GET       6.400         6.44
GET       6.500         6.60
GET       6.600         6.77
GET       6.700         6.93
GET       6.800         7.10
GET       6.900         7.27
GET       7.000         7.45
GET       7.100         7.62
GET       7.200         7.82
GET       7.300         8.01
GET       7.400         8.18
GET       7.500         8.38
GET       7.600         8.58
GET       7.700         8.77
GET       7.800         8.94
GET       7.900         9.10
GET       8.000         9.28
GET       8.100         9.45
GET       8.200         9.61
GET       8.300         9.76
GET       8.400         9.91
GET       8.500        10.07
GET       8.600        10.23
GET       8.700        10.38
GET       8.800        10.52
GET       8.900        10.67
GET       9.000        10.83
GET       9.100        10.99
GET       9.200        11.14
GET       9.300        11.31
GET       9.400        11.48
GET       9.500        11.63
GET       9.600        11.78
GET       9.700        11.94
GET       9.800        12.09
GET       9.900        12.24
GET      10.000        13.04
GET      11.000        14.42
GET      12.000        15.86
GET      13.000        17.90
GET      14.000        20.68
GET      15.000        28.04
GET      16.000        47.90
GET      17.000        59.62
GET      18.000        62.79
GET      19.000        64.87
GET      20.000        66.95
GET      21.000        69.24
GET      22.000        70.50
GET      23.000        71.46
GET      24.000        72.78
GET      25.000        74.62
GET      26.000        76.69
GET      27.000        78.03
GET      28.000        79.64
GET      29.000        82.00
GET      30.000        85.88
GET      31.000        91.72
GET      32.000        93.66
GET      33.000        94.02
GET      34.000        94.25
GET      35.000        94.52
GET      36.000        94.80
GET      37.000        95.03
GET      38.000        95.16
GET      39.000        95.27
GET      40.000        95.38
GET      41.000        95.54
GET      42.000        95.77
GET      43.000        96.05
GET      44.000        96.45
GET      45.000        96.97
GET      46.000        97.56
GET      47.000        98.08
GET      48.000        98.17
GET      49.000        98.19
GET      50.000        98.22
GET      51.000        98.27
GET      52.000        98.33
GET      53.000        98.37
GET      54.000        98.39
GET      55.000        98.42
GET      56.000        98.45
GET      57.000        98.49
GET      58.000        98.55
GET      59.000        98.64
GET      60.000        98.78
GET      61.000        98.92
GET      62.000        99.12
GET      63.000        99.21
GET      64.000        99.23
GET      65.000        99.25
GET      66.000        99.26
GET      67.000        99.27
GET      68.000        99.30
GET      69.000        99.30
GET      70.000        99.31
GET      71.000        99.32
GET      72.000        99.33
GET      73.000        99.35
GET      74.000        99.38
GET      75.000        99.42
GET      76.000        99.48
GET      77.000        99.55
GET      78.000        99.63
GET      79.000        99.64
GET      80.000        99.64
GET      81.000        99.65
GET      82.000        99.65
GET      83.000        99.66
GET      84.000        99.66
GET      85.000        99.67
GET      86.000        99.67
GET      87.000        99.67
GET      88.000        99.68
GET      89.000        99.69
GET      90.000        99.70
GET      91.000        99.72
GET      92.000        99.75
GET      93.000        99.77
GET      94.000        99.79
GET      95.000        99.80
GET      96.000        99.80
GET      97.000        99.80
GET      98.000        99.81
GET      99.000        99.81
GET     100.000        99.82
GET     110.000        99.87
GET     120.000        99.89
GET     130.000        99.89
GET     140.000        99.90
GET     150.000        99.90
GET     160.000        99.91
GET     170.000        99.91
GET     190.000        99.91
GET     210.000        99.91
GET     220.000        99.94
GET     230.000        99.96
GET     240.000        99.97
GET     250.000        99.97
GET     270.000        99.97
GET     290.000        99.97
GET     300.000        99.97
GET     730.000        99.98
GET     740.000        99.99
GET     750.000        99.99
GET     760.000        99.99
GET     770.000       100.00
---
