1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1549.77      1518.38        31.39     20.63800      6151.02 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1549.77      1518.38        31.39     20.63800      6151.02 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.500         0.00
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.05
GET       2.000         0.07
GET       2.100         0.11
GET       2.200         0.15
GET       2.300         0.21
GET       2.400         0.28
GET       2.500         0.36
GET       2.600         0.45
GET       2.700         0.53
GET       2.800         0.61
GET       2.900         0.68
GET       3.000         0.76
GET       3.100         0.84
GET       3.200         0.94
GET       3.300         1.03
GET       3.400         1.12
GET       3.500         1.22
GET       3.600         1.33
GET       3.700         1.44
GET       3.800         1.55
GET       3.900         1.67
GET       4.000         1.78
GET       4.100         1.89
GET       4.200         2.01
GET       4.300         2.13
GET       4.400         2.24
GET       4.500         2.35
GET       4.600         2.45
GET       4.700         2.58
GET       4.800         2.69
GET       4.900         2.79
GET       5.000         2.91
GET       5.100         3.01
GET       5.200         3.14
GET       5.300         3.25
GET       5.400         3.36
GET       5.500         3.46
GET       5.600         3.57
GET       5.700         3.68
GET       5.800         3.78
GET       5.900         3.88
GET       6.000         3.97
GET       6.100         4.06
GET       6.200         4.15
GET       6.300         4.24
GET       6.400         4.35
GET       6.500         4.44
GET       6.600         4.55
GET       6.700         4.64
GET       6.800         4.74
GET       6.900         4.84
GET       7.000         4.94
GET       7.100         5.04
GET       7.200         5.14
GET       7.300         5.25
GET       7.400         5.33
GET       7.500         5.42
GET       7.600         5.54
GET       7.700         5.66
GET       7.800         5.74
GET       7.900         5.83
GET       8.000         5.95
GET       8.100         6.07
GET       8.200         6.17
GET       8.300         6.28
GET       8.400         6.38
GET       8.500         6.48
GET       8.600         6.58
GET       8.700         6.66
GET       8.800         6.76
GET       8.900         6.85
GET       9.000         6.95
GET       9.100         7.06
GET       9.200         7.16
GET       9.300         7.26
GET       9.400         7.36
GET       9.500         7.48
GET       9.600         7.61
GET       9.700         7.74
GET       9.800         7.87
GET       9.900         7.99
GET      10.000         8.80
GET      11.000        10.34
GET      12.000        11.87
GET      13.000        14.07
GET      14.000        17.15
GET      15.000        25.31
GET      16.000        48.21
GET      17.000        59.40
GET      18.000        62.07
GET      19.000        63.96
GET      20.000        66.11
GET      21.000        68.38
GET      22.000        69.60
GET      23.000        70.52
GET      24.000        71.85
GET      25.000        73.71
GET      26.000        75.61
GET      27.000        76.83
GET      28.000        78.50
GET      29.000        81.12
GET      30.000        85.36
GET      31.000        91.80
GET      32.000        93.83
GET      33.000        94.14
GET      34.000        94.33
GET      35.000        94.52
GET      36.000        94.78
GET      37.000        95.03
GET      38.000        95.14
GET      39.000        95.22
GET      40.000        95.33
GET      41.000        95.48
GET      42.000        95.65
GET      43.000        95.93
GET      44.000        96.39
GET      45.000        97.02
GET      46.000        97.70
GET      47.000        98.20
GET      48.000        98.27
GET      49.000        98.30
GET      50.000        98.33
GET      51.000        98.37
GET      52.000        98.42
GET      53.000        98.46
GET      54.000        98.48
GET      55.000        98.50
GET      56.000        98.53
GET      57.000        98.57
GET      58.000        98.61
GET      59.000        98.68
GET      60.000        98.82
GET      61.000        99.01
GET      62.000        99.22
GET      63.000        99.31
GET      64.000        99.32
GET      65.000        99.33
GET      66.000        99.35
GET      67.000        99.37
GET      68.000        99.38
GET      69.000        99.39
GET      70.000        99.40
GET      71.000        99.40
GET      72.000        99.42
GET      73.000        99.44
GET      74.000        99.47
GET      75.000        99.51
GET      76.000        99.56
GET      77.000        99.63
GET      78.000        99.69
GET      79.000        99.70
GET      80.000        99.71
GET      81.000        99.71
GET      82.000        99.72
GET      83.000        99.73
GET      84.000        99.73
GET      86.000        99.73
GET      87.000        99.73
GET      88.000        99.74
GET      89.000        99.75
GET      90.000        99.75
GET      91.000        99.78
GET      92.000        99.81
GET      93.000        99.84
GET      94.000        99.86
GET      95.000        99.87
GET      96.000        99.87
GET      97.000        99.87
GET      98.000        99.87
GET      99.000        99.87
GET     100.000        99.88
GET     110.000        99.93
GET     120.000        99.95
GET     130.000        99.96
GET     140.000        99.97
GET     150.000        99.97
GET     160.000        99.97
GET     170.000        99.97
GET     190.000        99.97
GET     200.000        99.97
GET     230.000        99.97
GET     250.000        99.97
GET     730.000        99.98
GET     740.000        99.99
GET     750.000        99.99
GET     760.000        99.99
GET     770.000       100.00
---
