1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1674.16      1639.53        34.64     19.10300      6641.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1674.16      1639.53        34.64     19.10300      6641.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.00
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.03
GET       1.400         0.04
GET       1.500         0.08
GET       1.600         0.13
GET       1.700         0.20
GET       1.800         0.33
GET       1.900         0.48
GET       2.000         0.66
GET       2.100         0.87
GET       2.200         1.10
GET       2.300         1.30
GET       2.400         1.51
GET       2.500         1.76
GET       2.600         1.96
GET       2.700         2.17
GET       2.800         2.37
GET       2.900         2.54
GET       3.000         2.73
GET       3.100         2.92
GET       3.200         3.07
GET       3.300         3.25
GET       3.400         3.42
GET       3.500         3.59
GET       3.600         3.77
GET       3.700         3.91
GET       3.800         4.06
GET       3.900         4.20
GET       4.000         4.36
GET       4.100         4.49
GET       4.200         4.62
GET       4.300         4.76
GET       4.400         4.90
GET       4.500         5.06
GET       4.600         5.20
GET       4.700         5.37
GET       4.800         5.54
GET       4.900         5.70
GET       5.000         5.88
GET       5.100         6.05
GET       5.200         6.24
GET       5.300         6.41
GET       5.400         6.58
GET       5.500         6.76
GET       5.600         6.93
GET       5.700         7.10
GET       5.800         7.27
GET       5.900         7.48
GET       6.000         7.69
GET       6.100         7.91
GET       6.200         8.12
GET       6.300         8.32
GET       6.400         8.54
GET       6.500         8.78
GET       6.600         9.01
GET       6.700         9.26
GET       6.800         9.52
GET       6.900         9.75
GET       7.000        10.02
GET       7.100        10.26
GET       7.200        10.51
GET       7.300        10.75
GET       7.400        10.99
GET       7.500        11.20
GET       7.600        11.41
GET       7.700        11.61
GET       7.800        11.79
GET       7.900        11.96
GET       8.000        12.12
GET       8.100        12.29
GET       8.200        12.44
GET       8.300        12.59
GET       8.400        12.74
GET       8.500        12.89
GET       8.600        13.02
GET       8.700        13.16
GET       8.800        13.32
GET       8.900        13.47
GET       9.000        13.59
GET       9.100        13.74
GET       9.200        13.88
GET       9.300        14.03
GET       9.400        14.18
GET       9.500        14.34
GET       9.600        14.50
GET       9.700        14.65
GET       9.800        14.79
GET       9.900        14.94
GET      10.000        15.75
GET      11.000        17.29
GET      12.000        19.15
GET      13.000        22.00
GET      14.000        25.75
GET      15.000        36.31
GET      16.000        57.30
GET      17.000        64.58
GET      18.000        66.77
GET      19.000        68.47
GET      20.000        70.42
GET      21.000        72.36
GET      22.000        73.41
GET      23.000        74.11
GET      24.000        75.21
GET      25.000        76.82
GET      26.000        78.64
GET      27.000        79.98
GET      28.000        81.39
GET      29.000        83.61
GET      30.000        87.51
GET      31.000        92.88
GET      32.000        94.35
GET      33.000        94.65
GET      34.000        94.86
GET      35.000        95.05
GET      36.000        95.27
GET      37.000        95.48
GET      38.000        95.59
GET      39.000        95.69
GET      40.000        95.82
GET      41.000        95.99
GET      42.000        96.21
GET      43.000        96.48
GET      44.000        96.82
GET      45.000        97.32
GET      46.000        97.90
GET      47.000        98.31
GET      48.000        98.37
GET      49.000        98.40
GET      50.000        98.43
GET      51.000        98.47
GET      52.000        98.53
GET      53.000        98.57
GET      54.000        98.59
GET      55.000        98.61
GET      56.000        98.64
GET      57.000        98.69
GET      58.000        98.77
GET      59.000        98.86
GET      60.000        98.98
GET      61.000        99.11
GET      62.000        99.27
GET      63.000        99.35
GET      64.000        99.36
GET      65.000        99.37
GET      66.000        99.38
GET      67.000        99.40
GET      68.000        99.42
GET      69.000        99.43
GET      70.000        99.43
GET      71.000        99.44
GET      72.000        99.46
GET      73.000        99.48
GET      74.000        99.52
GET      75.000        99.55
GET      76.000        99.60
GET      77.000        99.66
GET      78.000        99.73
GET      79.000        99.74
GET      80.000        99.74
GET      81.000        99.75
GET      82.000        99.75
GET      83.000        99.76
GET      84.000        99.76
GET      85.000        99.77
GET      86.000        99.77
GET      87.000        99.77
GET      88.000        99.78
GET      89.000        99.79
GET      90.000        99.79
GET      91.000        99.81
GET      92.000        99.84
GET      93.000        99.86
GET      94.000        99.88
GET      95.000        99.88
GET      97.000        99.88
GET      98.000        99.88
GET      99.000        99.89
GET     100.000        99.89
GET     110.000        99.94
GET     120.000        99.95
GET     130.000        99.96
GET     140.000        99.96
GET     150.000        99.97
GET     160.000        99.97
GET     170.000        99.97
GET     180.000        99.97
GET     190.000        99.97
GET     200.000        99.97
GET     220.000        99.98
GET     250.000        99.98
GET     720.000        99.98
GET     730.000        99.98
GET     740.000        99.99
GET     750.000        99.99
GET     760.000        99.99
GET     770.000       100.00
---
