1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1538.91      1507.91        31.00     20.78400      6108.59 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1538.91      1507.91        31.00     20.78400      6108.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.00
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.05
GET       2.000         0.07
GET       2.100         0.10
GET       2.200         0.15
GET       2.300         0.18
GET       2.400         0.24
GET       2.500         0.31
GET       2.600         0.38
GET       2.700         0.44
GET       2.800         0.52
GET       2.900         0.60
GET       3.000         0.68
GET       3.100         0.76
GET       3.200         0.84
GET       3.300         0.93
GET       3.400         1.02
GET       3.500         1.11
GET       3.600         1.19
GET       3.700         1.28
GET       3.800         1.37
GET       3.900         1.47
GET       4.000         1.56
GET       4.100         1.65
GET       4.200         1.72
GET       4.300         1.80
GET       4.400         1.87
GET       4.500         1.95
GET       4.600         2.03
GET       4.700         2.11
GET       4.800         2.19
GET       4.900         2.30
GET       5.000         2.39
GET       5.100         2.48
GET       5.200         2.58
GET       5.300         2.69
GET       5.400         2.81
GET       5.500         2.92
GET       5.600         3.02
GET       5.700         3.15
GET       5.800         3.26
GET       5.900         3.38
GET       6.000         3.49
GET       6.100         3.60
GET       6.200         3.71
GET       6.300         3.82
GET       6.400         3.94
GET       6.500         4.06
GET       6.600         4.19
GET       6.700         4.32
GET       6.800         4.45
GET       6.900         4.59
GET       7.000         4.73
GET       7.100         4.89
GET       7.200         5.04
GET       7.300         5.21
GET       7.400         5.36
GET       7.500         5.53
GET       7.600         5.69
GET       7.700         5.85
GET       7.800         6.00
GET       7.900         6.15
GET       8.000         6.30
GET       8.100         6.44
GET       8.200         6.58
GET       8.300         6.72
GET       8.400         6.86
GET       8.500         6.99
GET       8.600         7.11
GET       8.700         7.23
GET       8.800         7.34
GET       8.900         7.48
GET       9.000         7.63
GET       9.100         7.74
GET       9.200         7.87
GET       9.300         8.00
GET       9.400         8.14
GET       9.500         8.29
GET       9.600         8.45
GET       9.700         8.57
GET       9.800         8.72
GET       9.900         8.84
GET      10.000         9.62
GET      11.000        10.99
GET      12.000        12.46
GET      13.000        14.42
GET      14.000        17.21
GET      15.000        24.65
GET      16.000        45.94
GET      17.000        58.14
GET      18.000        61.14
GET      19.000        63.12
GET      20.000        65.41
GET      21.000        67.78
GET      22.000        69.03
GET      23.000        69.93
GET      24.000        71.29
GET      25.000        73.27
GET      26.000        75.34
GET      27.000        76.60
GET      28.000        78.29
GET      29.000        80.91
GET      30.000        85.05
GET      31.000        91.44
GET      32.000        93.60
GET      33.000        93.94
GET      34.000        94.17
GET      35.000        94.40
GET      36.000        94.68
GET      37.000        94.92
GET      38.000        95.04
GET      39.000        95.13
GET      40.000        95.24
GET      41.000        95.37
GET      42.000        95.55
GET      43.000        95.82
GET      44.000        96.28
GET      45.000        96.92
GET      46.000        97.56
GET      47.000        98.11
GET      48.000        98.18
GET      49.000        98.21
GET      50.000        98.24
GET      51.000        98.28
GET      52.000        98.34
GET      53.000        98.38
GET      54.000        98.40
GET      55.000        98.44
GET      56.000        98.48
GET      57.000        98.53
GET      58.000        98.58
GET      59.000        98.68
GET      60.000        98.80
GET      61.000        98.96
GET      62.000        99.16
GET      63.000        99.23
GET      64.000        99.24
GET      65.000        99.25
GET      66.000        99.26
GET      67.000        99.27
GET      68.000        99.29
GET      69.000        99.31
GET      70.000        99.31
GET      71.000        99.32
GET      72.000        99.33
GET      73.000        99.36
GET      74.000        99.39
GET      75.000        99.44
GET      76.000        99.49
GET      77.000        99.57
GET      78.000        99.64
GET      79.000        99.65
GET      80.000        99.66
GET      81.000        99.67
GET      82.000        99.68
GET      83.000        99.68
GET      84.000        99.69
GET      85.000        99.69
GET      86.000        99.70
GET      87.000        99.70
GET      88.000        99.71
GET      89.000        99.72
GET      90.000        99.73
GET      91.000        99.76
GET      92.000        99.80
GET      93.000        99.82
GET      94.000        99.85
GET      95.000        99.85
GET      97.000        99.86
GET      98.000        99.86
GET      99.000        99.86
GET     100.000        99.87
GET     110.000        99.91
GET     120.000        99.93
GET     130.000        99.95
GET     140.000        99.95
GET     150.000        99.96
GET     160.000        99.96
GET     190.000        99.97
GET     200.000        99.97
GET     210.000        99.97
GET     220.000        99.97
GET     230.000        99.97
GET     240.000        99.97
GET     250.000        99.97
GET     710.000        99.98
GET     720.000        99.98
GET     730.000        99.98
GET     740.000        99.98
GET     750.000        99.99
GET     760.000       100.00
GET     770.000       100.00
---
