1         Threads
32        Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1539.96      1508.94        31.02     20.77100      6112.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1539.96      1508.94        31.02     20.77100      6112.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.05
GET       1.400         0.11
GET       1.500         0.18
GET       1.600         0.28
GET       1.700         0.37
GET       1.800         0.47
GET       1.900         0.55
GET       2.000         0.65
GET       2.100         0.74
GET       2.200         0.82
GET       2.300         0.89
GET       2.400         0.95
GET       2.500         1.01
GET       2.600         1.05
GET       2.700         1.09
GET       2.800         1.14
GET       2.900         1.18
GET       3.000         1.22
GET       3.100         1.27
GET       3.200         1.32
GET       3.300         1.37
GET       3.400         1.44
GET       3.500         1.49
GET       3.600         1.57
GET       3.700         1.62
GET       3.800         1.69
GET       3.900         1.76
GET       4.000         1.85
GET       4.100         1.92
GET       4.200         2.00
GET       4.300         2.08
GET       4.400         2.17
GET       4.500         2.26
GET       4.600         2.34
GET       4.700         2.44
GET       4.800         2.52
GET       4.900         2.61
GET       5.000         2.71
GET       5.100         2.82
GET       5.200         2.92
GET       5.300         3.03
GET       5.400         3.12
GET       5.500         3.23
GET       5.600         3.34
GET       5.700         3.47
GET       5.800         3.59
GET       5.900         3.71
GET       6.000         3.81
GET       6.100         3.91
GET       6.200         4.01
GET       6.300         4.12
GET       6.400         4.24
GET       6.500         4.36
GET       6.600         4.47
GET       6.700         4.58
GET       6.800         4.67
GET       6.900         4.77
GET       7.000         4.86
GET       7.100         4.97
GET       7.200         5.09
GET       7.300         5.20
GET       7.400         5.31
GET       7.500         5.42
GET       7.600         5.53
GET       7.700         5.63
GET       7.800         5.73
GET       7.900         5.83
GET       8.000         5.92
GET       8.100         6.03
GET       8.200         6.12
GET       8.300         6.21
GET       8.400         6.30
GET       8.500         6.42
GET       8.600         6.50
GET       8.700         6.62
GET       8.800         6.70
GET       8.900         6.79
GET       9.000         6.90
GET       9.100         6.99
GET       9.200         7.11
GET       9.300         7.22
GET       9.400         7.33
GET       9.500         7.44
GET       9.600         7.56
GET       9.700         7.69
GET       9.800         7.83
GET       9.900         7.97
GET      10.000         8.79
GET      11.000        10.22
GET      12.000        11.80
GET      13.000        14.12
GET      14.000        17.43
GET      15.000        25.81
GET      16.000        48.29
GET      17.000        59.05
GET      18.000        61.93
GET      19.000        63.91
GET      20.000        66.03
GET      21.000        68.31
GET      22.000        69.56
GET      23.000        70.53
GET      24.000        71.89
GET      25.000        73.72
GET      26.000        75.80
GET      27.000        77.15
GET      28.000        78.80
GET      29.000        81.32
GET      30.000        85.31
GET      31.000        91.52
GET      32.000        93.45
GET      33.000        93.81
GET      34.000        94.03
GET      35.000        94.29
GET      36.000        94.54
GET      37.000        94.76
GET      38.000        94.90
GET      39.000        94.99
GET      40.000        95.13
GET      41.000        95.30
GET      42.000        95.55
GET      43.000        95.87
GET      44.000        96.31
GET      45.000        96.89
GET      46.000        97.53
GET      47.000        98.04
GET      48.000        98.12
GET      49.000        98.16
GET      50.000        98.19
GET      51.000        98.24
GET      52.000        98.30
GET      53.000        98.34
GET      54.000        98.36
GET      55.000        98.38
GET      56.000        98.41
GET      57.000        98.44
GET      58.000        98.52
GET      59.000        98.61
GET      60.000        98.73
GET      61.000        98.91
GET      62.000        99.11
GET      63.000        99.20
GET      64.000        99.21
GET      65.000        99.23
GET      66.000        99.24
GET      67.000        99.26
GET      68.000        99.28
GET      69.000        99.29
GET      70.000        99.30
GET      71.000        99.31
GET      72.000        99.33
GET      73.000        99.36
GET      74.000        99.38
GET      75.000        99.43
GET      76.000        99.49
GET      77.000        99.56
GET      78.000        99.62
GET      79.000        99.64
GET      80.000        99.65
GET      81.000        99.65
GET      82.000        99.65
GET      83.000        99.66
GET      84.000        99.66
GET      85.000        99.67
GET      86.000        99.67
GET      87.000        99.67
GET      88.000        99.68
GET      89.000        99.69
GET      90.000        99.70
GET      91.000        99.72
GET      92.000        99.75
GET      93.000        99.78
GET      94.000        99.81
GET      95.000        99.81
GET      96.000        99.81
GET      97.000        99.82
GET      98.000        99.82
GET      99.000        99.82
GET     100.000        99.83
GET     110.000        99.87
GET     120.000        99.89
GET     130.000        99.90
GET     140.000        99.91
GET     150.000        99.91
GET     160.000        99.92
GET     170.000        99.92
GET     180.000        99.92
GET     200.000        99.92
GET     210.000        99.92
GET     220.000        99.95
GET     230.000        99.96
GET     240.000        99.97
GET     250.000        99.97
GET     260.000        99.97
GET     730.000        99.98
GET     740.000        99.99
GET     760.000       100.00
GET     770.000       100.00
---
