1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         488.24       482.61         5.63     16.17400      1954.98 
Waits          0.00          ---          ---      0.00000          --- 
Totals       488.24       482.61         5.63     16.17400      1954.98 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.07
GET       1.500         0.15
GET       1.600         0.32
GET       1.700         0.53
GET       1.800         0.79
GET       1.900         1.12
GET       2.000         1.42
GET       2.100         1.71
GET       2.200         1.97
GET       2.300         2.18
GET       2.400         2.36
GET       2.500         2.52
GET       2.600         2.63
GET       2.700         2.73
GET       2.800         2.83
GET       2.900         2.94
GET       3.000         2.99
GET       3.100         3.05
GET       3.200         3.11
GET       3.300         3.16
GET       3.400         3.20
GET       3.500         3.23
GET       3.600         3.26
GET       3.700         3.29
GET       3.800         3.31
GET       3.900         3.35
GET       4.000         3.37
GET       4.100         3.39
GET       4.200         3.41
GET       4.300         3.42
GET       4.400         3.43
GET       4.500         3.46
GET       4.600         3.48
GET       4.700         3.49
GET       4.800         3.49
GET       4.900         3.51
GET       5.000         3.52
GET       5.100         3.54
GET       5.200         3.56
GET       5.300         3.56
GET       5.400         3.57
GET       5.500         3.58
GET       5.600         3.60
GET       5.700         3.61
GET       5.800         3.63
GET       5.900         3.64
GET       6.000         3.65
GET       6.100         3.67
GET       6.200         3.68
GET       6.300         3.69
GET       6.400         3.70
GET       6.500         3.71
GET       6.600         3.72
GET       6.700         3.73
GET       6.800         3.74
GET       6.900         3.76
GET       7.000         3.78
GET       7.100         3.78
GET       7.200         3.80
GET       7.300         3.82
GET       7.400         3.84
GET       7.500         3.85
GET       7.600         3.88
GET       7.700         3.90
GET       7.800         3.90
GET       7.900         3.91
GET       8.000         3.93
GET       8.100         3.96
GET       8.200         4.01
GET       8.300         4.03
GET       8.400         4.08
GET       8.500         4.14
GET       8.600         4.22
GET       8.700         4.26
GET       8.800         4.35
GET       8.900         4.42
GET       9.000         4.50
GET       9.100         4.57
GET       9.200         4.63
GET       9.300         4.69
GET       9.400         4.76
GET       9.500         4.81
GET       9.600         4.85
GET       9.700         4.92
GET       9.800         4.97
GET       9.900         5.02
GET      10.000         5.31
GET      11.000         5.79
GET      12.000         6.53
GET      13.000         8.03
GET      14.000        10.82
GET      15.000        36.24
GET      16.000        85.27
GET      17.000        88.89
GET      18.000        90.15
GET      19.000        91.03
GET      20.000        91.56
GET      21.000        91.97
GET      22.000        92.22
GET      23.000        92.42
GET      24.000        92.59
GET      25.000        92.81
GET      26.000        93.02
GET      27.000        93.27
GET      28.000        93.68
GET      29.000        94.41
GET      30.000        97.54
GET      31.000        99.40
GET      32.000        99.64
GET      33.000        99.75
GET      34.000        99.80
GET      35.000        99.84
GET      36.000        99.87
GET      37.000        99.89
GET      38.000        99.90
GET      39.000        99.91
GET      40.000        99.92
GET      41.000        99.92
GET      42.000        99.94
GET      43.000        99.95
GET      44.000        99.95
GET      45.000        99.96
GET      46.000        99.96
GET      47.000        99.97
GET      48.000        99.97
GET      49.000        99.97
GET      50.000        99.98
GET      51.000        99.99
GET      56.000        99.99
GET     100.000       100.00
GET     130.000       100.00
---
