1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         492.83       487.14         5.69     16.22700      1973.33 
Waits          0.00          ---          ---      0.00000          --- 
Totals       492.83       487.14         5.69     16.22700      1973.33 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.400         0.02
GET       1.500         0.05
GET       1.600         0.17
GET       1.700         0.44
GET       1.800         0.79
GET       1.900         1.31
GET       2.000         1.90
GET       2.100         2.52
GET       2.200         3.14
GET       2.300         3.71
GET       2.400         4.25
GET       2.500         4.70
GET       2.600         4.99
GET       2.700         5.31
GET       2.800         5.54
GET       2.900         5.76
GET       3.000         5.89
GET       3.100         6.06
GET       3.200         6.17
GET       3.300         6.27
GET       3.400         6.36
GET       3.500         6.43
GET       3.600         6.50
GET       3.700         6.56
GET       3.800         6.60
GET       3.900         6.65
GET       4.000         6.71
GET       4.100         6.75
GET       4.200         6.79
GET       4.300         6.83
GET       4.400         6.85
GET       4.500         6.88
GET       4.600         6.93
GET       4.700         6.99
GET       4.800         7.02
GET       4.900         7.05
GET       5.000         7.08
GET       5.100         7.11
GET       5.200         7.15
GET       5.300         7.20
GET       5.400         7.26
GET       5.500         7.36
GET       5.600         7.43
GET       5.700         7.53
GET       5.800         7.64
GET       5.900         7.72
GET       6.000         7.84
GET       6.100         7.97
GET       6.200         8.11
GET       6.300         8.20
GET       6.400         8.31
GET       6.500         8.41
GET       6.600         8.57
GET       6.700         8.69
GET       6.800         8.88
GET       6.900         9.12
GET       7.000         9.36
GET       7.100         9.54
GET       7.200         9.68
GET       7.300         9.87
GET       7.400        10.04
GET       7.500        10.19
GET       7.600        10.35
GET       7.700        10.46
GET       7.800        10.56
GET       7.900        10.68
GET       8.000        10.74
GET       8.100        10.82
GET       8.200        10.86
GET       8.300        10.92
GET       8.400        10.97
GET       8.500        11.02
GET       8.600        11.09
GET       8.700        11.19
GET       8.800        11.28
GET       8.900        11.38
GET       9.000        11.49
GET       9.100        11.60
GET       9.200        11.69
GET       9.300        11.82
GET       9.400        11.88
GET       9.500        11.97
GET       9.600        12.10
GET       9.700        12.18
GET       9.800        12.26
GET       9.900        12.32
GET      10.000        12.65
GET      11.000        13.20
GET      12.000        13.91
GET      13.000        15.19
GET      14.000        17.84
GET      15.000        36.79
GET      16.000        76.40
GET      17.000        83.25
GET      18.000        84.95
GET      19.000        85.87
GET      20.000        86.35
GET      21.000        86.74
GET      22.000        86.96
GET      23.000        87.15
GET      24.000        87.35
GET      25.000        87.56
GET      26.000        87.83
GET      27.000        88.13
GET      28.000        88.58
GET      29.000        90.26
GET      30.000        96.03
GET      31.000        99.05
GET      32.000        99.44
GET      33.000        99.57
GET      34.000        99.68
GET      35.000        99.74
GET      36.000        99.80
GET      37.000        99.82
GET      38.000        99.84
GET      39.000        99.85
GET      40.000        99.90
GET      41.000        99.91
GET      42.000        99.92
GET      43.000        99.93
GET      44.000        99.93
GET      45.000        99.94
GET      46.000        99.95
GET      47.000        99.96
GET      48.000        99.96
GET      49.000        99.97
GET      51.000        99.99
GET      52.000        99.99
GET      55.000        99.99
GET      56.000       100.00
GET      57.000       100.00
---
