1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         572.28       566.32         5.96     13.97300      2294.05 
Waits          0.00          ---          ---      0.00000          --- 
Totals       572.28       566.32         5.96     13.97300      2294.05 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.640         0.00
GET       0.650         0.00
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.02
GET       0.690         0.03
GET       0.700         0.04
GET       0.710         0.04
GET       0.720         0.05
GET       0.730         0.06
GET       0.740         0.08
GET       0.750         0.08
GET       0.760         0.10
GET       0.770         0.13
GET       0.780         0.14
GET       0.790         0.17
GET       0.800         0.19
GET       0.810         0.22
GET       0.820         0.24
GET       0.830         0.26
GET       0.840         0.32
GET       0.850         0.36
GET       0.860         0.39
GET       0.870         0.43
GET       0.880         0.49
GET       0.890         0.55
GET       0.900         0.60
GET       0.910         0.67
GET       0.920         0.73
GET       0.930         0.80
GET       0.940         0.86
GET       0.950         0.94
GET       0.960         1.00
GET       0.970         1.08
GET       0.980         1.17
GET       0.990         1.24
GET       1.000         1.73
GET       1.100         2.68
GET       1.200         3.58
GET       1.300         4.49
GET       1.400         5.48
GET       1.500         6.24
GET       1.600         6.93
GET       1.700         7.54
GET       1.800         8.07
GET       1.900         8.54
GET       2.000         8.87
GET       2.100         9.08
GET       2.200         9.25
GET       2.300         9.43
GET       2.400         9.56
GET       2.500         9.73
GET       2.600         9.84
GET       2.700         9.92
GET       2.800        10.00
GET       2.900        10.07
GET       3.000        10.11
GET       3.100        10.19
GET       3.200        10.23
GET       3.300        10.25
GET       3.400        10.29
GET       3.500        10.32
GET       3.600        10.35
GET       3.700        10.40
GET       3.800        10.44
GET       3.900        10.47
GET       4.000        10.51
GET       4.100        10.53
GET       4.200        10.55
GET       4.300        10.58
GET       4.400        10.59
GET       4.500        10.60
GET       4.600        10.61
GET       4.700        10.63
GET       4.800        10.65
GET       4.900        10.66
GET       5.000        10.70
GET       5.100        10.72
GET       5.200        10.73
GET       5.300        10.75
GET       5.400        10.77
GET       5.500        10.78
GET       5.600        10.79
GET       5.700        10.80
GET       5.800        10.82
GET       5.900        10.84
GET       6.000        10.85
GET       6.100        10.87
GET       6.200        10.87
GET       6.300        10.88
GET       6.400        10.92
GET       6.500        10.95
GET       6.600        10.99
GET       6.700        11.00
GET       6.800        11.03
GET       6.900        11.07
GET       7.000        11.11
GET       7.100        11.17
GET       7.200        11.21
GET       7.300        11.23
GET       7.400        11.25
GET       7.500        11.28
GET       7.600        11.35
GET       7.700        11.42
GET       7.800        11.48
GET       7.900        11.51
GET       8.000        11.55
GET       8.100        11.63
GET       8.200        11.69
GET       8.300        11.76
GET       8.400        11.83
GET       8.500        11.88
GET       8.600        11.97
GET       8.700        12.03
GET       8.800        12.10
GET       8.900        12.17
GET       9.000        12.24
GET       9.100        12.31
GET       9.200        12.37
GET       9.300        12.45
GET       9.400        12.53
GET       9.500        12.62
GET       9.600        12.68
GET       9.700        12.74
GET       9.800        12.80
GET       9.900        12.87
GET      10.000        13.19
GET      11.000        13.85
GET      12.000        14.71
GET      13.000        16.09
GET      14.000        19.28
GET      15.000        49.74
GET      16.000        94.97
GET      17.000        96.87
GET      18.000        97.73
GET      19.000        98.29
GET      20.000        98.61
GET      21.000        98.84
GET      22.000        98.97
GET      23.000        99.08
GET      24.000        99.17
GET      25.000        99.23
GET      26.000        99.28
GET      27.000        99.36
GET      28.000        99.48
GET      29.000        99.54
GET      30.000        99.71
GET      31.000        99.81
GET      32.000        99.85
GET      33.000        99.88
GET      34.000        99.88
GET      35.000        99.91
GET      36.000        99.92
GET      37.000        99.93
GET      38.000        99.93
GET      39.000        99.95
GET      40.000        99.95
GET      41.000        99.97
GET      42.000        99.98
GET      43.000        99.99
GET      44.000        99.99
GET      48.000        99.99
GET      50.000       100.00
---
