1         Threads
8         Connections per thread
80        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         496.57       490.88         5.70     16.30800      1988.46 
Waits          0.00          ---          ---      0.00000          --- 
Totals       496.57       490.88         5.70     16.30800      1988.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.02
GET       1.500         0.06
GET       1.600         0.14
GET       1.700         0.32
GET       1.800         0.63
GET       1.900         1.00
GET       2.000         1.44
GET       2.100         1.89
GET       2.200         2.30
GET       2.300         2.66
GET       2.400         3.03
GET       2.500         3.34
GET       2.600         3.59
GET       2.700         3.80
GET       2.800         3.92
GET       2.900         4.03
GET       3.000         4.11
GET       3.100         4.17
GET       3.200         4.25
GET       3.300         4.33
GET       3.400         4.38
GET       3.500         4.42
GET       3.600         4.46
GET       3.700         4.50
GET       3.800         4.55
GET       3.900         4.59
GET       4.000         4.62
GET       4.100         4.65
GET       4.200         4.67
GET       4.300         4.72
GET       4.400         4.75
GET       4.500         4.77
GET       4.600         4.80
GET       4.700         4.86
GET       4.800         4.91
GET       4.900         4.97
GET       5.000         5.01
GET       5.100         5.05
GET       5.200         5.10
GET       5.300         5.14
GET       5.400         5.18
GET       5.500         5.22
GET       5.600         5.25
GET       5.700         5.28
GET       5.800         5.31
GET       5.900         5.38
GET       6.000         5.45
GET       6.100         5.50
GET       6.200         5.56
GET       6.300         5.65
GET       6.400         5.72
GET       6.500         5.79
GET       6.600         5.87
GET       6.700         5.96
GET       6.800         6.04
GET       6.900         6.13
GET       7.000         6.21
GET       7.100         6.28
GET       7.200         6.35
GET       7.300         6.42
GET       7.400         6.50
GET       7.500         6.56
GET       7.600         6.61
GET       7.700         6.65
GET       7.800         6.70
GET       7.900         6.74
GET       8.000         6.79
GET       8.100         6.82
GET       8.200         6.86
GET       8.300         6.90
GET       8.400         6.94
GET       8.500         7.01
GET       8.600         7.07
GET       8.700         7.13
GET       8.800         7.22
GET       8.900         7.31
GET       9.000         7.41
GET       9.100         7.51
GET       9.200         7.59
GET       9.300         7.68
GET       9.400         7.75
GET       9.500         7.85
GET       9.600         7.93
GET       9.700         8.02
GET       9.800         8.10
GET       9.900         8.15
GET      10.000         8.53
GET      11.000         9.09
GET      12.000         9.68
GET      13.000        11.12
GET      14.000        13.76
GET      15.000        35.36
GET      16.000        80.33
GET      17.000        85.62
GET      18.000        87.21
GET      19.000        88.12
GET      20.000        88.61
GET      21.000        89.02
GET      22.000        89.25
GET      23.000        89.40
GET      24.000        89.62
GET      25.000        89.81
GET      26.000        90.08
GET      27.000        90.33
GET      28.000        90.99
GET      29.000        92.17
GET      30.000        96.94
GET      31.000        99.26
GET      32.000        99.56
GET      33.000        99.69
GET      34.000        99.76
GET      35.000        99.81
GET      36.000        99.84
GET      37.000        99.88
GET      38.000        99.89
GET      39.000        99.89
GET      40.000        99.91
GET      41.000        99.94
GET      42.000        99.94
GET      43.000        99.95
GET      44.000        99.95
GET      45.000        99.96
GET      46.000        99.97
GET      47.000        99.97
GET      48.000        99.98
GET      50.000        99.98
GET      51.000        99.99
GET      55.000       100.00
GET      56.000       100.00
---
